C2H2_14r176, C[0], C[1], H[2], H[3], 
Densities, 2.082274268601753, 1.540089114498976, 0.001067067796122197, 9.746909114164561e-05, 
Time[fs], 62.500000, 63.000000, 26.500000, 26.500000, 
Density Sum, 3.623527919987993
X Velocity[A/fs], -0.160676, 0.160694, -0.805771, 0.8182,  
Y Velocity[A/fs],0.000298933, 0.00057795, 0.0443864, -0.00992049,  
Z Velocity[A/fs],0.000543144, 0.00471613, -0.0584613, -0.0352368,  
Speed[A/fs],0.160677, 0.160764, 0.809108, 0.819019, 

C2H2_14r161, C[0], C[1], H[2], H[3], 
Densities, 1.805326679757109, 1.945681444672263, 0.0006259543295877954, 0.0001109393407356447, 
Time[fs], 64.000000, 65.000000, 26.500000, 27.000000, 
Density Sum, 3.751745018099696
X Velocity[A/fs], -0.157294, 0.151491, -0.785047, 0.791162,  
Y Velocity[A/fs],0.00507794, 0.00487509, -0.103223, 0.0873242,  
Z Velocity[A/fs],0.00834358, 0.00092981, -0.0608105, 0.0677905,  
Speed[A/fs],0.157597, 0.151572, 0.794136, 0.798848, 

C2H2_14r17, C[0], C[1], H[2], H[3], 
Densities, 1.821742270921424, 1.889355076582878, 0.0006824236190815763, 4.976024484995003e-05, 
Time[fs], 62.500000, 65.500000, 26.500000, 26.500000, 
Density Sum, 3.711829531368233
X Velocity[A/fs], -0.162672, 0.151472, -0.798268, 0.794176,  
Y Velocity[A/fs],-0.00282174, -0.00799912, 0.0284512, -0.0187494,  
Z Velocity[A/fs],-0.000640013, 0.000827797, -0.0802437, 0.0741061,  
Speed[A/fs],0.162698, 0.151686, 0.802795, 0.797847, 

C2H2_14r2, C[0], C[1], H[2], H[3], 
Densities, 1.918613295354811, 1.786078864162912, 0.0005359518880780632, 3.66717270342144e-05, 
Time[fs], 64.000000, 64.000000, 26.500000, 26.500000, 
Density Sum, 3.705264783132835
X Velocity[A/fs], -0.156326, 0.155258, -0.786369, 0.793705,  
Y Velocity[A/fs],0.00410084, 0.00480482, -0.0867615, 0.0715364,  
Z Velocity[A/fs],0.00206286, 0.00145655, -0.0908905, 0.105514,  
Speed[A/fs],0.156393, 0.155339, 0.796344, 0.803877, 

C2H2_14r43, C[0], C[1], H[2], H[3], 
Densities, 1.92283519690984, 1.777041941300242, 0.0007664080386237201, 3.970589685171782e-05, 
Time[fs], 63.000000, 64.500000, 26.500000, 26.500000, 
Density Sum, 3.700683252145557
X Velocity[A/fs], -0.160894, 0.153977, -0.799022, 0.794762,  
Y Velocity[A/fs],-0.00346908, 0.00231039, 0.0263436, 0.0510829,  
Z Velocity[A/fs],0.00435688, -0.00366597, -0.0631535, 0.0468605,  
Speed[A/fs],0.16099, 0.154038, 0.801946, 0.79778, 

C2H2_14r84, C[0], C[1], H[2], H[3], 
Densities, 1.890167885541295, 1.770479776978276, 0.0007316102667122156, 4.457390696283022e-05, 
Time[fs], 63.500000, 63.500000, 26.500000, 26.500000, 
Density Sum, 3.661423846693246
X Velocity[A/fs], -0.157759, 0.160861, -0.792968, 0.803956,  
Y Velocity[A/fs],-0.000130414, -0.00112246, -0.0945005, 0.0596128,  
Z Velocity[A/fs],0.00290637, 0.000527041, -0.0824986, -0.0259587,  
Speed[A/fs],0.157786, 0.160865, 0.802829, 0.806581, 

C2H2_14r3, C[0], C[1], H[2], H[3], 
Densities, 1.717697520373521, 1.926420997363754, 0.001107945483977104, 9.894270616090661e-05, 
Time[fs], 65.000000, 61.000000, 26.500000, 26.500000, 
Density Sum, 3.645325405927413
X Velocity[A/fs], -0.155903, 0.168102, -0.802636, 0.812312,  
Y Velocity[A/fs],-0.00399257, 0.000542023, -0.0501956, 0.0118305,  
Z Velocity[A/fs],0.000366402, 0.00731192, 0.0332428, 0.0798987,  
Speed[A/fs],0.155955, 0.168262, 0.804891, 0.816317, 

C2H2_14r46, C[0], C[1], H[2], H[3], 
Densities, 1.675102654913559, 2.102521554426528, 0.0002879961160429056, 5.032608916287957e-05, 
Time[fs], 67.500000, 64.500000, 26.500000, 26.500000, 
Density Sum, 3.777962531545292
X Velocity[A/fs], -0.147505, 0.153414, -0.789212, 0.795084,  
Y Velocity[A/fs],0.00162007, -0.00771973, -0.0296411, 0.0861481,  
Z Velocity[A/fs],0.00784775, 0.00225441, -0.0495902, 0.0886564,  
Speed[A/fs],0.147723, 0.153625, 0.791324, 0.804637, 

C2H2_14r164, C[0], C[1], H[2], H[3], 
Densities, 1.736720057760432, 1.925789448981249, 0.0007350973686158462, 5.802256140921419e-05, 
Time[fs], 61.500000, 63.500000, 26.500000, 26.500000, 
Density Sum, 3.663302626671707
X Velocity[A/fs], -0.163877, 0.15747, -0.805095, 0.789619,  
Y Velocity[A/fs],0.00184807, 0.00512791, -0.0680793, 0.0410817,  
Z Velocity[A/fs],0.00855168, 0.00943246, -0.0940183, 0.0935541,  
Speed[A/fs],0.16411, 0.157836, 0.81342, 0.796203, 

C2H2_14r49, C[0], C[1], H[2], H[3], 
Densities, 1.769241058595581, 1.953164210767592, 0.0007254598844007872, 8.9393414424923e-05, 
Time[fs], 65.000000, 64.000000, 26.500000, 26.500000, 
Density Sum, 3.723220122661999
X Velocity[A/fs], -0.15454, 0.156841, -0.791593, 0.79895,  
Y Velocity[A/fs],0.00327167, -0.00530351, -0.00482326, 0.0563778,  
Z Velocity[A/fs],0.0021037, 0.000415991, 0.0945903, -0.0998281,  
Speed[A/fs],0.154589, 0.156931, 0.797239, 0.807134, 

C2H2_14r52, C[0], C[1], H[2], H[3], 
Densities, 1.606759601740752, 2.105896060763193, 0.0005587992233517949, 4.309271475257796e-05, 
Time[fs], 65.000000, 63.500000, 26.500000, 26.500000, 
Density Sum, 3.713257554442049
X Velocity[A/fs], -0.153789, 0.158029, -0.787006, 0.790464,  
Y Velocity[A/fs],-0.00310976, 0.000571245, -0.100325, 0.0901788,  
Z Velocity[A/fs],-0.00653403, -0.00301557, -0.0735811, 0.0812737,  
Speed[A/fs],0.153959, 0.158059, 0.79678, 0.799732, 

C2H2_14r55, C[0], C[1], H[2], H[3], 
Densities, 2.202512190631604, 1.46195469205056, 0.001090621576071829, 0.0001082772596963601, 
Time[fs], 63.500000, 63.500000, 26.500000, 26.500000, 
Density Sum, 3.665665781517932
X Velocity[A/fs], -0.157884, 0.157564, -0.795308, 0.799249,  
Y Velocity[A/fs],-0.00525465, -0.00824976, 0.0864107, -0.115276,  
Z Velocity[A/fs],-0.00297868, -0.00454159, -0.0453886, -0.0538578,  
Speed[A/fs],0.157999, 0.157845, 0.801275, 0.809314, 

C2H2_14r123, C[0], C[1], H[2], H[3], 
Densities, 2.16540090967047, 1.668842675876631, 0.0007076340157930876, 9.555490404326733e-05, 
Time[fs], 65.500000, 65.500000, 26.500000, 26.500000, 
Density Sum, 3.835046774466937
X Velocity[A/fs], -0.150528, 0.149819, -0.779756, 0.803023,  
Y Velocity[A/fs],0.00523667, -0.00591697, -0.0692528, -0.0171944,  
Z Velocity[A/fs],0.00509867, -0.0049072, 0.0512074, -0.0440888,  
Speed[A/fs],0.150706, 0.150016, 0.784498, 0.804416, 

C2H2_14r110, C[0], C[1], H[2], H[3], 
Densities, 2.277367967528634, 1.418819827534289, 0.0008061024805032833, 5.004046406687647e-05, 
Time[fs], 64.500000, 63.500000, 26.500000, 26.500000, 
Density Sum, 3.697043938007495
X Velocity[A/fs], -0.153425, 0.160229, -0.788817, 0.813702,  
Y Velocity[A/fs],0.00426932, -0.00139062, -0.0813988, 0.0760711,  
Z Velocity[A/fs],0.00730092, -0.00570659, -0.0390145, -0.0365055,  
Speed[A/fs],0.153658, 0.160336, 0.793965, 0.818065, 

C2H2_14r21, C[0], C[1], H[2], H[3], 
Densities, 1.919624491106062, 1.741730602449259, 0.0006138624906526354, 7.067954463567752e-05, 
Time[fs], 62.000000, 64.000000, 26.500000, 26.500000, 
Density Sum, 3.66203963559061
X Velocity[A/fs], -0.163216, 0.158684, -0.795491, 0.80453,  
Y Velocity[A/fs],-0.00500962, -0.0035827, 0.0622268, 0.0535108,  
Z Velocity[A/fs],0.00778665, 0.0146586, 0.105967, -0.0719115,  
Speed[A/fs],0.163478, 0.1594, 0.804927, 0.809508, 

C2H2_14r111, C[0], C[1], H[2], H[3], 
Densities, 1.883721894682024, 1.807058270753513, 0.0008632197184062163, 5.390483816934805e-05, 
Time[fs], 63.500000, 63.500000, 26.500000, 26.500000, 
Density Sum, 3.691697289992112
X Velocity[A/fs], -0.160499, 0.158683, -0.792657, 0.792787,  
Y Velocity[A/fs],-0.00200279, -0.00224258, 0.0613142, 0.0457194,  
Z Velocity[A/fs],0.00219143, -0.000407867, 0.0949955, -0.100235,  
Speed[A/fs],0.160526, 0.1587, 0.80068, 0.800406, 

C2H2_14r64, C[0], C[1], H[2], H[3], 
Densities, 2.16164771151539, 1.444050111486927, 0.0007655451245769183, 6.312285859821802e-05, 
Time[fs], 61.500000, 61.500000, 26.500000, 26.500000, 
Density Sum, 3.606526490985492
X Velocity[A/fs], -0.163461, 0.167401, -0.792844, 0.813057,  
Y Velocity[A/fs],0.00027836, 0.0044813, -0.101595, 0.0783343,  
Z Velocity[A/fs],0.00153226, 0.00707847, 0.105129, -0.0978842,  
Speed[A/fs],0.163469, 0.16761, 0.806211, 0.822666, 

C2H2_14r119, C[0], C[1], H[2], H[3], 
Densities, 1.933146882320884, 1.719154605777621, 0.0006163108421442158, 5.752077253377951e-05, 
Time[fs], 61.500000, 66.000000, 26.500000, 26.500000, 
Density Sum, 3.652975319713183
X Velocity[A/fs], -0.16529, 0.151111, -0.801741, 0.801386,  
Y Velocity[A/fs],0.00351644, -0.00810366, 0.00183273, 0.058631,  
Z Velocity[A/fs],0.00172638, -0.000200292, 0.108592, -0.0571594,  
Speed[A/fs],0.165336, 0.151328, 0.809064, 0.805558, 

C2H2_14r35, C[0], C[1], H[2], H[3], 
Densities, 1.881403946683252, 1.897319759948665, 0.0004933114104305302, 0.0001012524596742475, 
Time[fs], 65.500000, 66.500000, 26.500000, 26.500000, 
Density Sum, 3.779318270502022
X Velocity[A/fs], -0.152664, 0.149364, -0.78513, 0.795636,  
Y Velocity[A/fs],-0.0036406, -0.00412882, -0.0470386, -0.0380017,  
Z Velocity[A/fs],0.000961055, 0.00137549, 0.0908431, -0.0601752,  
Speed[A/fs],0.152711, 0.149427, 0.791767, 0.798812, 

C2H2_14r56, C[0], C[1], H[2], H[3], 
Densities, 1.643965190687375, 2.053501164760148, 0.0009341812864182725, 4.015197400265943e-05, 
Time[fs], 64.500000, 65.000000, 26.500000, 26.500000, 
Density Sum, 3.698440688707943
X Velocity[A/fs], -0.155294, 0.153128, -0.801932, 0.79802,  
Y Velocity[A/fs],-0.000761962, -0.000954842, 0.017557, -0.0484471,  
Z Velocity[A/fs],0.00539802, 0.00120141, 0.0639681, 0.00634829,  
Speed[A/fs],0.15539, 0.153136, 0.80467, 0.799515, 

C2H2_14r77, C[0], C[1], H[2], H[3], 
Densities, 1.595005518938193, 2.023497930168155, 0.0008267289661277153, 4.521507698127215e-05, 
Time[fs], 63.000000, 61.000000, 26.500000, 26.500000, 
Density Sum, 3.619375393149458
X Velocity[A/fs], -0.161819, 0.166921, -0.802604, 0.800563,  
Y Velocity[A/fs],0.000463126, -0.0117465, 0.0790135, -0.110077,  
Z Velocity[A/fs],0.0050771, 0.0043987, -0.0853626, 0.0836032,  
Speed[A/fs],0.161899, 0.167392, 0.810989, 0.812408, 

C2H2_14r116, C[0], C[1], H[2], H[3], 
Densities, 2.143566000079831, 1.68155225736906, 0.0004438313555150533, 0.0001094052773971453, 
Time[fs], 68.000000, 65.000000, 26.500000, 26.500000, 
Density Sum, 3.825671494081803
X Velocity[A/fs], -0.144073, 0.151867, -0.774926, 0.797399,  
Y Velocity[A/fs],-0.00398057, 0.000692581, -0.0618735, -3.91634e-05,  
Z Velocity[A/fs],0.00547758, 0.0107142, -0.0734749, 0.0982101,  
Speed[A/fs],0.144232, 0.152246, 0.780857, 0.803424, 

C2H2_14r125, C[0], C[1], H[2], H[3], 
Densities, 1.962028203616962, 1.734526551220922, 0.0009161216194011221, 5.993971066383272e-05, 
Time[fs], 62.000000, 65.000000, 26.500000, 26.500000, 
Density Sum, 3.697530816167948
X Velocity[A/fs], -0.164699, 0.153389, -0.802816, 0.794205,  
Y Velocity[A/fs],0.00219694, 0.00940675, -0.0188843, 0.0673811,  
Z Velocity[A/fs],-0.00267648, -0.00110081, 0.0483489, 0.0413226,  
Speed[A/fs],0.164736, 0.153682, 0.804492, 0.798128, 

C2H2_14r103, C[0], C[1], H[2], H[3], 
Densities, 1.925754534839283, 1.717483840495887, 0.0008042116731999154, 0.0001058428096589588, 
Time[fs], 62.500000, 62.000000, 26.500000, 26.500000, 
Density Sum, 3.64414842981803
X Velocity[A/fs], -0.160729, 0.164012, -0.794733, 0.807429,  
Y Velocity[A/fs],-0.00399712, -0.000567459, -0.0925887, 0.102088,  
Z Velocity[A/fs],-0.00298207, -0.00124666, -0.090738, 0.0848994,  
Speed[A/fs],0.160807, 0.164018, 0.805237, 0.818274, 

C2H2_14r6, C[0], C[1], H[2], H[3], 
Densities, 1.431668331545695, 2.182991668682604, 0.0007706584700843559, 5.746754121572106e-05, 
Time[fs], 61.500000, 63.000000, 26.500000, 26.500000, 
Density Sum, 3.6154881262396
X Velocity[A/fs], -0.166529, 0.158533, -0.816742, 0.798112,  
Y Velocity[A/fs],-0.00141098, -0.0015513, 0.050922, -0.0408532,  
Z Velocity[A/fs],-0.000605986, -0.000308458, 0.0483932, -0.0555436,  
Speed[A/fs],0.166536, 0.158541, 0.819757, 0.801085, 

C2H2_14r44, C[0], C[1], H[2], H[3], 
Densities, 1.871226476284835, 1.767439944545567, 0.0005972337048483049, 7.762604501537324e-05, 
Time[fs], 62.500000, 62.500000, 26.500000, 26.500000, 
Density Sum, 3.639341280580266
X Velocity[A/fs], -0.163041, 0.163766, -0.803542, 0.79806,  
Y Velocity[A/fs],0.00184639, -0.00371892, -0.0313658, -0.0617198,  
Z Velocity[A/fs],0.00115239, 0.00298372, 0.111624, -0.121189,  
Speed[A/fs],0.163055, 0.163835, 0.811864, 0.809565, 

C2H2_14r174, C[0], C[1], H[2], H[3], 
Densities, 2.219125927479366, 1.424757833627249, 0.001066926869476661, 9.459448454127421e-05, 
Time[fs], 64.000000, 63.000000, 26.500000, 26.500000, 
Density Sum, 3.645045282460633
X Velocity[A/fs], -0.155343, 0.160757, -0.806549, 0.807982,  
Y Velocity[A/fs],0.000412111, -0.00448997, -0.0203634, -0.0686099,  
Z Velocity[A/fs],0.000597944, -0.00365794, 0.0113353, -0.0614221,  
Speed[A/fs],0.155345, 0.160861, 0.806885, 0.813212, 

C2H2_14r82, C[0], C[1], H[2], H[3], 
Densities, 1.970086495613547, 1.716708400989519, 0.001373837039036422, 4.642298399140528e-05, 
Time[fs], 61.500000, 64.000000, 26.500000, 26.500000, 
Density Sum, 3.688215156626093
X Velocity[A/fs], -0.163316, 0.154214, -0.79259, 0.80858,  
Y Velocity[A/fs],-0.000924253, -0.0045568, 0.0310159, 0.0236026,  
Z Velocity[A/fs],-0.00428095, -0.00728413, 0.110366, -0.0789587,  
Speed[A/fs],0.163375, 0.154453, 0.800838, 0.812769, 

C2H2_14r114, C[0], C[1], H[2], H[3], 
Densities, 1.627382997202766, 2.046440784732523, 0.0007605628623767292, 5.652789414185337e-05, 
Time[fs], 64.000000, 63.000000, 26.500000, 26.500000, 
Density Sum, 3.674640872691807
X Velocity[A/fs], -0.157581, 0.160085, -0.79301, 0.792384,  
Y Velocity[A/fs],0.00294152, 0.00833421, 0.101064, -0.0707365,  
Z Velocity[A/fs],0.00403851, -0.00269986, 0.079394, -0.0950946,  
Speed[A/fs],0.15766, 0.160325, 0.803357, 0.801199, 

C2H2_14r58, C[0], C[1], H[2], H[3], 
Densities, 1.882639253013758, 1.796695566416711, 0.001467775466101371, 6.256020118495647e-05, 
Time[fs], 63.500000, 62.000000, 26.500000, 26.500000, 
Density Sum, 3.680865155097755
X Velocity[A/fs], -0.159868, 0.163598, -0.804332, 0.798397,  
Y Velocity[A/fs],-0.00439238, -0.0052902, -0.0570616, -0.0294354,  
Z Velocity[A/fs],0.00152682, -0.00172665, -0.0228832, -0.0646493,  
Speed[A/fs],0.159936, 0.163693, 0.806678, 0.801551, 

C2H2_14r138, C[0], C[1], H[2], H[3], 
Densities, 1.155849164032358, 2.465177881361981, 0.0007417402506907252, 7.062851993775666e-05, 
Time[fs], 62.500000, 63.000000, 26.500000, 26.500000, 
Density Sum, 3.621839414164967
X Velocity[A/fs], -0.161197, 0.155958, -0.806539, 0.790143,  
Y Velocity[A/fs],-0.00106779, 0.000250793, 0.0358757, -0.0249651,  
Z Velocity[A/fs],-0.00148536, 0.00850208, 0.121517, -0.121306,  
Speed[A/fs],0.161208, 0.156189, 0.81643, 0.799791, 

C2H2_14r39, C[0], C[1], H[2], H[3], 
Densities, 1.774114186397579, 1.889153911423694, 0.001043060091847589, 9.830106234879443e-05, 
Time[fs], 62.500000, 62.500000, 26.500000, 26.500000, 
Density Sum, 3.664409458975469
X Velocity[A/fs], -0.163548, 0.161515, -0.801336, 0.799349,  
Y Velocity[A/fs],0.00507034, -7.07294e-05, -0.0385921, -0.0418881,  
Z Velocity[A/fs],-0.00221175, 0.00452241, -0.109458, 0.098406,  
Speed[A/fs],0.163642, 0.161579, 0.809698, 0.806472, 

C2H2_14r5, C[0], C[1], H[2], H[3], 
Densities, 2.212930184384414, 1.460211229896393, 0.0007242691110351427, 5.072306687270968e-05, 
Time[fs], 66.000000, 63.000000, 26.500000, 26.500000, 
Density Sum, 3.673916406458715
X Velocity[A/fs], -0.149806, 0.160983, -0.78992, 0.813724,  
Y Velocity[A/fs],-0.00219815, 0.000537325, 0.0543908, -0.0707349,  
Z Velocity[A/fs],-0.00416489, 0.0049098, 0.0598064, -0.0734419,  
Speed[A/fs],0.14988, 0.161058, 0.794046, 0.820088, 

C2H2_14r170, C[0], C[1], H[2], H[3], 
Densities, 1.923030854807615, 1.755168786781534, 0.0006824577974504961, 6.195048206315678e-05, 
Time[fs], 64.500000, 63.500000, 26.500000, 26.500000, 
Density Sum, 3.678944049868663
X Velocity[A/fs], -0.156958, 0.15786, -0.785437, 0.799498,  
Y Velocity[A/fs],-0.00839756, -0.00574017, 0.104929, -0.109645,  
Z Velocity[A/fs],-0.00797135, 0.00253019, 0.0685684, 0.0299017,  
Speed[A/fs],0.157385, 0.157984, 0.795376, 0.807535, 

C2H2_14r171, C[0], C[1], H[2], H[3], 
Densities, 1.847332947859035, 1.84180525113344, 0.0009573367622481878, 8.646505595445013e-05, 
Time[fs], 63.500000, 63.500000, 26.500000, 26.500000, 
Density Sum, 3.690182000810678
X Velocity[A/fs], -0.159045, 0.158881, -0.795774, 0.806688,  
Y Velocity[A/fs],-0.000732401, -0.00380479, 0.0445866, 0.0328375,  
Z Velocity[A/fs],0.00272989, -0.00229338, -0.0927686, 0.0748782,  
Speed[A/fs],0.15907, 0.158943, 0.802403, 0.810821, 

C2H2_14r158, C[0], C[1], H[2], H[3], 
Densities, 2.214016903853819, 1.478475771350104, 0.000487027242241232, 5.067676375330261e-05, 
Time[fs], 62.000000, 67.000000, 26.500000, 26.500000, 
Density Sum, 3.693030379209918
X Velocity[A/fs], -0.162133, 0.149146, -0.795222, 0.80494,  
Y Velocity[A/fs],0.00314261, 0.0023338, -0.0726049, -0.0220701,  
Z Velocity[A/fs],-0.00221553, 0.0020304, -0.0704222, -0.0283608,  
Speed[A/fs],0.162178, 0.149178, 0.801629, 0.805742, 

C2H2_14r69, C[0], C[1], H[2], H[3], 
Densities, 1.910079748526316, 1.74760339638404, 0.0009453205991408436, 9.05155435011239e-05, 
Time[fs], 62.500000, 63.000000, 26.500000, 26.500000, 
Density Sum, 3.658718981052998
X Velocity[A/fs], -0.162234, 0.159221, -0.805583, 0.808466,  
Y Velocity[A/fs],0.00332739, 0.00190299, -0.0525763, -0.0325987,  
Z Velocity[A/fs],-0.00334242, -0.00100632, 0.0761345, -0.0649404,  
Speed[A/fs],0.162303, 0.159235, 0.810879, 0.811725, 

C2H2_14r131, C[0], C[1], H[2], H[3], 
Densities, 2.340518908434381, 1.289657999914041, 0.000895452128553882, 4.836668699180677e-05, 
Time[fs], 64.000000, 63.000000, 26.500000, 26.500000, 
Density Sum, 3.631120727163968
X Velocity[A/fs], -0.155666, 0.162645, -0.800202, 0.811953,  
Y Velocity[A/fs],-0.00373204, 0.000203591, -0.0214834, 0.0646849,  
Z Velocity[A/fs],0.0050982, 0.00030935, -0.0615907, 0.0629609,  
Speed[A/fs],0.155794, 0.162645, 0.802857, 0.816955, 

C2H2_14r113, C[0], C[1], H[2], H[3], 
Densities, 2.333724097082817, 1.331842138587653, 0.0008116003762379178, 5.971999102060038e-05, 
Time[fs], 64.000000, 63.000000, 26.500000, 26.500000, 
Density Sum, 3.666437556037728
X Velocity[A/fs], -0.155045, 0.16209, -0.788059, 0.798815,  
Y Velocity[A/fs],0.00298048, 0.00480366, 0.0892625, -0.0825662,  
Z Velocity[A/fs],-0.00166942, -0.0033413, -0.0879169, 0.10795,  
Speed[A/fs],0.155082, 0.162196, 0.797956, 0.810293, 

C2H2_14r91, C[0], C[1], H[2], H[3], 
Densities, 2.237189833600528, 1.415223811539239, 0.0007139968385418671, 6.255342596448693e-05, 
Time[fs], 64.500000, 63.500000, 26.500000, 26.500000, 
Density Sum, 3.653190195404274
X Velocity[A/fs], -0.1544, 0.159521, -0.792765, 0.814373,  
Y Velocity[A/fs],0.00372896, 0.00565918, -0.0545181, -0.055466,  
Z Velocity[A/fs],-0.00427122, -0.00372165, 0.0817329, -0.0616284,  
