C2H6_10_5r3, C2[0][1], H[2], H[3], H[4], H[5], H[6], H[7], 
Densities, 7.279234025198589, 0.2463080523460233, 0.5051993454752336, 0.3732326159043128, 0.2453181842219571, 0.08635136016537019, 0.3292513846761309, 
Time[fs], 74.000000, 45.000000, 35.000000, 50.000000, 47.500000, 37.500000, 53.000000, 
Density Sum, 9.064894967987616
X Velocity[A/fs], 0.00520074, 0.288459, -0.442843, 0.00418123, -0.271117, 0.430039, 0.0151528,  
Y Velocity[A/fs],0.00172842, 0.224331, 0.1061, 0.257663, -0.21749, -0.14687, -0.222838,  
Z Velocity[A/fs],-0.0100335, 0.253749, 0.195635, -0.138824, -0.207202, -0.263583, 0.218262,  
Speed[A/fs],0.0114326, 0.444884, 0.495621, 0.292711, 0.404646, 0.525338, 0.31229, 

C2H6_10_5r21, C2[0][1], H[2], H[3], H[4], H[5], H[6], H[7], 
Densities, 7.337919974842189, 0.3699518850776828, 0.3579393109857674, 0.2187504408369798, 0.3038330753723873, 0.364702387178845, 0.05858187424208626, 
Time[fs], 86.500000, 39.000000, 40.500000, 56.500000, 43.500000, 39.000000, 52.500000, 
Density Sum, 9.011678948535938
X Velocity[A/fs], 0.00325598, 0.372199, -0.343709, -0.0310012, -0.310446, 0.375868, 0.0118647,  
Y Velocity[A/fs],0.0169819, 0.224195, 0.241091, 0.219275, -0.271102, -0.174342, -0.24927,  
Z Velocity[A/fs],-0.00771812, 0.18553, 0.212648, -0.209196, -0.238532, -0.249421, 0.235334,  
Speed[A/fs],0.0189355, 0.472459, 0.470617, 0.30464, 0.476204, 0.483614, 0.343013, 

C2H6_10_5r19, C2[0][1], H[2], H[3], H[4], H[5], H[6], H[7], 
Densities, 7.146758058531907, 0.2634959437848481, 0.3426519822681913, 0.325042196054543, 0.1164077740818663, 0.3450980244519038, 0.4698353208181998, 
Time[fs], 77.000000, 49.000000, 35.000000, 51.500000, 48.500000, 35.500000, 48.000000, 
Density Sum, 9.009289299991458
X Velocity[A/fs], 0.00144241, 0.22081, -0.452733, 0.0444328, -0.261425, 0.449848, -0.0188563,  
Y Velocity[A/fs],0.00284515, 0.255321, 0.156395, 0.251535, -0.247847, -0.163803, -0.272415,  
Z Velocity[A/fs],0.00991681, 0.250902, 0.204185, -0.192291, -0.26257, -0.173267, 0.183561,  
Speed[A/fs],0.0104172, 0.420592, 0.52069, 0.319718, 0.445774, 0.509133, 0.32903, 

C2H6_10_5r2, C2[0][1], H[2], H[3], H[4], H[5], H[6], H[7], 
Densities, 7.382644592567545, 0.4468449775111382, 0.1245770154992291, 0.1666273490808348, 0.244282974770895, 0.3470640644037155, 0.115934941551186, 
Time[fs], 73.000000, 35.500000, 47.000000, 47.500000, 39.000000, 43.000000, 44.000000, 
Density Sum, 8.827975915384545
X Velocity[A/fs], -0.00289016, 0.435411, -0.169509, 0.0267893, -0.375151, 0.303313, -0.0652218,  
Y Velocity[A/fs],0.00126733, 0.0349698, 0.27982, 0.278158, -0.216846, -0.193832, -0.323645,  
Z Velocity[A/fs],0.0179908, 0.23322, 0.267513, -0.201009, -0.2435, -0.249142, 0.252001,  
Speed[A/fs],0.0182655, 0.495174, 0.422606, 0.34423, 0.497044, 0.437769, 0.415336, 

C2H6_10_5r22, C2[0][1], H[2], H[3], H[4], H[5], H[6], H[7], 
Densities, 7.00099879003731, 0.3547070744526602, 0.1838489118739708, 0.5461449930232924, 0.2294135056048651, 0.1689536305844472, 0.4337918521571635, 
Time[fs], 90.000000, 34.500000, 42.500000, 49.000000, 37.000000, 45.000000, 51.500000, 
Density Sum, 8.917858757733711
X Velocity[A/fs], 0.00482295, 0.465676, -0.329888, -0.00902346, -0.418645, 0.307775, 0.0211379,  
Y Velocity[A/fs],-0.00116747, 0.148683, 0.23957, 0.2689, -0.175135, -0.214789, -0.24904,  
Z Velocity[A/fs],0.00576345, 0.213962, 0.259498, -0.158187, -0.246554, -0.276145, 0.211899,  
Speed[A/fs],0.00760534, 0.533611, 0.48328, 0.312109, 0.516454, 0.465957, 0.327672, 

C2H6_10_5r7, C2[0][1], H[2], H[3], H[4], H[5], H[6], H[7], 
Densities, 6.87722883248353, 0.3710500597347109, 0.4904619768736417, 0.2567550440551595, 0.5651134747123978, 0.1871367810585573, 0.4540420587388875, 
Time[fs], 120.000000, 41.000000, 41.500000, 51.500000, 39.500000, 43.000000, 52.000000, 
Density Sum, 9.201788227656884
X Velocity[A/fs], 0.00139988, 0.353558, -0.341154, 0.0296124, -0.365791, 0.340306, -0.0166675,  
Y Velocity[A/fs],0.000329473, 0.206043, 0.217415, 0.288921, -0.194454, -0.266946, -0.27941,  
Z Velocity[A/fs],0.0153491, 0.282283, 0.205464, -0.211832, -0.196057, -0.238627, 0.197389,  
Speed[A/fs],0.0154163, 0.497133, 0.45373, 0.359479, 0.458316, 0.493974, 0.342506, 

C2H6_10_5r8, C2[0][1], H[2], H[3], H[4], H[5], H[6], H[7], 
Densities, 7.412249072211952, 0.1348735914084089, 0.2294929335369137, 0.3385530793475425, 0.4743149640743357, 0.1746592258392936, 0.3393889413194706, 
Time[fs], 74.500000, 48.500000, 39.000000, 60.000000, 41.500000, 44.000000, 51.500000, 
Density Sum, 9.103531807737918
X Velocity[A/fs], -0.000935023, 0.260635, -0.377451, 0.010445, -0.315951, 0.303338, -0.0194929,  
Y Velocity[A/fs],0.000867123, 0.260826, 0.166505, 0.178759, -0.156592, -0.271045, -0.236494,  
Z Velocity[A/fs],-0.00526872, 0.21846, 0.236751, -0.168606, -0.23614, -0.243074, 0.162452,  
Speed[A/fs],0.00542085, 0.428586, 0.475651, 0.245951, 0.424392, 0.473882, 0.287577, 

C2H6_10_5r6, C2H[0][1][4], H[2], H[3], H[5], H[6], H[7], 
Densities, 7.694655590143429, 0.3463374974477205, 0.2727825970075467, 0.1740686163622496, 0.3265918406884432, 0.604502991671356, 
Time[fs], 75.500000, 41.500000, 47.000000, 43.500000, 44.000000, 75.500000, 
Density Sum, 9.418939133320748
X Velocity[A/fs], 0.000245611, 0.339053, -0.27203, -0.319303, 0.312191, 0.000523197,  
Y Velocity[A/fs],0.0076169, 0.217036, 0.233789, -0.265086, -0.178892, -0.0180511,  
Z Velocity[A/fs],0.00686479, 0.223305, 0.238698, -0.21508, -0.215145, 0.10082,  
Speed[A/fs],0.0102568, 0.460355, 0.430853, 0.467423, 0.419229, 0.102425, 

C2H6_10_5r1, C2[0][1], H[2], H[3], H[4], H[5], H[6], H[7], 
Densities, 7.052694436429922, 0.3786476238171865, 0.4641397001326205, 0.2169269706802253, 0.5228508111760032, 0.2281973522802132, 0.1272759239315508, 
Time[fs], 120.000000, 43.500000, 37.500000, 50.000000, 38.000000, 42.000000, 46.000000, 
Density Sum, 8.990732818447722
X Velocity[A/fs], -5.02498e-05, 0.32345, -0.399305, 0.0520232, -0.389973, 0.345782, -0.00610128,  
Y Velocity[A/fs],0.00120901, 0.221367, 0.16988, 0.292885, -0.124498, -0.239958, -0.332635,  
Z Velocity[A/fs],-0.000750439, 0.253457, 0.222077, -0.231814, -0.236817, -0.298894, 0.227538,  
Speed[A/fs],0.00142386, 0.466759, 0.487465, 0.377128, 0.472928, 0.51622, 0.403059, 

C2H6_10_5r9, C2[0][1], H[2], H[3], H[4], H[5], H[6], H[7], 
Densities, 7.264811652618697, 0.1153988853165846, 0.4220063614033133, 0.1597866073993601, 0.5500834476435467, 0.2901381637736964, 0.08794323476963495, 
Time[fs], 68.500000, 45.000000, 36.000000, 47.500000, 44.000000, 40.500000, 48.500000, 
Density Sum, 8.890168352924832
X Velocity[A/fs], 0.00070187, 0.270985, -0.413862, 0.0218209, -0.278955, 0.355232, -0.0187776,  
Y Velocity[A/fs],0.0132558, 0.251841, 0.164033, 0.293529, -0.177493, -0.242907, -0.295281,  
Z Velocity[A/fs],0.0198543, 0.285448, 0.227232, -0.200862, -0.248741, -0.218037, 0.181495,  
Speed[A/fs],0.0238831, 0.467266, 0.499823, 0.356344, 0.413753, 0.482425, 0.347108, 

C2H6_10_5r24, C2[0][1], H[2], H[3], H[4], H[5], H[6], H[7], 
Densities, 7.462744254363967, 0.2253091483952341, 0.2137821062724901, 0.294536960317107, 0.3143103020683842, 0.1944517614960257, 0.3057529021748889, 
Time[fs], 68.000000, 42.000000, 38.500000, 60.500000, 40.500000, 37.000000, 58.500000, 
Density Sum, 9.010887435088097
X Velocity[A/fs], 0.000154576, 0.326029, -0.380186, 0.0232063, -0.324853, 0.411109, -0.00647261,  
Y Velocity[A/fs],-0.00512251, 0.192614, 0.240127, 0.169178, -0.202399, -0.208514, -0.180238,  
Z Velocity[A/fs],0.00708025, 0.278498, 0.199855, -0.161584, -0.236075, -0.195985, 0.152991,  
Speed[A/fs],0.00874036, 0.47006, 0.492081, 0.235094, 0.449695, 0.500898, 0.236503, 

C2H6_10_5r20, C2[0][1], H[2], H[3], H[4], H[5], H[6], H[7], 
Densities, 7.324821988106946, 0.4122549910141445, 0.3616637700988945, 0.08227006900202492, 0.3919184470509076, 0.2356478931179126, 0.2235436234168535, 
Time[fs], 120.000000, 38.000000, 43.000000, 51.500000, 40.000000, 40.500000, 52.500000, 
Density Sum, 9.032120781807683
X Velocity[A/fs], -0.000974877, 0.39571, -0.317534, 0.00188738, -0.364543, 0.358083, -0.00674602,  
Y Velocity[A/fs],-0.0105878, 0.16121, 0.258922, 0.266423, -0.228543, -0.20708, -0.259189,  
Z Velocity[A/fs],0.0168851, 0.216676, 0.217759, -0.2488, -0.218774, -0.2891, 0.198856,  
Speed[A/fs],0.0199539, 0.479087, 0.46399, 0.364536, 0.482686, 0.504663, 0.326754, 

C2H6_10_5r17, C2[0][1], H[2], H[3], H[4], H[5], H[6], H[7], 
Densities, 7.43313066208686, 0.3678854486707762, 0.2188136539590856, 0.3754261894984284, 0.2032455855650362, 0.5319439268701521, 0.2630352183933896, 
Time[fs], 108.500000, 41.500000, 48.000000, 72.000000, 42.500000, 42.000000, 63.000000, 
Density Sum, 9.393480685043727
X Velocity[A/fs], -0.00215333, 0.345195, -0.27886, -0.0132545, -0.331966, 0.33271, -0.0122899,  
Y Velocity[A/fs],-0.00278883, 0.187145, 0.26775, 0.0891459, -0.220191, -0.190574, -0.193167,  
Z Velocity[A/fs],-0.00866867, 0.232442, 0.225166, -0.163995, -0.29128, -0.199152, 0.175241,  
Speed[A/fs],0.00935736, 0.456303, 0.447385, 0.187128, 0.493487, 0.432061, 0.261102, 

C2H6_10_5r12, C2[0][1], H[2], H[3], H[4], H[5], H[6], H[7], 
Densities, 7.193826157733229, 0.248601574625349, 0.3006170829209402, 0.529351538080344, 0.4049223351274404, 0.2051959063437535, 0.4097663331695749, 
Time[fs], 120.000000, 37.000000, 48.000000, 81.000000, 38.000000, 44.000000, 58.000000, 
Density Sum, 9.292280928000631
X Velocity[A/fs], 0.00226634, 0.428936, -0.270509, 0.00240491, -0.400573, 0.26754, -0.00253693,  
Y Velocity[A/fs],0.000136213, 0.207029, 0.24844, 0.108464, -0.191413, -0.209575, -0.219946,  
Z Velocity[A/fs],-0.00532896, 0.205134, 0.222147, -0.165186, -0.21469, -0.302736, 0.17866,  
Speed[A/fs],0.00579247, 0.518582, 0.42924, 0.197628, 0.493142, 0.455136, 0.283376, 

C2H6_10_5r23, C2[0][1], H[2], H[3], H[4], H[5], H[6], H[7], 
Densities, 7.098139191207251, 0.2346083114043773, 0.5597995446407118, 0.3718697660910735, 0.3634885801251834, 0.1816009369940906, 0.2846333676388876, 
Time[fs], 73.500000, 45.500000, 37.000000, 51.000000, 42.500000, 37.500000, 52.500000, 
Density Sum, 9.094139698101575
X Velocity[A/fs], 0.00177172, 0.299462, -0.390747, 0.000434146, -0.316265, 0.41826, -0.0111153,  
Y Velocity[A/fs],-0.00642437, 0.223652, 0.149595, 0.256941, -0.209676, -0.177535, -0.245047,  
Z Velocity[A/fs],0.0194368, 0.261125, 0.212285, -0.170805, -0.214141, -0.243063, 0.208643,  
Speed[A/fs],0.0205476, 0.455943, 0.469177, 0.308534, 0.435711, 0.515306, 0.32203, 

C2H6_10_5r25, C2[0][1], H[2], H[3], H[4], H[5], H[6], H[7], 
Densities, 7.428973651800168, 0.1460070696709062, 0.3603303504340959, 0.293781453757911, 0.3099699711390431, 0.2776646569293866, 0.3733403527305784, 
Time[fs], 76.000000, 42.500000, 38.000000, 48.500000, 45.500000, 37.000000, 73.500000, 
Density Sum, 9.190067506462089
X Velocity[A/fs], 0.00154184, 0.335441, -0.38399, -0.0194549, -0.277269, 0.409489, 0.011293,  
Y Velocity[A/fs],0.00189688, 0.187989, 0.176021, 0.264553, -0.261857, -0.127473, -0.134616,  
Z Velocity[A/fs],-0.00501065, 0.23529, 0.203705, -0.189461, -0.230802, -0.255852, 0.110877,  
Speed[A/fs],0.00557513, 0.450801, 0.468964, 0.325979, 0.445777, 0.49939, 0.174765, 

C2H6_10_5r16, C2[0][1], H[2], H[3], H[4], H[5], H[6], H[7], 
Densities, 7.499377488366711, 0.4657858778288845, 0.07253615113175593, 0.3006655047521202, 0.1312945233978815, 0.2799189600189799, 0.3591926386201856, 
Time[fs], 65.000000, 41.000000, 42.500000, 65.000000, 42.500000, 40.000000, 65.000000, 
Density Sum, 9.108771144116519
X Velocity[A/fs], -0.000893093, 0.327907, -0.29038, -0.0271143, -0.31697, 0.35357, 0.00187339,  
Y Velocity[A/fs],-0.0152538, 0.189454, 0.236218, 0.15481, -0.261956, -0.159679, -0.101041,  
Z Velocity[A/fs],0.00443946, 0.190393, 0.299093, -0.125165, -0.245337, -0.240714, 0.0965145,  
Speed[A/fs],0.0159117, 0.42387, 0.479141, 0.200917, 0.478833, 0.456566, 0.139742, 

C2H6_10_5r13, C2[0][1], H[2], H[3], H[4], H[5], H[6], H[7], 
Densities, 7.406123513916952, 0.1326788017737246, 0.4159075829513989, 0.1989032635166524, 0.398337317718121, 0.1248388206059474, 0.3896155897665758, 
Time[fs], 120.000000, 40.000000, 40.000000, 59.500000, 40.500000, 42.000000, 90.000000, 
Density Sum, 9.066404890249373
X Velocity[A/fs], 0.00151632, 0.371708, -0.352933, 0.0281051, -0.355164, 0.343871, -0.00997306,  
Y Velocity[A/fs],0.01118, 0.184828, 0.212365, 0.207417, -0.199508, -0.262486, -0.112581,  
Z Velocity[A/fs],0.00827539, 0.286767, 0.217999, -0.203523, -0.232853, -0.292108, 0.119302,  
Speed[A/fs],0.0139919, 0.504543, 0.46603, 0.291948, 0.469218, 0.52199, 0.164338, 

C2H6_10_5r10, C2[0][1], H[2], H[3], H[4], H[5], H[6], H[7], 
Densities, 7.3868455462458, 0.2683578447268497, 0.4214879802141163, 0.2519176212890625, 0.398581419566464, 0.2033904836123453, 0.1964044510389635, 
Time[fs], 71.000000, 42.500000, 38.000000, 56.000000, 43.000000, 38.000000, 54.500000, 
Density Sum, 9.1269853466936
X Velocity[A/fs], -0.000410085, 0.316377, -0.368348, -0.010176, -0.306401, 0.395511, 0.010631,  
Y Velocity[A/fs],-0.00650436, 0.222895, 0.153377, 0.211663, -0.221167, -0.196878, -0.22507,  
Z Velocity[A/fs],-0.00346676, 0.258279, 0.258284, -0.18406, -0.18464, -0.229455, 0.183428,  
Speed[A/fs],0.00738196, 0.465279, 0.475306, 0.280683, 0.42058, 0.497834, 0.290543, 

C2H6_10_5r4, C2[0][1], H[2], H[3], H[4], H[5], H[6], H[7], 
Densities, 7.305677304404163, 0.1712260782832847, 0.4809254340782942, 0.2080372100188569, 0.4806409917279943, 0.1930188658250419, 0.061055235230113, 
Time[fs], 74.000000, 40.500000, 38.000000, 50.000000, 38.000000, 46.500000, 47.500000, 
Density Sum, 8.900581119567748
X Velocity[A/fs], 0.00855062, 0.356343, -0.374503, 0.0222434, -0.378962, 0.265844, 0.00586709,  
Y Velocity[A/fs],0.00468744, 0.284086, 0.174306, 0.257644, -0.156602, -0.276536, -0.287274,  
Z Velocity[A/fs],0.0139118, 0.228132, 0.20394, -0.203678, -0.189647, -0.256127, 0.260572,  
Speed[A/fs],0.0169889, 0.509637, 0.460681, 0.32918, 0.451777, 0.461244, 0.38789, 

C2H6_10_5r15, C2[0][1], H[2], H[3], H[4], H[5], H[6], H[7], 
Densities, 6.978337460519352, 0.3519728415248395, 0.4461829022083669, 0.3994208756917587, 0.2804446665766969, 0.3132283570750992, 0.1937977745232077, 
Time[fs], 77.500000, 40.000000, 40.000000, 49.000000, 46.500000, 37.000000, 47.500000, 
Density Sum, 8.963384878119321
X Velocity[A/fs], -0.000566906, 0.355731, -0.345639, -0.0163405, -0.225103, 0.423892, -0.0103306,  
Y Velocity[A/fs],-0.0107621, 0.187297, 0.241136, 0.28447, -0.281289, -0.117194, -0.29368,  
Z Velocity[A/fs],-0.00366279, 0.249714, 0.213114, -0.156675, -0.240388, -0.235196, 0.252758,  
Speed[A/fs],0.0113824, 0.473267, 0.472261, 0.325173, 0.433107, 0.498734, 0.38761, 

C2H6_10_5r18, C2[0][1], H[2], H[3], H[4], H[5], H[6], H[7], 
Densities, 7.333086602885615, 0.4818964798279857, 0.2347457136682859, 0.2244583854545201, 0.2449419736991957, 0.3349676499343471, 0.194884910213125, 
Time[fs], 75.500000, 44.500000, 37.500000, 52.000000, 42.000000, 35.500000, 45.500000, 
Density Sum, 9.048981715683073
X Velocity[A/fs], -0.00295651, 0.285126, -0.396649, 0.0268596, -0.321868, 0.44462, -0.0280398,  
Y Velocity[A/fs],-0.00739608, 0.16626, 0.180523, 0.239367, -0.185307, -0.15965, -0.30245,  
Z Velocity[A/fs],0.0101834, 0.240518, 0.250038, -0.198595, -0.278719, -0.182792, 0.194093,  
Speed[A/fs],0.0129284, 0.408397, 0.502432, 0.312182, 0.464351, 0.506545, 0.360464, 

C2H6_10_5r14, C2[0][1], H[2], H[3], H[4], H[5], H[6], H[7], 
Densities, 7.073996420691273, 0.4744198805535237, 0.2274307866451616, 0.2545827198702432, 0.4884130144862834, 0.2756782042414392, 0.288203508315602, 
Time[fs], 74.000000, 35.500000, 47.500000, 49.500000, 37.500000, 45.000000, 51.000000, 
Density Sum, 9.082724534803527
X Velocity[A/fs], -0.000440396, 0.431002, -0.208063, 0.0125014, -0.397161, 0.257705, -0.0124988,  
Y Velocity[A/fs],-0.00499063, 0.079887, 0.285975, 0.274095, -0.16497, -0.266569, -0.268239,  
Z Velocity[A/fs],-0.00689035, 0.211767, 0.2136, -0.222638, -0.213949, -0.270464, 0.180918,  
Speed[A/fs],0.00851923, 0.486816, 0.413155, 0.353345, 0.48034, 0.458935, 0.32379, 

C2H6_10_5r5, C2[0][1], H[2], H[3], H[4], H[5], H[6], H[7], 
Densities, 6.885866069267161, 0.1989699598227341, 0.5107873520294076, 0.4383731129589684, 0.5327804814750312, 0.2415207570671239, 0.2529134977712703, 
Time[fs], 68.000000, 44.000000, 37.500000, 49.000000, 39.000000, 45.500000, 48.000000, 
Density Sum, 9.061211230391697
X Velocity[A/fs], 0.00340161, 0.252666, -0.377992, 0.0520149, -0.359813, 0.295015, 0.0244237,  
Y Velocity[A/fs],-0.000518523, 0.268554, 0.178516, 0.275345, -0.162879, -0.264479, -0.295628,  
Z Velocity[A/fs],-0.00153212, 0.285136, 0.205799, -0.16905, -0.179989, -0.236321, 0.202921,  
Speed[A/fs],0.00376659, 0.466116, 0.465939, 0.327258, 0.43404, 0.461336, 0.359402, 

C2H6_10_5r11, C2[0][1], H[2], H[3], H[4], H[5], H[6], H[7], 
Densities, 7.44317144457888, 0.377663255048695, 0.112734462998461, 0.29733601017992, 0.3642577517896159, 0.3017118167736541, 0.273369031815414, 
Time[fs], 120.000000, 36.000000, 46.500000, 58.000000, 40.500000, 44.000000, 53.500000, 
Density Sum, 9.170243773184639
X Velocity[A/fs], -0.00876599, 0.438647, -0.238106, 0.0266354, -0.357972, 0.307423, -0.0654188,  
Y Velocity[A/fs],-0.00764803, 0.13048, 0.29777, 0.198688, -0.205211, -0.227919, -0.244446,  
Z Velocity[A/fs],-0.00851549, 0.182224, 0.23572, -0.208384, -0.240939, -0.269457, 0.181737,  
Speed[A/fs],0.014417, 0.492586, 0.448247, 0.289154, 0.477815, 0.468042, 0.311547, 

