C2H6_8_5r42, C2H3[0][1][4][6][3], H[2], H[5], H[7], 
Densities, 9.419633389716532, 0.7953474420846049, 0.04557007131164034, 0.3847018297121786, 
Time[fs], 111.000000, 111.000000, 72.500000, 102.000000, 
Density Sum, 10.64525273282496
X Velocity[A/fs], 0.00410895, 0.00790338, -0.232149, 0.15673,  
Y Velocity[A/fs],0.000627688, -0.00367864, -0.172661, -0.182496,  
Z Velocity[A/fs],0.00119665, 0.0205041, 0.212835, -0.00035884,  
Speed[A/fs],0.00432544, 0.0222804, 0.359171, 0.24056, 

C2H6_8_5r28, C2H3[0][1][4][6][7], H[2], H[3], H[5], 
Densities, 9.454837077301939, 0.4931426222144896, 0.5327589650100668, 0.06272116229743295, 
Time[fs], 101.500000, 101.500000, 101.500000, 62.500000, 
Density Sum, 10.54345982682393
X Velocity[A/fs], 0.0103797, 0.104342, 0.0325305, -0.230194,  
Y Velocity[A/fs],-0.00161894, 0.107295, 0.105222, -0.186407,  
Z Velocity[A/fs],0.0025426, -0.111309, 0.101649, 0.201965,  
Speed[A/fs],0.0108085, 0.186518, 0.149875, 0.358506, 

C2H6_8_5r3, CH[0][6], CH[1][7], H[2], H[3], H[4], H[5], 
Densities, 4.296265516199532, 4.02979565050887, 0.5264468000511423, 0.8431607861916453, 0.314636127399797, 0.3620186637363751, 
Time[fs], 90.000000, 90.000000, 57.000000, 90.000000, 67.500000, 53.000000, 
Density Sum, 10.37232354408736
X Velocity[A/fs], -0.0320054, 0.022032, 0.217325, 0.0295329, -0.175565, -0.243555,  
Y Velocity[A/fs],-0.00108983, -0.00197744, 0.1291, 0.00080002, 0.220069, -0.08043,  
Z Velocity[A/fs],0.0105343, -0.00212891, -0.198436, -0.00210652, -0.0287138, 0.242459,  
Speed[A/fs],0.0337121, 0.0222228, 0.321363, 0.0296188, 0.28298, 0.352951, 

C2H6_8_5r40, CH[0][4], CH3[1][2][3][7], H[5], H[6], 
Densities, 4.158621063379282, 5.614551049624475, 0.05772236567544035, 0.7527279381940257, 
Time[fs], 96.000000, 96.000000, 69.500000, 96.000000, 
Density Sum, 10.58362241687322
X Velocity[A/fs], 0.00777659, 0.0385464, -0.20978, 0.00851338,  
Y Velocity[A/fs],0.0126401, -0.00143048, -0.00752557, 0.0418757,  
Z Velocity[A/fs],-0.0171759, -0.00574426, 0.262059, 0.0218673,  
Speed[A/fs],0.0226993, 0.0389983, 0.335767, 0.0480024, 

C2H6_8_5r9, C2H2[0][1][5][2], H[3], H[4], H[6], H[7], 
Densities, 8.618765357125325, 0.4405563281217823, 0.4453445936990961, 0.2465998907417935, 0.7937658750587143, 
Time[fs], 120.000000, 55.000000, 70.000000, 60.000000, 120.000000, 
Density Sum, 10.54503204474671
X Velocity[A/fs], 0.0159708, 0.255639, -0.158283, -0.220853, 0.0125301,  
Y Velocity[A/fs],-0.00434542, 0.0906622, 0.220175, -0.165042, -0.0284152,  
Z Velocity[A/fs],-0.00364798, 0.196444, -0.0189326, -0.203443, -0.00126495,  
Speed[A/fs],0.0169486, 0.334905, 0.271825, 0.342642, 0.031081, 

C2H6_8_5r36, CH3[0][4][5][6], CH2[1][3][7], H[2], 
Densities, 5.676265361068332, 4.71647861253509, 0.1451838072290574, 
Time[fs], 118.500000, 118.500000, 64.000000, 
Density Sum, 10.53792778083248
X Velocity[A/fs], -0.0558898, 0.00772044, 0.248813,  
Y Velocity[A/fs],-0.0117693, -0.0186043, 0.163209,  
Z Velocity[A/fs],-0.00952727, 0.00262954, -0.199888,  
Speed[A/fs],0.0579048, 0.0203136, 0.358469, 

C2H6_8_5r16, C2H3[0][1][5][2][7], H[3], H[4], H[6], 
Densities, 9.392140776215717, 0.1025012491554777, 0.8458013625468559, 0.217837486530977, 
Time[fs], 101.000000, 63.500000, 101.000000, 84.000000, 
Density Sum, 10.55828087444903
X Velocity[A/fs], 0.00646718, 0.243621, -0.0064516, -0.185817,  
Y Velocity[A/fs],0.00107651, 0.0533464, -0.0376756, -0.0628276,  
Z Velocity[A/fs],0.0134749, 0.23103, -0.00437506, -0.161423,  
Speed[A/fs],0.0149852, 0.339959, 0.0384736, 0.254032, 

C2H6_8_5r6, C2H[0][1][4], H[2], H[3], H[5], H[6], H[7], 
Densities, 8.289481451345779, 0.2574889056644454, 0.4578106845397747, 0.4650299398450257, 0.2826456345388662, 0.6724407026943501, 
Time[fs], 120.000000, 69.000000, 90.500000, 99.500000, 87.500000, 114.500000, 
Density Sum, 10.42489731862824
X Velocity[A/fs], 0.016123, 0.19926, 0.133613, -0.126198, -0.165001, 0.0823858,  
Y Velocity[A/fs],0.00127263, 0.128025, 0.0794504, -0.0585539, -0.0758229, -0.0943893,  
Z Velocity[A/fs],-9.90189e-05, -0.210089, 0.152494, 0.150186, -0.183982, -0.0117301,  
Speed[A/fs],0.0161734, 0.316595, 0.217759, 0.20472, 0.258503, 0.125835, 

C2H6_8_5r18, CH[0][4], CH2[1][2][7], H[3], H[5], H[6], 
Densities, 4.096067384329483, 4.915142999864118, 0.2098841990301519, 0.7800255348306205, 0.3179109198545392, 
Time[fs], 120.000000, 120.000000, 50.500000, 120.000000, 60.500000, 
Density Sum, 10.31903103790891
X Velocity[A/fs], -0.0208888, 0.037057, 0.292747, -0.0203732, -0.218678,  
Y Velocity[A/fs],-0.00614117, -0.00415607, 0.172682, -0.0540789, -0.156749,  
Z Velocity[A/fs],0.00301448, 0.00354799, 0.181749, 0.00346903, -0.2174,  
Speed[A/fs],0.0219806, 0.0374577, 0.385425, 0.0578932, 0.345909, 

C2H6_8_5r49, C2H3[0][1][5][2][7], H[3], H[4], H[6], 
Densities, 9.444788739405944, 0.3688352779723642, 0.386891379789149, 0.359370245882332, 
Time[fs], 109.500000, 70.500000, 76.000000, 66.000000, 
Density Sum, 10.55988564304979
X Velocity[A/fs], -0.00852345, 0.19691, -0.153901, -0.207895,  
Y Velocity[A/fs],-0.00280716, 0.135068, 0.218428, -0.156491,  
Z Velocity[A/fs],-0.0123102, 0.185691, -0.0428303, -0.160294,  
Speed[A/fs],0.0152338, 0.302487, 0.270612, 0.305621, 

C2H6_8_5r21, C2H2[0][1][5][2], H[3], H[4], H[6], H[7], 
Densities, 8.769532375206799, 0.4146017477031111, 0.3710443256695462, 0.7483694070112354, 0.1548623071700825, 
Time[fs], 120.000000, 76.000000, 87.500000, 120.000000, 61.500000, 
Density Sum, 10.45841016276077
X Velocity[A/fs], 0.00923562, 0.181235, -0.180589, 0.0114521, 0.220912,  
Y Velocity[A/fs],-0.00293828, 0.172943, 0.127834, -0.0307913, -0.25099,  
Z Velocity[A/fs],0.00779374, 0.0713962, -0.117774, -0.0254032, 0.110203,  
Speed[A/fs],0.0124367, 0.260486, 0.250648, 0.041528, 0.352055, 

C2H6_8_5r19, C2H3[0][1][5][6][3], H[2], H[4], H[7], 
Densities, 9.511952343343568, 0.280647566842389, 0.4091568552803579, 0.2345141757812862, 
Time[fs], 120.000000, 78.000000, 94.000000, 70.000000, 
Density Sum, 10.4362709412476
X Velocity[A/fs], -0.0195403, 0.154312, -0.173569, 0.170711,  
Y Velocity[A/fs],-0.00121001, 0.0785909, 0.125081, -0.236322,  
Z Velocity[A/fs],0.00133744, -0.202655, 0.0202272, 0.0785035,  
Speed[A/fs],0.0196234, 0.266566, 0.214897, 0.301915, 

C2H6_8_5r33, C2H3[0][1][4][6][3], H[2], H[5], H[7], 
Densities, 9.524224332063683, 0.3154252304150248, 0.3479567376611811, 0.2951073318694423, 
Time[fs], 84.000000, 50.000000, 49.000000, 84.000000, 
Density Sum, 10.48271363200933
X Velocity[A/fs], -0.00715046, 0.264904, -0.259525, 0.0395899,  
Y Velocity[A/fs],0.0105046, 0.0829896, -0.0898936, -0.0420197,  
Z Velocity[A/fs],0.00323421, -0.23568, 0.246278, -0.0414201,  
Speed[A/fs],0.0131125, 0.364152, 0.3689, 0.0710539, 

C2H6_8_5r47, C2H2[0][1][6][3], H[2], H[4], H[5], H[7], 
Densities, 8.679720485626971, 0.3320241358726734, 0.2914396848096984, 0.5091798584345567, 0.5222435301337919, 
Time[fs], 109.500000, 51.000000, 73.500000, 62.000000, 80.000000, 
Density Sum, 10.33460769487769
X Velocity[A/fs], 0.00181798, 0.263665, -0.179148, -0.191243, 0.158018,  
Y Velocity[A/fs],0.00314965, 0.218975, 0.196627, -0.169312, -0.155472,  
Z Velocity[A/fs],0.0129044, -0.170461, 0.0560461, 0.175174, -0.061691,  
Speed[A/fs],0.0134071, 0.382787, 0.27184, 0.30972, 0.230102, 

C2H6_8_5r5, CH[0][6], CH3[1][2][3][7], H[4], H[5], 
Densities, 4.297073462995552, 5.692070704080307, 0.2010358260584948, 0.3767732927396692, 
Time[fs], 120.000000, 120.000000, 90.500000, 97.500000, 
Density Sum, 10.56695328587402
X Velocity[A/fs], -0.0433412, 0.0330364, -0.183158, -0.172398,  
Y Velocity[A/fs],0.00945848, 0.010687, 0.224133, -0.0468569,  
Z Velocity[A/fs],0.0110072, -0.00129363, -0.135541, 0.131296,  
Speed[A/fs],0.0457064, 0.034746, 0.319615, 0.22171, 

C2H6_8_5r43, CH2[0][4][5], CH3[1][2][3][7], H[6], 
Densities, 4.875672683327474, 5.731746808028403, 0.04383775025195889, 
Time[fs], 120.000000, 120.000000, 84.500000, 
Density Sum, 10.65125724160784
X Velocity[A/fs], -0.0169664, 0.0582701, -0.165764,  
Y Velocity[A/fs],-0.00147322, 0.00476084, -0.2031,  
Z Velocity[A/fs],0.0145368, -0.00971668, -0.242399,  
Speed[A/fs],0.0223908, 0.0592662, 0.35705, 

C2H6_8_5r35, C2H2[0][1][5][7], H[2], H[3], H[4], H[6], 
Densities, 8.839605147723994, 0.4846698317989317, 0.2998317515143324, 0.6494163887621258, 0.2370304923800354, 
Time[fs], 97.000000, 84.500000, 56.000000, 97.000000, 48.000000, 
Density Sum, 10.51055361217942
X Velocity[A/fs], 0.00468385, 0.127633, 0.222354, -0.0666546, -0.282616,  
Y Velocity[A/fs],0.00787034, 0.0804711, 0.166128, 0.0250686, -0.169714,  
Z Velocity[A/fs],-0.0105391, -0.140781, 0.201216, -0.0859679, -0.195301,  
Speed[A/fs],0.0139626, 0.206362, 0.342823, 0.111632, 0.383168, 

C2H6_8_5r41, C2H2[0][1][5][2], H[3], H[4], H[6], H[7], 
Densities, 8.624358725794332, 0.1947967177024475, 0.7675925892811317, 0.1514903744513194, 0.7438122946487621, 
Time[fs], 98.000000, 59.000000, 98.000000, 66.500000, 98.000000, 
Density Sum, 10.48205070187799
X Velocity[A/fs], 0.000728042, 0.235937, -0.010976, -0.215635, -0.0460005,  
Y Velocity[A/fs],0.00334482, 0.0969262, 0.0323595, -0.104768, -0.0649923,  
Z Velocity[A/fs],-0.00982327, 0.220893, 0.0462356, -0.2051, 0.0470676,  
Speed[A/fs],0.0104026, 0.337424, 0.0574921, 0.3155, 0.0924954, 

C2H6_8_5r1, C2H3[0][1][5][2][7], H[3], H[4], H[6], 
Densities, 9.377759199553454, 0.2526711021665465, 0.8095616597398528, 0.07046117248103217, 
Time[fs], 111.500000, 69.500000, 111.500000, 57.500000, 
Density Sum, 10.51045313394089
X Velocity[A/fs], -0.0081356, 0.206494, -0.00733358, -0.248155,  
Y Velocity[A/fs],0.00381153, 0.118532, 0.0430631, -0.142631,  
Z Velocity[A/fs],0.00910739, 0.183154, -0.00232286, -0.207819,  
Speed[A/fs],0.012793, 0.300391, 0.0437448, 0.353714, 

C2H6_8_5r15, C2H2[0][1][4][2], H[3], H[5], H[6], H[7], 
Densities, 8.731967673829391, 0.5797396543449201, 0.8007656744220679, 0.1932221508825329, 0.2988078401699518, 
Time[fs], 120.000000, 120.000000, 120.000000, 59.000000, 71.500000, 
Density Sum, 10.60450299364886
X Velocity[A/fs], -0.00107516, 0.122554, -0.059524, -0.279811, 0.220887,  
Y Velocity[A/fs],-0.00154392, 0.075461, -0.0190029, -0.149178, -0.219053,  
Z Velocity[A/fs],0.00433846, 0.122349, 0.00428862, -0.157064, -0.0127125,  
Speed[A/fs],0.00472883, 0.1889, 0.0626308, 0.353861, 0.311346, 

C2H6_8_5r13, CH2[0][5][6], CH3[1][2][3][7], H[4], 
Densities, 4.819866962726016, 5.816579191207316, 0.01378914913084562, 
Time[fs], 120.000000, 120.000000, 77.500000, 
Density Sum, 10.65023530306418
X Velocity[A/fs], -0.0442574, 0.0264634, -0.195622,  
Y Velocity[A/fs],-0.00793666, -0.00807577, 0.315938,  
Z Velocity[A/fs],-0.00261936, -7.37442e-05, -0.00292992,  
Speed[A/fs],0.0450396, 0.0276683, 0.371609, 

C2H6_8_5r27, C2H4[0][1][4][2][3][7], H[5], H[6], 
Densities, 10.11107655394802, 0.295764849499067, 0.1477374508556159, 
Time[fs], 120.000000, 89.000000, 67.000000, 
Density Sum, 10.5545788543027
X Velocity[A/fs], 0.00575407, -0.1438, -0.219043,  
Y Velocity[A/fs],0.00159332, -0.0429833, -0.138097,  
Z Velocity[A/fs],0.000106649, 0.211742, -0.226089,  
Speed[A/fs],0.00597155, 0.25954, 0.343754, 

C2H6_8_5r8, C2H3[0][1][5][2][7], H[3], H[4], H[6], 
Densities, 9.275570253019456, 0.07972903448180023, 0.8083423734049138, 0.424866277819709, 
Time[fs], 120.000000, 58.500000, 120.000000, 103.500000, 
Density Sum, 10.58850793872588
X Velocity[A/fs], 0.00476888, 0.286584, -0.0304422, -0.158344,  
Y Velocity[A/fs],-0.0142027, 0.146814, 0.00469615, -0.141784,  
Z Velocity[A/fs],-0.0108234, 0.181809, -0.0247005, -0.0850111,  
Speed[A/fs],0.0184825, 0.369782, 0.0394829, 0.228916, 

C2H6_8_5r37, C2H2[0][1][4][5], H[2], H[3], H[6], H[7], 
Densities, 8.987367691005959, 0.5932235483702816, 0.1955092807196974, 0.4162862110927831, 0.3881785350609152, 
Time[fs], 102.500000, 102.500000, 61.500000, 74.500000, 73.000000, 
Density Sum, 10.58056526624964
X Velocity[A/fs], -0.0134011, 0.0486527, 0.219112, -0.179584, 0.137552,  
Y Velocity[A/fs],-0.00541487, 0.0103882, 0.132347, -0.0723615, -0.199784,  
Z Velocity[A/fs],-0.00144429, 0.00790836, 0.210948, -0.174804, 0.0236654,  
Speed[A/fs],0.0145257, 0.050374, 0.3317, 0.260851, 0.243709, 

C2H6_8_5r23, C2H2[0][1][4][3], H[2], H[5], H[6], H[7], 
Densities, 8.82710990278084, 0.1242579608276501, 0.5174655103489569, 0.505564381424536, 0.5191699934220233, 
