C4H10_7_5_low_r15, C4H5[0][1][4][5][2][7][3][11][12], H[6], H[8], H[9], H[10], H[13], 
Densities, 18.12931543968539, 0.545790690268626, 0.2783911085216841, 0.5049501356831758, 0.7202506887704617, 0.3174480970018317, 
Time[fs], 45.000000, 42.500000, 45.000000, 45.000000, 45.000000, 42.500000, 
Density Sum, 20.49614615993117
X Velocity[A/fs], -3.88224e-05, -0.335516, -0.190772, 0.153974, 0.0249879, 0.363323,  
Y Velocity[A/fs],-0.0105415, -0.059975, 0.225286, 0.182878, 0.0093993, -0.0718748,  
Z Velocity[A/fs],0.00467881, -0.0910499, 0.0086276, -0.00276828, -0.0436784, 0.115112,  
Speed[A/fs],0.0115332, 0.352786, 0.295334, 0.239082, 0.0511913, 0.387841, 

C4H10_7_5_low_r6, C4H4[0][1][4][5][2][3][11][12], H[6], H[7], H[8], H[9], H[10], H[13], 
Densities, 17.6572598164534, 0.5115254540577248, 0.7247146955087905, 0.339312203776866, 0.2101155317245116, 0.6559375716281023, 0.4387677894592151, 
Time[fs], 39.000000, 39.000000, 39.000000, 39.000000, 39.000000, 39.000000, 39.000000, 
Density Sum, 20.53763306260861
X Velocity[A/fs], 0.000716515, -0.30725, -0.0279191, -0.138758, 0.123855, 0.0303134, 0.312903,  
Y Velocity[A/fs],-0.00924626, -0.0571417, 0.0136528, 0.163827, 0.151985, 0.013849, -0.0600306,  
Z Velocity[A/fs],-1.00539e-05, -0.105338, 0.0391128, 0.00092923, 0.00580189, -0.0309894, 0.0947032,  
Speed[A/fs],0.00927398, 0.329794, 0.0499568, 0.214695, 0.196145, 0.0455087, 0.332387, 

C4H10_7_5_low_r7, C4H5[0][1][4][5][2][7][3][11][12], H[6], H[8], H[9], H[10], H[13], 
Densities, 18.22966337452425, 0.5250880931935913, 0.4414299202983561, 0.2288720888200757, 0.6289626363412875, 0.4590180548712993, 
Time[fs], 39.000000, 39.000000, 39.000000, 39.000000, 39.000000, 39.000000, 
Density Sum, 20.51303416804886
X Velocity[A/fs], 0.000981565, -0.300545, -0.141184, 0.122925, 0.0305094, 0.315054,  
Y Velocity[A/fs],-0.0119991, -0.0587176, 0.165737, 0.144592, 0.029435, -0.0538353,  
Z Velocity[A/fs],0.000252014, -0.0983783, -0.0064214, 0.00193106, 0.00700778, 0.0979273,  
Speed[A/fs],0.0120418, 0.321642, 0.217814, 0.189792, 0.0429692, 0.334286, 

C4H10_7_5_low_r3, C4H6[0][1][4][5][2][7][3][10][11][12], H[6], H[8], H[9], H[13], 
Densities, 19.02450938639054, 0.520122420061907, 0.3295710907607111, 0.2449959462839167, 0.4036558518672088, 
Time[fs], 46.500000, 42.500000, 46.500000, 46.500000, 43.500000, 
Density Sum, 20.52285469536428
X Velocity[A/fs], 0.0107103, -0.343466, -0.156491, 0.165007, 0.347366,  
Y Velocity[A/fs],-0.00945153, -0.057427, 0.194432, 0.192014, -0.0715045,  
Z Velocity[A/fs],0.00243339, -0.102287, -0.00693917, 0.00424561, 0.118266,  
Speed[A/fs],0.0144901, 0.362946, 0.249683, 0.253208, 0.373849, 

C4H10_7_5_low_r8, C4H4[0][1][4][5][2][3][11][12], H[6], H[7], H[8], H[9], H[10], H[13], 
Densities, 17.66740589927357, 0.367718167012935, 0.5779865249948255, 0.4930888652024265, 0.4832344537337861, 0.7437908704200621, 0.2057577201782678, 
Time[fs], 39.000000, 39.000000, 39.000000, 39.000000, 39.000000, 39.000000, 39.000000, 
Density Sum, 20.53898250081587
X Velocity[A/fs], -0.000771242, -0.308348, -0.0302961, -0.0980278, 0.0860405, 0.0291498, 0.340705,  
Y Velocity[A/fs],-0.00709961, -0.0521684, 0.0173236, 0.124528, 0.11121, 0.0155489, -0.059169,  
Z Velocity[A/fs],-0.000259114, -0.102828, 0.0189786, -0.00864654, 0.0114794, -0.0173904, 0.0957396,  
Speed[A/fs],0.00714608, 0.329201, 0.0397259, 0.158718, 0.141076, 0.0373351, 0.358813, 

C4H10_7_5_low_r11, C4H4[0][1][4][5][2][3][11][12], H[6], H[7], H[8], H[9], H[10], H[13], 
Densities, 17.66077865093316, 0.3266093530642581, 0.6904547999952968, 0.5107005262190671, 0.3501669340219751, 0.5909916566108683, 0.3595265689873723, 
Time[fs], 39.000000, 39.000000, 39.000000, 39.000000, 39.000000, 39.000000, 39.000000, 
Density Sum, 20.489228489832
X Velocity[A/fs], 0.000555679, -0.31341, -0.0323884, -0.132904, 0.104838, 0.0290894, 0.327689,  
Y Velocity[A/fs],-0.0107067, -0.057199, 0.0264356, 0.15989, 0.125557, 0.0261203, -0.0622267,  
Z Velocity[A/fs],-0.000506945, -0.107269, 0.00846052, 0.00190892, 0.00940241, 0.0158014, 0.110003,  
Speed[A/fs],0.0107331, 0.336161, 0.0426548, 0.207923, 0.163841, 0.042168, 0.351216, 

C4H10_7_5_low_r14, C4H6[0][1][4][5][2][7][3][10][11][12], H[6], H[8], H[9], H[13], 
Densities, 18.88362812211669, 0.5095417246000764, 0.4629372672221366, 0.2114479245649309, 0.429279495468556, 
Time[fs], 50.000000, 43.500000, 50.000000, 50.000000, 43.000000, 
Density Sum, 20.49683453397239
X Velocity[A/fs], -0.00185217, -0.344255, -0.188302, 0.177449, 0.361445,  
Y Velocity[A/fs],-0.00947823, -0.0587731, 0.223435, 0.219737, -0.0763483,  
Z Velocity[A/fs],0.00151853, -0.106337, 0.0109841, 0.00540853, 0.12495,  
Speed[A/fs],0.00977616, 0.365066, 0.292406, 0.282492, 0.38998, 

C4H10_7_5_low_r12, C4H4[0][1][4][5][2][3][11][12], H[6], H[7], H[8], H[9], H[10], H[13], 
Densities, 17.50771284288405, 0.433242473147174, 0.7053342713588, 0.4581667303886778, 0.4262571927241469, 0.6082898645558703, 0.3683050090649636, 
Time[fs], 39.000000, 39.000000, 39.000000, 39.000000, 39.000000, 39.000000, 39.000000, 
Density Sum, 20.50730838412369
X Velocity[A/fs], 0.00280796, -0.325513, -0.0338024, -0.138411, 0.125281, 0.034033, 0.328418,  
Y Velocity[A/fs],-0.0114265, -0.0558643, 0.0182277, 0.158471, 0.15345, 0.0267818, -0.0575343,  
Z Velocity[A/fs],4.5026e-05, -0.105177, 0.0444253, -6.1976e-06, 0.00299282, -0.015098, 0.10393,  
Speed[A/fs],0.0117665, 0.346615, 0.0587236, 0.210406, 0.198119, 0.0458635, 0.349242, 

C4H10_7_5_low_r13, C4H6[0][1][4][5][2][7][3][10][11][12], H[6], H[8], H[9], H[13], 
Densities, 18.79510104431092, 0.4902041818394873, 0.3841875751431376, 0.4350762658286167, 0.4260319541810809, 
Time[fs], 50.000000, 43.500000, 50.000000, 50.000000, 43.500000, 
Density Sum, 20.53060102130324
X Velocity[A/fs], -0.00109662, -0.342798, -0.193777, 0.175047, 0.357484,  
Y Velocity[A/fs],-0.00830366, -0.0674472, 0.235052, 0.202862, -0.0771243,  
Z Velocity[A/fs],-0.00126608, -0.11582, 0.0136438, 0.00750954, 0.119173,  
Speed[A/fs],0.00847091, 0.368068, 0.304935, 0.26805, 0.384637, 

C4H10_7_5_low_r1, C4H4[0][1][4][5][2][3][11][12], H[6], H[7], H[8], H[9], H[10], H[13], 
Densities, 17.36710043431587, 0.5320308256142133, 0.7700351695292118, 0.5047397277728167, 0.4584825994331587, 0.4600096204008733, 0.3985790437471825, 
Time[fs], 46.000000, 44.000000, 46.000000, 46.000000, 46.000000, 46.000000, 42.500000, 
Density Sum, 20.49097742081333
X Velocity[A/fs], 0.00019847, -0.323299, -0.0247461, -0.174299, 0.165192, 0.0284154, 0.360451,  
Y Velocity[A/fs],-0.0116276, -0.0593479, -0.0138694, 0.203689, 0.20187, 0.0363317, -0.0658131,  
Z Velocity[A/fs],0.00048766, -0.108484, 0.072655, 0.00491432, -0.00464902, 0.0202193, 0.104902,  
Speed[A/fs],0.0116396, 0.34614, 0.0779967, 0.26813, 0.260885, 0.0503612, 0.38113, 

C4H10_7_5_low_r5, C4H4[0][1][4][5][2][3][11][12], H[6], H[7], H[8], H[9], H[10], H[13], 
Densities, 17.72000876260233, 0.4964780182669403, 0.6997104522775152, 0.2949963544715784, 0.2849171574457258, 0.6094815178374636, 0.4479149681160777, 
Time[fs], 39.000000, 39.000000, 39.000000, 39.000000, 39.000000, 39.000000, 39.000000, 
Density Sum, 20.55350723101763
X Velocity[A/fs], 0.00371233, -0.303772, -0.029431, -0.138983, 0.123574, 0.0326049, 0.30453,  
Y Velocity[A/fs],-0.0106074, -0.0570547, 0.0126054, 0.16213, 0.143456, 0.0168363, -0.0556148,  
Z Velocity[A/fs],-0.000739559, -0.0984993, 0.0366389, -0.00215266, 0.00708252, -0.0182861, 0.0838239,  
Speed[A/fs],0.0112626, 0.324399, 0.0486569, 0.213558, 0.189474, 0.040999, 0.320715, 

C4H10_7_5_low_r9, C4H4[0][1][4][5][2][3][11][12], H[6], H[7], H[8], H[9], H[10], H[13], 
Densities, 17.59918822464881, 0.3720754104999212, 0.7278879747298985, 0.3924992787141419, 0.3784990549695877, 0.7054375315466589, 0.4071824680542078, 
Time[fs], 39.000000, 39.000000, 39.000000, 39.000000, 39.000000, 39.000000, 39.000000, 
Density Sum, 20.58276994316322
X Velocity[A/fs], 0.000829763, -0.294445, -0.0282751, -0.135104, 0.102529, 0.0280562, 0.325909,  
Y Velocity[A/fs],-0.00899865, -0.0616944, 0.0115725, 0.16597, 0.12471, 0.0178384, -0.0560319,  
Z Velocity[A/fs],0.000285592, -0.110142, 0.0371997, 0.0011855, 0.013717, -0.0324168, 0.0900195,  
Speed[A/fs],0.00904134, 0.320368, 0.0481376, 0.214011, 0.162027, 0.046435, 0.342724, 

C4H10_7_5_low_r4, C4H4[0][1][4][5][2][3][11][12], H[6], H[7], H[8], H[9], H[10], H[13], 
Densities, 17.44344110232255, 0.5268671534361009, 0.6629008758815864, 0.5180798064899017, 0.404170880471413, 0.6572634717603438, 0.2897275194711843, 
Time[fs], 45.500000, 43.500000, 45.500000, 45.500000, 45.500000, 45.500000, 42.000000, 
Density Sum, 20.50245080983307
X Velocity[A/fs], 0.000687039, -0.326949, -0.0310285, -0.167787, 0.158237, 0.0222568, 0.380122,  
Y Velocity[A/fs],-0.010985, -0.0628844, 0.0132751, 0.191961, 0.196333, 0.0096192, -0.0651542,  
Z Velocity[A/fs],1.6358e-05, -0.10871, 0.0298342, 0.000230233, -0.00156286, -0.0376518, 0.101523,  
Speed[A/fs],0.0110064, 0.35024, 0.0450452, 0.254954, 0.252167, 0.0447834, 0.398804, 

C4H10_7_5_low_r10, C4H4[0][1][4][5][2][3][11][12], H[6], H[7], H[8], H[9], H[10], H[13], 
Densities, 17.54681243063373, 0.5320751659253601, 0.7668059913107872, 0.2848243276758298, 0.3567015304606191, 0.7139851400028434, 0.3656125270775737, 
Time[fs], 39.000000, 39.000000, 39.000000, 39.000000, 39.000000, 39.000000, 39.000000, 
Density Sum, 20.56681711308674
X Velocity[A/fs], 0.00084572, -0.292362, -0.02834, -0.126932, 0.0877272, 0.0317183, 0.313099,  
Y Velocity[A/fs],-0.00848752, -0.0580027, 0.00520848, 0.153289, 0.103525, 0.0119747, -0.0610378,  
Z Velocity[A/fs],0.000134718, -0.097586, 0.0514017, -0.00876831, 0.0149879, -0.0429525, 0.0993151,  
Speed[A/fs],0.00853062, 0.313629, 0.0589272, 0.199214, 0.136521, 0.0547208, 0.334096, 

C4H10_7_5_low_r2, C4H4[0][1][4][5][2][3][11][12], H[6], H[7], H[8], H[9], H[10], H[13], 
Densities, 17.50596077421304, 0.5577453608398911, 0.7020913544100282, 0.408084439445751, 0.2451526236089157, 0.7440201301897987, 0.3107748849371096, 
Time[fs], 46.500000, 43.500000, 46.500000, 46.500000, 46.500000, 46.500000, 42.000000, 
Density Sum, 20.47382956764454
X Velocity[A/fs], -0.00135424, -0.327114, -0.0306569, -0.177471, 0.153222, 0.0214219, 0.379382,  
Y Velocity[A/fs],-0.0100145, -0.058682, 0.00693104, 0.206724, 0.189839, -0.00217944, -0.0715617,  
Z Velocity[A/fs],0.000680219, -0.105174, 0.0333583, 0.000196215, -0.000926102, -0.0235732, 0.119874,  
Speed[A/fs],0.0101285, 0.348581, 0.0458329, 0.272453, 0.243961, 0.0319271, 0.404254, 

