C4H10_7_5y_r44, C3H6[0][1][4][5][6][2][7][8][10], CH3[3][11][12][13], H[9], 
Densities, 15.65557350604487, 5.646172843495409, 0.07701090323981824, 
Time[fs], 120.000000, 120.000000, 61.000000, 
Density Sum, 21.37875725278009
X Velocity[A/fs], -0.00689728, 0.0226942, 0.258265,  
Y Velocity[A/fs],-0.0113248, -0.0050047, 0.34478,  
Z Velocity[A/fs],-0.00450804, -0.020722, 0.0367448,  
Speed[A/fs],0.0140052, 0.0311364, 0.432347, 

C4H10_7_5y_r43, C3H6[0][1][4][5][6][2][7][9][10], CH3[3][11][12][13], H[8], 
Densities, 15.49507789851655, 5.836982823321207, 0.08673432621286045, 
Time[fs], 120.000000, 120.000000, 52.500000, 
Density Sum, 21.41879504805062
X Velocity[A/fs], -0.0280458, 0.062792, -0.237337,  
Y Velocity[A/fs],-0.000526014, -0.00517902, 0.383497,  
Z Velocity[A/fs],0.00524168, 0.00877941, -0.0182032,  
Speed[A/fs],0.0285363, 0.063614, 0.451365, 

C4H10_7_5y_r27, C3H6[0][1][2][4][5][6][7][9][10], CH3[3][11][12][13], H[8], 
Densities, 15.59788197240649, 5.80775117836121, 0.02455886467754092, 
Time[fs], 120.000000, 120.000000, 60.000000, 
Density Sum, 21.43019201544524
X Velocity[A/fs], 0.00246806, 0.0569377, -0.223842,  
Y Velocity[A/fs],0.00075566, -0.00263075, 0.366745,  
Z Velocity[A/fs],0.00547358, -0.00921784, -0.0337927,  
Speed[A/fs],0.00605165, 0.057739, 0.430986, 

C4H10_7_5y_r46, C3H5[0][1][4][5][6][2][7][10], CH3[3][11][12][13], H[8], H[9], 
Densities, 15.01371503989488, 6.010593809847832, 0.1462502331216568, 0.1828294328503182, 
Time[fs], 120.000000, 120.000000, 62.000000, 65.500000, 
Density Sum, 21.35338851571469
X Velocity[A/fs], 0.00256878, 0.0532644, -0.28998, 0.258422,  
Y Velocity[A/fs],-0.0102273, 0.00283076, 0.284731, 0.286476,  
Z Velocity[A/fs],-0.0019143, -0.00491555, -0.0521719, 0.0276083,  
Speed[A/fs],0.0107174, 0.0535656, 0.409734, 0.386798, 

C4H10_7_5y_r2, C2H4[0][1][4][5][6][7], C2H5[2][3][9][10][11][12][13], H[8], 
Densities, 10.13769304465691, 11.21401388448644, 0.05403903401875483, 
Time[fs], 120.000000, 120.000000, 52.500000, 
Density Sum, 21.4057459631621
X Velocity[A/fs], -0.00226223, 0.0116548, -0.255616,  
Y Velocity[A/fs],-0.0130414, -0.00386092, 0.376385,  
Z Velocity[A/fs],-0.0173648, -0.00339779, -0.0393924,  
Speed[A/fs],0.0218342, 0.0127392, 0.456681, 

C4H10_7_5y_r33, CH3[0][4][5][6], C3H5[1][2][7][8][3][10][12][13], H[9], H[11], 
Densities, 5.964364664818723, 14.91453332764306, 0.1071347288870226, 0.1831045705858332, 
Time[fs], 110.500000, 110.500000, 49.000000, 54.500000, 
Density Sum, 21.16913729193464
X Velocity[A/fs], -0.070474, -0.00211709, 0.263063, 0.160186,  
Y Velocity[A/fs],-0.0052921, 0.0017185, 0.365129, -0.338841,  
Z Velocity[A/fs],-0.00365232, -0.0108665, 0.0180649, 0.128607,  
Speed[A/fs],0.0707667, 0.0112034, 0.450386, 0.396248, 

C4H10_7_5y_r1, CH3[0][4][5][6], C2H3[1][2][7][9][10], CH3[3][11][12][13], H[8], 
Densities, 5.929072428508676, 9.584420971415568, 5.838863142687923, 0.04309630512563963, 
Time[fs], 120.000000, 120.000000, 120.000000, 61.500000, 
Density Sum, 21.39545284773781
X Velocity[A/fs], -0.0280278, 0.00620211, 0.0660626, -0.25763,  
Y Velocity[A/fs],0.00174479, 0.00958806, -0.00813436, 0.349594,  
Z Velocity[A/fs],-0.00263779, -0.00567792, 0.0045537, 0.0429878,  
Speed[A/fs],0.0282057, 0.0127529, 0.0667171, 0.436391, 

C4H10_7_5y_r31, CH3[0][4][5][6], C2H2[1][2][7][10], CH3[3][11][12][13], H[8], H[9], 
Densities, 6.04724167923868, 8.799144564576663, 6.124587055682097, 0.1621365298555118, 0.1910194000348423, 
Time[fs], 120.000000, 120.000000, 120.000000, 56.500000, 58.000000, 
Density Sum, 21.32412922938779
X Velocity[A/fs], -0.0448598, 0.00157889, 0.0408219, -0.286447, 0.258976,  
Y Velocity[A/fs],0.000176467, -0.00777414, -0.00702111, 0.305608, 0.302639,  
Z Velocity[A/fs],-0.00408019, -0.00496258, -0.000530271, -0.0245818, 0.0267272,  
Speed[A/fs],0.0450453, 0.00935721, 0.0414247, 0.419586, 0.399216, 

C4H10_7_5y_r10, C4H7[0][1][4][5][6][2][7][3][10][12][13], H[8], H[9], H[11], 
Densities, 20.40584888936154, 0.2298827465706288, 0.0870753438199089, 0.4001645533903027, 
Time[fs], 120.000000, 50.000000, 48.000000, 63.000000, 
Density Sum, 21.12297153314238
X Velocity[A/fs], 0.00477435, -0.239905, 0.303162, 0.180194,  
Y Velocity[A/fs],0.0063207, 0.330988, 0.339969, -0.267348,  
Z Velocity[A/fs],0.00714899, -0.0599403, -0.0205202, 0.0922341,  
Speed[A/fs],0.0106702, 0.413159, 0.455968, 0.335338, 

C4H10_7_5y_r11, C3H6[0][1][4][5][6][2][7][9][10], CH3[3][11][12][13], H[8], 
Densities, 15.46937712690805, 5.784470445352433, 0.04275624557809148, 
Time[fs], 120.000000, 120.000000, 58.500000, 
Density Sum, 21.29660381783857
X Velocity[A/fs], -0.00218388, 0.0755588, -0.264572,  
Y Velocity[A/fs],0.00172802, 0.00607704, 0.363116,  
Z Velocity[A/fs],-0.00109123, -0.00604974, -0.0210917,  
Speed[A/fs],0.00299101, 0.0760438, 0.449774, 

C4H10_7_5y_r18, C4H8[0][1][4][5][6][2][7][3][10][11][12][13], H[8], H[9], 
Densities, 21.05936648546287, 0.02779046886087089, 0.1494764196773325, 
Time[fs], 120.000000, 48.500000, 65.000000, 
Density Sum, 21.23663337400108
X Velocity[A/fs], -0.00552051, -0.265867, 0.258024,  
Y Velocity[A/fs],0.00106972, 0.369469, 0.281928,  
Z Velocity[A/fs],-0.000271349, -0.0175634, 0.0044744,  
Speed[A/fs],0.00562974, 0.455523, 0.382204, 

C4H10_7_5y_r6, CH3[0][4][5][6], C3H6[1][2][7][3][9][10][11][12][13], H[8], 
Densities, 5.766159573400854, 15.60796163802908, 0.02891737717641795, 
Time[fs], 120.000000, 120.000000, 62.500000, 
Density Sum, 21.40303858860635
X Velocity[A/fs], -0.0557965, 0.0243224, -0.225744,  
Y Velocity[A/fs],-0.0134054, 0.00814808, 0.379288,  
Z Velocity[A/fs],-0.00010142, 0.00777766, 0.0279161,  
Speed[A/fs],0.0573844, 0.0268041, 0.442266, 

C4H10_7_5y_r13, CH3[0][4][5][6], C3H6[1][2][7][8][3][10][11][12][13], H[9], 
Densities, 5.833618603522473, 15.40222973482571, 0.06843509931702438, 
Time[fs], 120.000000, 120.000000, 53.000000, 
Density Sum, 21.30428343766521
X Velocity[A/fs], -0.0652854, 0.0128812, 0.283505,  
Y Velocity[A/fs],0.00643154, -0.00439309, 0.347055,  
Z Velocity[A/fs],-0.00181177, -0.00108465, 0.0893233,  
Speed[A/fs],0.0656264, 0.0136528, 0.456947, 

C4H10_7_5y_r25, CH3[0][4][5][6], C3H5[1][2][3][7][8][10][12][13], H[9], H[11], 
Densities, 6.084858583696047, 15.09474881197574, 0.06786506168997544, 0.1221938927108316, 
Time[fs], 120.000000, 120.000000, 50.500000, 66.500000, 
Density Sum, 21.36966635007259
X Velocity[A/fs], -0.0436563, 0.0105604, 0.246849, 0.191922,  
Y Velocity[A/fs],-0.00235053, -0.00317226, 0.361355, -0.300674,  
Z Velocity[A/fs],0.00547107, 0.0076047, 0.0145931, 0.118252,  
Speed[A/fs],0.0440605, 0.0133946, 0.437864, 0.375796, 

C4H10_7_5y_r23, C3H6[0][1][4][5][6][2][7][9][10], CH3[3][11][12][13], H[8], 
Densities, 15.48961344304466, 5.982533690791699, 0.04765218390155203, 
Time[fs], 120.000000, 120.000000, 54.500000, 
Density Sum, 21.51979931773791
X Velocity[A/fs], 0.00248216, 0.059923, -0.232783,  
Y Velocity[A/fs],-0.00705809, -0.00229926, 0.376207,  
Z Velocity[A/fs],0.000745934, -0.00233221, -0.0121905,  
Speed[A/fs],0.00751892, 0.0600124, 0.44257, 

C4H10_7_5y_r17, CH3[0][4][5][6], C2H3[1][2][7][9][10], CH3[3][11][12][13], H[8], 
Densities, 5.960016955353494, 9.582833724521974, 5.836163972645529, 0.06345205222520001, 
Time[fs], 120.000000, 120.000000, 120.000000, 58.500000, 
Density Sum, 21.4424667047462
X Velocity[A/fs], -0.0212706, 0.00991084, 0.0512642, -0.274454,  
Y Velocity[A/fs],-0.00475004, -0.025321, -0.0131906, 0.344486,  
Z Velocity[A/fs],0.00524263, 0.0022783, -0.00346566, -0.0294467,  
Speed[A/fs],0.0224162, 0.0272868, 0.0530473, 0.441432, 

C4H10_7_5y_r28, C3H4[0][1][5][6][2][7][10], CH3[3][11][12][13], H[4], H[8], H[9], 
Densities, 14.25750140633744, 6.053617242532825, 0.2797033965279793, 0.4061955285614273, 0.2416813719164473, 
Time[fs], 120.000000, 120.000000, 52.500000, 47.500000, 68.500000, 
Density Sum, 21.23869894587611
X Velocity[A/fs], -0.00662114, 0.0163554, -0.142258, -0.238831, 0.208839,  
Y Velocity[A/fs],-0.0165791, -0.0102342, -0.347262, 0.350303, 0.28876,  
Z Velocity[A/fs],-5.76862e-06, -0.0078127, -0.13929, -0.00425805, 0.0128366,  
Speed[A/fs],0.0178524, 0.0208153, 0.400287, 0.423993, 0.356596, 

C4H10_7_5y_r30, C3H6[0][1][4][5][6][2][7][9][10], CH3[3][11][12][13], H[8], 
Densities, 15.54361020677649, 5.865730431172839, 0.0422248830015303, 
Time[fs], 120.000000, 120.000000, 53.000000, 
Density Sum, 21.45156552095086
X Velocity[A/fs], -0.0145577, 0.0580296, -0.252609,  
Y Velocity[A/fs],0.00638707, 0.0120512, 0.380762,  
Z Velocity[A/fs],0.00273471, -0.00590598, -0.00381476,  
Speed[A/fs],0.0161308, 0.0595613, 0.456952, 

C4H10_7_5y_r24, C4H8[0][1][4][5][6][2][7][3][10][11][12][13], H[8], H[9], 
Densities, 20.95073882918428, 0.1448611050773445, 0.2469067442921112, 
Time[fs], 120.000000, 53.000000, 68.500000, 
Density Sum, 21.34250667855373
X Velocity[A/fs], -0.00263091, -0.256588, 0.252719,  
Y Velocity[A/fs],-0.00239609, 0.349255, 0.271177,  
Z Velocity[A/fs],-0.00117065, 0.0233924, -0.0601128,  
Speed[A/fs],0.00374612, 0.434009, 0.375522, 

C4H10_7_5y_r15, C4H8[0][1][4][5][6][2][7][3][10][11][12][13], H[8], H[9], 
Densities, 21.00742962871143, 0.2324294266925248, 0.06184221897487531, 
Time[fs], 120.000000, 77.500000, 51.500000, 
Density Sum, 21.30170127437883
X Velocity[A/fs], -0.00945886, -0.189953, 0.272998,  
Y Velocity[A/fs],-0.0062928, 0.285918, 0.361887,  
Z Velocity[A/fs],-0.00370373, -0.0297205, -0.0315518,  
Speed[A/fs],0.0119493, 0.34455, 0.454407, 

C4H10_7_5y_r19, CH3[0][4][5][6], C3H6[1][2][7][8][3][10][11][12][13], H[9], 
Densities, 5.923296306935771, 15.33514393506133, 0.0483640996425004, 
Time[fs], 108.500000, 108.500000, 49.000000, 
Density Sum, 21.3068043416396
X Velocity[A/fs], -0.0622126, 0.019255, 0.217169,  
Y Velocity[A/fs],-0.0216987, 0.00393935, 0.403216,  
Z Velocity[A/fs],-0.00727247, -0.00606894, 0.0250232,  
Speed[A/fs],0.0662883, 0.0205695, 0.458663, 

C4H10_7_5y_r47, CH3[0][4][5][6], C3H5[1][2][7][3][10][11][12][13], H[8], H[9], 
Densities, 5.905015083650629, 14.97405379748975, 0.2056217866961251, 0.1827701523900309, 
Time[fs], 120.000000, 120.000000, 55.000000, 53.000000, 
Density Sum, 21.26746082022653
X Velocity[A/fs], -0.0520056, 0.00762326, -0.278818, 0.276089,  
Y Velocity[A/fs],0.00410117, -0.0120535, 0.30983, 0.321983,  
Z Velocity[A/fs],0.00409515, -0.00862213, -0.00240254, 0.0284985,  
Speed[A/fs],0.0523275, 0.0166656, 0.416821, 0.4251, 

C4H10_7_5y_r26, CH3[0][4][5][6], C3H6[1][2][7][8][3][10][11][12][13], H[9], 
Densities, 5.887930650722927, 15.40419044044985, 0.06257108696146256, 
Time[fs], 120.000000, 120.000000, 59.000000, 
Density Sum, 21.35469217813424
X Velocity[A/fs], -0.0422247, 0.00154345, 0.214574,  
Y Velocity[A/fs],-0.0151933, -0.00246623, 0.382772,  
Z Velocity[A/fs],-0.00417023, -0.00540993, -0.019867,  
Speed[A/fs],0.0450683, 0.00614262, 0.439262, 

C4H10_7_5y_r35, C3H5[0][1][4][5][2][7][9][10], CH3[3][11][12][13], H[6], H[8], 
Densities, 14.64603427111874, 5.8319809547926, 0.6917592793813548, 0.0510827698467844, 
Time[fs], 120.000000, 120.000000, 120.000000, 53.500000, 
Density Sum, 21.22085727513948
X Velocity[A/fs], -0.0226402, 0.0588012, -0.0167688, -0.219788,  
Y Velocity[A/fs],0.00323364, -0.0164653, 0.0351134, 0.388425,  
Z Velocity[A/fs],-0.00251194, -0.00521386, -0.0173656, -0.052941,  
Speed[A/fs],0.0230075, 0.0612851, 0.0426111, 0.449426, 

C4H10_7_5y_r41, CH3[0][4][5][6], C3H6[1][2][3][7][8][10][11][12][13], H[9], 
Densities, 5.910334882396063, 15.53466649281807, 0.06502570405535134, 
Time[fs], 120.000000, 120.000000, 60.000000, 
Density Sum, 21.51002707926948
X Velocity[A/fs], -0.0379193, 0.00331861, 0.236216,  
Y Velocity[A/fs],-0.0126129, -0.0104289, 0.359804,  
Z Velocity[A/fs],-0.00163168, -0.00114795, -0.0216598,  
Speed[A/fs],0.0399952, 0.0110043, 0.430959, 

C4H10_7_5y_r22, C2H3[0][1][5][6][7], C2H5[2][3][9][10][11][12][13], H[4], H[8], 
