C4H10_7_5y_r44, C3H6[0][1][4][5][6][2][7][8][10], CH3[3][11][12][13], H[9], 
Densities, 9.500461287989202, 11.01276148668411, 0.2490332647715364, 0.3588836206494084, 
Time[fs], 120.000000, 120.000000, 51.500000, 47.000000, 
Density Sum, 21.12113966009426
X Velocity[A/fs], -0.00461983, 0.037372, -0.176609, -0.232428,  
Y Velocity[A/fs],-0.00683694, -0.00314948, -0.372533, 0.368532,  
Z Velocity[A/fs],-0.00540211, 0.00368574, -0.109363, -0.0319869,  
Speed[A/fs],0.00986253, 0.0376852, 0.426535, 0.436877, 

C4H10_7_5y_r20, C4H7[0][1][5][6][2][7][3][10][11][12][13], H[4], H[8], H[9], 
Densities, 20.40287307993981, 0.4255296426769454, 0.1989356045527422, 0.08579281750944084, 
Time[fs], 120.000000, 88.500000, 56.500000, 54.500000, 
Density Sum, 21.11313114467893
X Velocity[A/fs], 2.20575e-05, -0.185154, -0.26461, 0.281286,  
Y Velocity[A/fs],0.000122685, -0.179815, 0.314799, 0.323241,  
Z Velocity[A/fs],-0.00508281, -0.117092, 0.0436177, 0.0661444,  
Speed[A/fs],0.00508434, 0.283418, 0.413545, 0.433569, 

C4H10_7_5y_r29, C3H5[0][1][4][5][6][2][7][10], CH3[3][11][12][13], H[8], H[9], 
Densities, 15.01227355101789, 6.007113750010515, 0.07863940926512712, 0.2350026136573795, 
Time[fs], 120.000000, 120.000000, 53.000000, 60.500000, 
Density Sum, 21.33302932395091
X Velocity[A/fs], -0.00388706, 0.037678, -0.267711, 0.244437,  
Y Velocity[A/fs],-0.00356887, -0.00529171, 0.343108, 0.297722,  
Z Velocity[A/fs],-0.00572947, -0.00207781, -0.00523736, 0.0727974,  
Speed[A/fs],0.00778929, 0.0381045, 0.435223, 0.39203, 

C4H10_7_5y_r42, C4H7[0][1][2][5][6][7][3][10][11][12][13], H[4], H[8], H[9], 
Densities, 20.27741072740362, 0.4404789064790874, 0.3718192357494818, 0.1077837292785182, 
Time[fs], 120.000000, 58.500000, 51.000000, 58.500000, 
Density Sum, 21.19749259891071
X Velocity[A/fs], -0.00497941, -0.173756, -0.247491, 0.241392,  
Y Velocity[A/fs],-0.00501118, -0.279457, 0.330794, 0.310068,  
Z Velocity[A/fs],-0.00157468, -0.158076, 0.0122712, 0.0305535,  
Speed[A/fs],0.00723782, 0.365069, 0.413312, 0.394139, 

C4H10_7_5y_r40, CH3[0][4][5][6], C3H5[1][2][7][3][10][11][12][13], H[8], H[9], 
Densities, 6.016902718173415, 14.9384472397504, 0.1344974524430617, 0.1257481342419922, 
Time[fs], 120.000000, 120.000000, 65.500000, 60.500000, 
Density Sum, 21.21559554460887
X Velocity[A/fs], -0.0509004, 0.00489289, -0.276797, 0.258988,  
Y Velocity[A/fs],-0.000832372, 0.00203537, 0.28023, 0.323961,  
Z Velocity[A/fs],0.00791648, -0.00538234, 0.0153443, 0.0607558,  
Speed[A/fs],0.0515191, 0.00755332, 0.394184, 0.419186, 

C4H10_7_5y_r4, C4H7[0][1][4][5][6][2][7][3][10][12][13], H[8], H[9], H[11], 
Densities, 20.27841287132768, 0.2752867570507765, 0.4468389789656116, 0.2910349343544955, 
Time[fs], 120.000000, 59.500000, 48.500000, 68.000000, 
Density Sum, 21.29157354169856
X Velocity[A/fs], 0.00210204, -0.26802, 0.243307, 0.203033,  
Y Velocity[A/fs],-0.0114613, 0.278363, 0.334079, -0.244666,  
Z Velocity[A/fs],-0.00493326, -0.0141115, -0.0221134, 0.193161,  
Speed[A/fs],0.0126537, 0.386678, 0.41388, 0.372015, 

C4H10_7_5y_r7, CH3[0][4][5][6], C2H3[1][2][7][8][10], CH3[3][11][12][13], H[9], 
Densities, 5.857579889911867, 9.620123659803005, 5.915757554989946, 0.02287860483939015, 
Time[fs], 120.000000, 120.000000, 120.000000, 52.000000, 
Density Sum, 21.41633970954421
X Velocity[A/fs], -0.0608502, 0.00661082, 0.00647515, 0.248669,  
Y Velocity[A/fs],-0.00309557, -0.00760154, 0.000697697, 0.371819,  
Z Velocity[A/fs],0.000666428, 0.00236635, -0.00542951, -0.0468878,  
Speed[A/fs],0.0609326, 0.0103482, 0.00847903, 0.44976, 

C4H10_7_5y_r36, C4H9[0][1][4][5][6][2][7][8][3][10][11][12][13], H[9], 
Densities, 21.41260492488437, 0.0855016857187887, 
Time[fs], 120.000000, 59.000000, 
Density Sum, 21.49810661060316
X Velocity[A/fs], 0.00220472, 0.245776,  
Y Velocity[A/fs],-0.0115728, 0.372244,  
Z Velocity[A/fs],-0.00221286, -0.0218287,  
Speed[A/fs],0.011987, 0.446596, 

C4H10_7_5y_r48, C4H7[0][1][5][6][2][7][3][10][11][12][13], H[4], H[8], H[9], 
Densities, 20.27788966593537, 0.3516857071382798, 0.2063552045435297, 0.3377085974499618, 
Time[fs], 120.000000, 69.500000, 49.500000, 59.000000, 
Density Sum, 21.17363917506714
X Velocity[A/fs], 0.0111847, -0.184692, -0.251623, 0.26378,  
Y Velocity[A/fs],-0.00345242, -0.248315, 0.36706, 0.276222,  
Z Velocity[A/fs],0.00469482, -0.147635, -0.00100313, 0.0373935,  
Speed[A/fs],0.0126118, 0.342881, 0.445026, 0.383767, 

C4H10_7_5y_r16, C4H8[0][1][4][5][6][2][7][3][10][11][12][13], H[8], H[9], 
Densities, 20.97312696779831, 0.05894932325375007, 0.2618654182020804, 
Time[fs], 120.000000, 50.500000, 79.500000, 
Density Sum, 21.29394170925414
X Velocity[A/fs], 0.00392699, -0.26049, 0.209035,  
Y Velocity[A/fs],-0.0145602, 0.366019, 0.263554,  
Z Velocity[A/fs],0.00102806, 0.0403381, -0.0887717,  
Speed[A/fs],0.0151155, 0.451056, 0.347904, 

C4H10_7_5y_r5, C4H7[0][1][2][5][6][7][3][10][11][12][13], H[4], H[8], H[9], 
Densities, 20.55968088075863, 0.3529304829339304, 0.09726136089697832, 0.2312158977368245, 
Time[fs], 120.000000, 63.000000, 49.500000, 54.000000, 
Density Sum, 21.24108862232637
X Velocity[A/fs], -1.34392e-05, -0.155036, -0.276673, 0.259614,  
Y Velocity[A/fs],-0.000433192, -0.279532, 0.339992, 0.307875,  
Z Velocity[A/fs],0.00111558, -0.00209972, 0.00699071, 0.0221388,  
Speed[A/fs],0.00119681, 0.319654, 0.438396, 0.403332, 

C4H10_7_5y_r21, CH3[0][4][5][6], C2H3[1][2][7][9][10], CH3[3][11][12][13], H[8], 
Densities, 5.892841787178269, 9.669435400276674, 5.859444040004625, 0.04621922929193511, 
Time[fs], 120.000000, 120.000000, 120.000000, 63.500000, 
Density Sum, 21.4679404567515
X Velocity[A/fs], -0.0281718, -0.00330462, 0.0537367, -0.260766,  
Y Velocity[A/fs],-0.0141084, 0.000226462, -0.00288555, 0.346062,  
Z Velocity[A/fs],0.00941894, -0.0164066, -0.000986909, -0.00289225,  
Speed[A/fs],0.0328848, 0.0167377, 0.0538231, 0.43332, 

C4H10_7_5y_r37, C3H5[0][1][2][4][5][6][7][10], CH3[3][11][12][13], H[8], H[9], 
Densities, 15.04146515409054, 5.654398230864597, 0.2559730304271628, 0.2739503264026695, 
Time[fs], 120.000000, 120.000000, 52.500000, 54.000000, 
Density Sum, 21.22578674178497
X Velocity[A/fs], -0.00349523, 0.0402643, -0.264605, 0.270289,  
Y Velocity[A/fs],-0.0199263, -0.00878223, 0.345011, 0.322955,  
Z Velocity[A/fs],0.00943034, 0.0310284, 0.00621575, 0.0430198,  
Speed[A/fs],0.0223205, 0.0515859, 0.434842, 0.423328, 

C4H10_7_5y_r49, CH3[0][4][5][6], C3H5[1][2][3][7][10][11][12][13], H[8], H[9], 
Densities, 5.880570489894754, 15.10777423442784, 0.1944114932426752, 0.189788296313054, 
Time[fs], 120.000000, 120.000000, 54.500000, 61.500000, 
Density Sum, 21.37254451387832
X Velocity[A/fs], -0.0456449, -0.00074332, -0.253304, 0.260287,  
Y Velocity[A/fs],-0.00717959, 0.00467276, 0.33775, 0.285812,  
Z Velocity[A/fs],-0.00344622, -0.00544457, 0.0590758, 0.059972,  
Speed[A/fs],0.0463344, 0.00721322, 0.426295, 0.391196, 

C4H10_7_5y_r34, C4H9[0][1][4][5][6][2][7][3][9][10][11][12][13], H[8], 
Densities, 21.47438251182228, 0.02422186554625124, 
Time[fs], 120.000000, 64.000000, 
Density Sum, 21.49860437736854
X Velocity[A/fs], 0.00741512, -0.16751,  
Y Velocity[A/fs],-0.00600237, 0.379903,  
Z Velocity[A/fs],-0.00874285, -0.0517994,  
Speed[A/fs],0.0129402, 0.418413, 

C4H10_7_5y_r45, C3H5[0][1][4][5][6][2][7][10], CH3[3][11][12][13], H[8], H[9], 
Densities, 14.80231717898404, 6.118685443481938, 0.2119248745717926, 0.1095510605122641, 
Time[fs], 120.000000, 120.000000, 46.500000, 65.500000, 
Density Sum, 21.24247855755003
X Velocity[A/fs], 0.00579342, 0.0423812, -0.259116, 0.240544,  
Y Velocity[A/fs],0.00543317, -0.00916136, 0.372799, 0.293531,  
Z Velocity[A/fs],-0.000134945, -0.00203074, 0.0288608, 0.0382362,  
Speed[A/fs],0.00794363, 0.0434076, 0.45492, 0.381423, 

C4H10_7_5y_r3, C4H7[0][1][5][6][2][7][8][3][10][12][13], H[4], H[9], H[11], 
Densities, 20.22513441883557, 0.1820570164196552, 0.04426653707275439, 0.7860369661007529, 
Time[fs], 120.000000, 85.000000, 49.500000, 120.000000, 
Density Sum, 21.23749493842873
X Velocity[A/fs], -0.000435125, -0.251874, 0.272925, 0.0532037,  
Y Velocity[A/fs],0.00540821, -0.193645, 0.372582, 0.0154644,  
Z Velocity[A/fs],-0.00376013, -0.150529, -0.0348808, 0.0289775,  
Speed[A/fs],0.00660126, 0.351565, 0.463166, 0.0625258, 

C4H10_7_5y_r9, CH3[0][4][5][6], C3H7[1][2][7][8][3][9][10][11][12][13], 
Densities, 5.400821461557158, 16.21709028963728, 
Time[fs], 120.000000, 120.000000, 
Density Sum, 21.61791175119444
X Velocity[A/fs], -0.0632242, 0.0279878,  
Y Velocity[A/fs],-0.0309707, 0.00358992,  
Z Velocity[A/fs],-0.000124234, -0.00178839,  
Speed[A/fs],0.0704024, 0.0282738, 

C4H10_7_5y_r38, C4H8[0][1][4][5][6][2][7][3][10][11][12][13], H[8], H[9], 
Densities, 20.78124497971347, 0.2433079658258235, 0.3484688694089271, 
Time[fs], 120.000000, 54.000000, 68.500000, 
Density Sum, 21.37302181494822
X Velocity[A/fs], 0.000837147, -0.253198, 0.274463,  
Y Velocity[A/fs],-0.002035, 0.350595, 0.259761,  
Z Velocity[A/fs],7.90361e-05, -0.00212303, -0.0181653,  
Speed[A/fs],0.00220189, 0.43247, 0.378332, 

C4H10_7_5y_r50, CH3[0][4][5][6], C3H5[1][2][7][8][3][10][12][13], H[9], H[11], 
Densities, 5.935761152665997, 15.2636799010278, 0.03641962672889901, 0.2018348996291918, 
Time[fs], 120.000000, 120.000000, 55.500000, 97.000000, 
Density Sum, 21.43769558005189
X Velocity[A/fs], -0.0238515, 0.00763448, 0.264958, 0.265362,  
Y Velocity[A/fs],0.00189944, 0.00672268, 0.379324, -0.122915,  
Z Velocity[A/fs],0.00387542, -0.00746941, -0.0174157, -0.0223384,  
Speed[A/fs],0.0242388, 0.0126203, 0.463026, 0.293299, 

C4H10_7_5y_r12, C2H3[0][1][5][6][7], C2H5[2][3][9][10][11][12][13], H[4], H[8], 
Densities, 9.562490141579621, 11.258041729146, 0.3253430222843433, 0.129544117481993, 
Time[fs], 120.000000, 120.000000, 56.000000, 50.000000, 
Density Sum, 21.27541901049196
X Velocity[A/fs], -0.00228699, 0.0351179, -0.157946, -0.27041,  
Y Velocity[A/fs],-0.00583235, -0.0059185, -0.314963, 0.355092,  
Z Velocity[A/fs],-0.00360108, 0.00256243, -0.159402, -0.0119661,  
Speed[A/fs],0.00722595, 0.0357052, 0.386727, 0.446491, 

C4H10_7_5y_r14, CH3[0][4][5][6], C2H3[1][2][7][9][10], CH3[3][11][12][13], H[8], 
Densities, 5.896123731747423, 9.660789455457801, 5.741835922990879, 0.05719835244023587, 
Time[fs], 120.000000, 120.000000, 120.000000, 57.000000, 
Density Sum, 21.35594746263634
X Velocity[A/fs], -0.0439483, -0.0130379, 0.0535401, -0.227138,  
Y Velocity[A/fs],-0.00260193, 0.00261831, 0.0034138, 0.381208,  
Z Velocity[A/fs],-0.00251845, 0.000381684, 0.00724745, -0.0263681,  
Speed[A/fs],0.0440973, 0.0133037, 0.0541362, 0.444529, 

C4H10_7_5y_r39, CH3[0][4][5][6], C2H4[1][2][7][8][9][10], CH3[3][11][12][13], 
Densities, 5.612075430729012, 10.26144586073561, 5.700050000407257, 
Time[fs], 120.000000, 120.000000, 120.000000, 
Density Sum, 21.57357129187188
X Velocity[A/fs], -0.0557207, -0.0120663, 0.0686235,  
Y Velocity[A/fs],-0.00180082, 0.0140343, 0.0101315,  
Z Velocity[A/fs],0.000935499, 0.00735008, 0.00417107,  
Speed[A/fs],0.0557577, 0.0199144, 0.0694926, 

C4H10_7_5y_r8, CH3[0][4][5][6], C3H5[1][2][7][3][10][11][12][13], H[8], H[9], 
Densities, 6.029980419432031, 14.92208838091235, 0.3237660914414798, 0.1879815642162058, 
Time[fs], 120.000000, 120.000000, 71.000000, 65.500000, 
Density Sum, 21.46381645600207
X Velocity[A/fs], -0.0210957, -8.40361e-05, -0.218882, 0.243803,  
Y Velocity[A/fs],-0.00527736, -0.02416, 0.301918, 0.328287,  
Z Velocity[A/fs],0.00190047, -0.00894492, 0.0362333, -0.026128,  
Speed[A/fs],0.0218286, 0.0257628, 0.374669, 0.40975, 

C4H10_7_5y_r32, C3H5[0][1][5][6][2][7][9][10], CH3[3][11][12][13], H[4], H[8], 
Densities, 14.78497368861784, 5.965190783464242, 0.2043103956215703, 0.2876472796791373, 
Time[fs], 120.000000, 120.000000, 59.000000, 57.500000, 
Density Sum, 21.24212214738279
X Velocity[A/fs], 0.00215867, 0.0698567, -0.178652, -0.215402,  
Y Velocity[A/fs],0.00483832, 0.0115361, -0.317529, 0.345457,  
Z Velocity[A/fs],-0.00204317, -0.0104672, -0.160649, -0.0311798,  
Speed[A/fs],0.00567836, 0.0715723, 0.398182, 0.408302, 

