C4H10_7_5z_r5, C4H7[0][1][4][6][2][8][3][9][11][12][13], H[5], H[7], H[10], 
Densities, 20.43695527070431, 0.2790351560482256, 0.318397740729828, 0.5858215052166929, 
Time[fs], 78.500000, 78.500000, 51.500000, 56.000000, 
Density Sum, 21.62020967269905
X Velocity[A/fs], 0.0017303, -0.227408, -0.0972854, 0.0910025,  
Y Velocity[A/fs],-0.00558007, -0.0533424, 0.147874, 0.0904681,  
Z Velocity[A/fs],-0.00299254, 0.162601, -0.355078, 0.284174,  
Speed[A/fs],0.00656402, 0.284603, 0.396751, 0.311803, 

C4H10_7_5z_r1, C4H8[0][1][4][5][6][2][8][3][9][11][12][13], H[7], H[10], 
Densities, 21.39583271399793, 0.1625685960630289, 0.2470730856496701, 
Time[fs], 61.000000, 50.000000, 45.000000, 
Density Sum, 21.80547439571063
X Velocity[A/fs], 0.0134185, -0.0967319, 0.0534929,  
Y Velocity[A/fs],-0.00478332, 0.13741, 0.132878,  
Z Velocity[A/fs],-0.015063, -0.341601, 0.369602,  
Speed[A/fs],0.0207324, 0.380697, 0.396388, 

C4H10_7_5z_r17, C4H8[0][1][4][5][6][2][8][3][9][11][12][13], H[7], H[10], 
Densities, 21.22199807766071, 0.3125924683043847, 0.3179954794875419, 
Time[fs], 68.500000, 52.000000, 51.000000, 
Density Sum, 21.85258602545263
X Velocity[A/fs], 0.00264037, -0.0355563, 0.0759224,  
Y Velocity[A/fs],-0.0103299, 0.171692, 0.162145,  
Z Velocity[A/fs],0.00120385, -0.324703, 0.32881,  
Speed[A/fs],0.0107298, 0.369018, 0.374395, 

C4H10_7_5z_r47, C4H8[0][1][4][5][6][2][8][3][9][11][12][13], H[7], H[10], 
Densities, 21.29316168346899, 0.4978128554320798, 0.04131665577907676, 
Time[fs], 67.000000, 52.000000, 51.000000, 
Density Sum, 21.83229119468015
X Velocity[A/fs], 0.0057648, -0.0489275, 0.0156669,  
Y Velocity[A/fs],-0.00820382, 0.12108, 0.179981,  
Z Velocity[A/fs],-0.00132525, -0.304073, 0.362288,  
Speed[A/fs],0.0101139, 0.33093, 0.404835, 

C4H10_7_5z_r22, C4H8[0][1][4][5][6][2][8][3][9][11][12][13], H[7], H[10], 
Densities, 21.10986776543818, 0.2014006749775728, 0.3189689060166872, 
Time[fs], 65.500000, 49.500000, 48.000000, 
Density Sum, 21.63023734643244
X Velocity[A/fs], 0.00194183, -0.0278082, 0.0786575,  
Y Velocity[A/fs],-0.0119218, 0.120274, 0.156436,  
Z Velocity[A/fs],-0.00757593, -0.364515, 0.349294,  
Speed[A/fs],0.0142582, 0.384851, 0.390725, 

C4H10_7_5z_r37, C4H8[0][1][4][5][6][2][8][3][9][11][12][13], H[7], H[10], 
Densities, 21.08579623639874, 0.4723473970995901, 0.1961085341183755, 
Time[fs], 62.500000, 49.000000, 46.500000, 
Density Sum, 21.7542521676167
X Velocity[A/fs], 0.00538584, -0.0554447, 0.0546601,  
Y Velocity[A/fs],-0.00446092, 0.133343, 0.142083,  
Z Velocity[A/fs],-0.00631084, -0.322244, 0.380843,  
Speed[A/fs],0.00941986, 0.353123, 0.410142, 

C4H10_7_5z_r2, C4H8[0][1][4][5][6][2][8][3][9][11][12][13], H[7], H[10], 
Densities, 21.03847100206216, 0.2246951904794285, 0.6201816077672603, 
Time[fs], 77.500000, 50.000000, 56.000000, 
Density Sum, 21.88334780030885
X Velocity[A/fs], 0.00444304, -0.0379947, 0.0746352,  
Y Velocity[A/fs],-0.00108747, 0.167271, 0.137368,  
Z Velocity[A/fs],-0.00345299, -0.376473, 0.273118,  
Speed[A/fs],0.00573118, 0.413709, 0.314696, 

C4H10_7_5z_r10, C4H8[0][1][4][5][6][2][8][3][9][11][12][13], H[7], H[10], 
Densities, 21.14378621818148, 0.3775583753789304, 0.169702295886715, 
Time[fs], 61.500000, 46.500000, 46.500000, 
Density Sum, 21.69104688944713
X Velocity[A/fs], 0.00790069, -0.0804471, 0.0788217,  
Y Velocity[A/fs],-0.0105224, 0.07002, 0.128682,  
Z Velocity[A/fs],-0.00032854, -0.349386, 0.387025,  
Speed[A/fs],0.0131625, 0.365302, 0.415404, 

C4H10_7_5z_r7, C4H7[0][1][4][6][2][8][3][9][11][12][13], H[5], H[7], H[10], 
Densities, 20.91048019984506, 0.3698365078850863, 0.1741618144029451, 0.1674149392053193, 
Time[fs], 78.500000, 78.500000, 42.500000, 58.000000, 
Density Sum, 21.62189346133841
X Velocity[A/fs], -0.00282941, -0.171805, -0.0475471, 0.101197,  
Y Velocity[A/fs],0.0142176, -0.070073, 0.0622171, 0.205451,  
Z Velocity[A/fs],0.001034, 0.121287, -0.432875, 0.285937,  
Speed[A/fs],0.0145333, 0.221671, 0.439901, 0.366348, 

C4H10_7_5z_r42, C4H8[0][1][4][5][6][2][8][3][9][11][12][13], H[7], H[10], 
Densities, 21.11308789147493, 0.3468703483574248, 0.2409679421029165, 
Time[fs], 65.000000, 60.000000, 49.500000, 
Density Sum, 21.70092618193527
X Velocity[A/fs], -0.000373932, -0.0647723, 0.0366483,  
Y Velocity[A/fs],-0.0090375, 0.165025, 0.138356,  
Z Velocity[A/fs],0.0091198, -0.269849, 0.376146,  
Speed[A/fs],0.0128447, 0.322874, 0.402456, 

C4H10_7_5z_r36, C4H7[0][1][4][5][6][2][8][3][9][11][13], H[7], H[10], H[12], 
Densities, 20.49680899425953, 0.2762241631503587, 0.3462526133131134, 0.4865818251041997, 
Time[fs], 66.000000, 48.500000, 48.500000, 66.000000, 
Density Sum, 21.6058675958272
X Velocity[A/fs], 0.00136906, -0.107339, 0.0230474, 0.207842,  
Y Velocity[A/fs],0.000606775, 0.170425, 0.162047, -0.0933424,  
Z Velocity[A/fs],0.00259951, -0.337665, 0.339145, -0.160383,  
Speed[A/fs],0.00299999, 0.393172, 0.376576, 0.278628, 

C4H10_7_5z_r39, C4H8[0][1][4][5][6][2][8][3][9][11][12][13], H[7], H[10], 
Densities, 21.18129760175597, 0.1591704988741578, 0.4093873721930658, 
Time[fs], 73.000000, 47.500000, 54.000000, 
Density Sum, 21.74985547282319
X Velocity[A/fs], 0.00373754, -0.0463529, 0.0455724,  
Y Velocity[A/fs],-0.00368456, 0.164111, 0.159319,  
Z Velocity[A/fs],0.00164506, -0.386842, 0.309081,  
Speed[A/fs],0.00550012, 0.422762, 0.3507, 

C4H10_7_5z_r11, C4H8[0][1][4][5][6][2][8][3][9][11][12][13], H[7], H[10], 
Densities, 21.52158157815718, 0.1797855520386385, 0.1222704140701918, 
Time[fs], 63.000000, 48.000000, 46.500000, 
Density Sum, 21.82363754426601
X Velocity[A/fs], 0.00450179, -0.0611795, 0.05189,  
Y Velocity[A/fs],-0.00209597, 0.134072, 0.156916,  
Z Velocity[A/fs],0.000800275, -0.356155, 0.366991,  
Speed[A/fs],0.00502988, 0.385441, 0.402489, 

C4H10_7_5z_r48, C4H8[0][1][4][5][6][2][8][3][9][11][12][13], H[7], H[10], 
Densities, 21.1518156637898, 0.2927557682429541, 0.1857603201358002, 
Time[fs], 64.000000, 46.500000, 47.500000, 
Density Sum, 21.63033175216855
X Velocity[A/fs], 0.00507676, -0.0371489, 0.0311593,  
Y Velocity[A/fs],-0.00234145, 0.17249, 0.155206,  
Z Velocity[A/fs],0.00130979, -0.361939, 0.373487,  
Speed[A/fs],0.00574208, 0.402657, 0.405651, 

C4H10_7_5z_r4, C4H8[0][1][4][5][6][2][8][3][9][11][12][13], H[7], H[10], 
Densities, 21.588660415716, 0.1254924373580048, 0.2183638416760202, 
Time[fs], 83.000000, 46.000000, 61.500000, 
Density Sum, 21.93251669475002
X Velocity[A/fs], -0.000150735, -0.056903, 0.0780857,  
Y Velocity[A/fs],0.00353563, 0.118281, 0.202529,  
Z Velocity[A/fs],-0.00909726, -0.413199, 0.278264,  
Speed[A/fs],0.00976133, 0.433546, 0.352911, 

C4H10_7_5z_r40, C4H8[0][1][4][5][6][2][8][3][9][11][12][13], H[7], H[10], 
Densities, 21.54992356593572, 0.09080855945752388, 0.2583772371587427, 
Time[fs], 62.000000, 56.000000, 45.500000, 
Density Sum, 21.89910936255199
X Velocity[A/fs], 0.00648858, -0.067178, 0.0051538,  
Y Velocity[A/fs],-0.00299491, 0.181544, 0.151478,  
Z Velocity[A/fs],0.00840285, -0.297581, 0.371478,  
Speed[A/fs],0.0110308, 0.355001, 0.401208, 

C4H10_7_5z_r8, C4H8[0][1][4][5][6][2][8][3][9][11][12][13], H[7], H[10], 
Densities, 21.44366370222519, 0.153984263281489, 0.2252506617861762, 
Time[fs], 69.500000, 51.000000, 52.000000, 
Density Sum, 21.82289862729285
X Velocity[A/fs], -0.00526459, -0.0864198, 0.0652878,  
Y Velocity[A/fs],-0.0106611, 0.158413, 0.167227,  
Z Velocity[A/fs],0.00408647, -0.346501, 0.332793,  
Speed[A/fs],0.0125727, 0.390674, 0.378125, 

C4H10_7_5z_r24, C4H8[0][1][4][5][6][2][8][3][9][11][12][13], H[7], H[10], 
Densities, 20.9007679891808, 0.4523273805778329, 0.2420983109839521, 
Time[fs], 60.000000, 46.000000, 45.000000, 
Density Sum, 21.59519368074258
X Velocity[A/fs], 0.00646281, -0.0465355, 0.0683459,  
Y Velocity[A/fs],0.00543891, 0.155253, 0.13332,  
Z Velocity[A/fs],0.00565465, -0.341604, 0.388294,  
Speed[A/fs],0.0101649, 0.378104, 0.416194, 

C4H10_7_5z_r12, C4H8[0][1][4][5][6][2][8][3][9][11][12][13], H[7], H[10], 
Densities, 21.47199965293803, 0.1272331934643703, 0.294229424443876, 
Time[fs], 67.000000, 49.500000, 49.000000, 
Density Sum, 21.89346227084628
X Velocity[A/fs], -0.00572835, -0.0509966, 0.0923711,  
Y Velocity[A/fs],-0.00786574, 0.154905, 0.141478,  
Z Velocity[A/fs],-0.00968922, -0.36202, 0.337132,  
Speed[A/fs],0.0137319, 0.397058, 0.377103, 

C4H10_7_5z_r23, C4H8[0][1][4][5][6][2][8][3][9][11][12][13], H[7], H[10], 
Densities, 21.30234091735301, 0.3675044140780518, 0.1239135601360971, 
Time[fs], 60.000000, 51.500000, 45.000000, 
Density Sum, 21.79375889156715
X Velocity[A/fs], 0.00282632, -0.0433821, 0.0187333,  
Y Velocity[A/fs],0.0047618, 0.142203, 0.124717,  
Z Velocity[A/fs],5.40403e-05, -0.295693, 0.391033,  
Speed[A/fs],0.00553767, 0.330965, 0.410867, 

C4H10_7_5z_r45, C4H7[0][1][4][6][2][8][3][9][11][12][13], H[5], H[7], H[10], 
Densities, 20.82139221131501, 0.1995929770373963, 0.258558445879578, 0.3220766466049296, 
Time[fs], 89.000000, 68.500000, 50.500000, 66.500000, 
Density Sum, 21.60162028083692
X Velocity[A/fs], 0.00316397, -0.270226, -0.088734, 0.144267,  
Y Velocity[A/fs],-0.00407466, -0.111827, 0.17627, 0.103779,  
Z Velocity[A/fs],0.00236787, 0.166563, -0.367065, 0.267584,  
Speed[A/fs],0.0056763, 0.336557, 0.416752, 0.321223, 

C4H10_7_5z_r18, C4H7[0][1][4][5][2][8][3][9][11][12][13], H[6], H[7], H[10], 
Densities, 20.56354449877449, 0.4896201101176957, 0.273664835269841, 0.1426555695177204, 
Time[fs], 72.500000, 72.500000, 64.500000, 55.000000, 
Density Sum, 21.46948501367974
X Velocity[A/fs], 0.00231664, -0.137596, -0.11078, 0.137666,  
Y Velocity[A/fs],0.00179943, -0.0271957, 0.110469, 0.0850867,  
Z Velocity[A/fs],-0.004063, -0.0422456, -0.265988, 0.340102,  
Speed[A/fs],0.00501126, 0.146482, 0.308586, 0.376644, 

C4H10_7_5z_r32, C4H8[0][1][4][5][6][2][8][3][9][11][12][13], H[7], H[10], 
Densities, 21.27387211636599, 0.2745668534663784, 0.08344116550027145, 
Time[fs], 58.000000, 47.000000, 43.000000, 
Density Sum, 21.63188013533264
X Velocity[A/fs], -0.00472787, -0.00928988, 0.0237293,  
Y Velocity[A/fs],0.00485226, 0.160512, 0.163349,  
Z Velocity[A/fs],0.00814136, -0.34151, 0.406912,  
Speed[A/fs],0.0105915, 0.377464, 0.439116, 

C4H10_7_5z_r14, C4H8[0][1][4][5][6][2][8][3][9][11][12][13], H[7], H[10], 
Densities, 20.9937534729652, 0.3095161774571763, 0.3410910585455823, 
Time[fs], 61.500000, 48.500000, 45.000000, 
Density Sum, 21.64436070896796
X Velocity[A/fs], -0.00363727, -0.024302, 0.0287855,  
Y Velocity[A/fs],0.00189322, 0.17033, 0.1504,  
Z Velocity[A/fs],0.00134936, -0.333783, 0.370958,  
Speed[A/fs],0.0043168, 0.375518, 0.401321, 

C4H10_7_5z_r50, C4H8[0][1][4][5][6][2][8][3][9][11][12][13], H[7], H[10], 
Densities, 21.15840374127433, 0.3016608560917455, 0.2095762724067623, 
Time[fs], 60.500000, 48.000000, 45.500000, 
Density Sum, 21.66964086977284
X Velocity[A/fs], 0.00247051, -0.0637991, 0.0563078,  
Y Velocity[A/fs],-0.00976617, 0.111721, 0.119131,  
Z Velocity[A/fs],-0.00225075, -0.338039, 0.389033,  
Speed[A/fs],0.0103222, 0.361694, 0.410743, 

C4H10_7_5z_r20, C4H8[0][1][4][5][6][2][8][3][9][11][12][13], H[7], H[10], 
Densities, 21.20562745668754, 0.3050591250403973, 0.1669860238181272, 
Time[fs], 63.000000, 47.000000, 47.500000, 
Density Sum, 21.67767260554606
X Velocity[A/fs], 0.00640897, -0.0385682, 0.047151,  
Y Velocity[A/fs],-0.00603248, 0.167127, 0.120059,  
Z Velocity[A/fs],0.000576605, -0.351866, 0.374461,  
Speed[A/fs],0.00882033, 0.391444, 0.396053, 

C4H10_7_5z_r35, C4H8[0][1][4][5][6][2][8][3][9][11][12][13], H[7], H[10], 
Densities, 21.33781877813425, 0.2385688776875254, 0.06902937290261134, 
Time[fs], 68.500000, 49.500000, 51.500000, 
Density Sum, 21.64541702872438
X Velocity[A/fs], -0.00590696, -0.079554, 0.0759476,  
Y Velocity[A/fs],-0.00642371, 0.112597, 0.159414,  
Z Velocity[A/fs],-0.00408045, -0.349688, 0.363507,  
Speed[A/fs],0.00963361, 0.375884, 0.404127, 

C4H10_7_5z_r31, C4H7[0][1][4][6][2][8][3][9][11][12][13], H[5], H[7], H[10], 
Densities, 20.81723022482049, 0.3653528266683987, 0.2913083014628141, 0.3278244849470922, 
Time[fs], 78.500000, 78.500000, 44.000000, 58.500000, 
Density Sum, 21.8017158378988
X Velocity[A/fs], 0.00458386, -0.140029, -0.0624409, 0.0935502,  
Y Velocity[A/fs],0.00451325, -0.0233889, 0.0544918, 0.131952,  
Z Velocity[A/fs],0.00601079, 0.00923168, -0.423999, 0.305884,  
Speed[A/fs],0.00880402, 0.142269, 0.432022, 0.346017, 

C4H10_7_5z_r16, C4H8[0][1][4][5][6][2][8][3][9][11][12][13], H[7], H[10], 
Densities, 21.54026937216059, 0.2166525393521572, 0.1929359780790267, 
Time[fs], 64.000000, 64.000000, 47.500000, 
Density Sum, 21.94985788959177
X Velocity[A/fs], 0.000639928, -0.0465956, 0.114455,  
Y Velocity[A/fs],-0.00227883, 0.176913, 0.130338,  
Z Velocity[A/fs],-0.00872507, -0.207326, 0.361051,  
Speed[A/fs],0.00904043, 0.276502, 0.400557, 

C4H10_7_5z_r44, C4H7[0][1][4][6][2][8][3][9][11][12][13], H[5], H[7], H[10], 
Densities, 21.0095379009949, 0.2502376421388354, 0.2770828716774711, 0.259120404596594, 
Time[fs], 81.500000, 67.500000, 48.500000, 60.500000, 
Density Sum, 21.7959788194078
X Velocity[A/fs], 0.00159768, -0.247694, -0.0524064, 0.121906,  
Y Velocity[A/fs],-0.000178038, -0.136171, 0.164892, 0.142444,  
Z Velocity[A/fs],0.00139931, 0.130244, -0.358649, 0.272828,  
Speed[A/fs],0.00213127, 0.31122, 0.398202, 0.331038, 

C4H10_7_5z_r6, C4H7[0][1][4][6][2][8][3][9][11][12][13], H[5], H[7], H[10], 
Densities, 20.8299381282642, 0.2804849061965073, 0.1898989016442581, 0.2651468458348263, 
Time[fs], 76.500000, 67.500000, 43.500000, 56.500000, 
Density Sum, 21.56546878193979
X Velocity[A/fs], -0.00127719, -0.2354, -0.0664886, 0.096925,  
Y Velocity[A/fs],0.00479963, -0.143854, 0.176509, 0.103695,  
Z Velocity[A/fs],0.00649036, 0.135249, -0.407434, 0.298403,  
Speed[A/fs],0.00817266, 0.307244, 0.448975, 0.330442, 

C4H10_7_5z_r29, C4H8[0][1][4][5][6][2][8][3][9][11][12][13], H[7], H[10], 
Densities, 21.29113830852673, 0.300030400250458, 0.2200887697799932, 
Time[fs], 62.500000, 62.500000, 47.000000, 
Density Sum, 21.81125747855718
X Velocity[A/fs], -0.00414926, -0.0746093, 0.0822728,  
Y Velocity[A/fs],-0.010035, 0.181743, 0.0805555,  
Z Velocity[A/fs],-0.00569417, -0.239737, 0.377741,  
Speed[A/fs],0.0122614, 0.309954, 0.394901, 

C4H10_7_5z_r21, C4H8[0][1][4][5][6][2][8][3][9][11][12][13], H[7], H[10], 
Densities, 21.37597145602145, 0.2688103649079798, 0.2529051091006404, 
Time[fs], 64.500000, 45.000000, 47.500000, 
Density Sum, 21.89768693003007
X Velocity[A/fs], -0.00153369, -0.0563842, 0.0397446,  
Y Velocity[A/fs],0.00463693, 0.0688317, 0.165912,  
Z Velocity[A/fs],0.0074528, -0.384858, 0.348367,  
Speed[A/fs],0.00891053, 0.395009, 0.387899, 

C4H10_7_5z_r25, C4H8[0][1][4][5][6][2][8][3][9][11][12][13], H[7], H[10], 
Densities, 21.26570325778684, 0.1167243671904538, 0.4146278998925792, 
Time[fs], 59.000000, 59.000000, 44.000000, 
Density Sum, 21.79705552486987
X Velocity[A/fs], -2.18228e-05, -0.0536873, 0.0434536,  
Y Velocity[A/fs],0.00104591, 0.201217, 0.0844388,  
Z Velocity[A/fs],0.00392054, -0.253354, 0.379348,  
Speed[A/fs],0.00405772, 0.327962, 0.391054, 

C4H10_7_5z_r38, C4H8[0][1][4][5][6][2][8][3][9][11][12][13], H[7], H[10], 
Densities, 21.14131459035335, 0.1308158494949501, 0.3922557832617971, 
Time[fs], 64.000000, 46.000000, 47.500000, 
Density Sum, 21.6643862231101
X Velocity[A/fs], 0.00352807, -0.0510043, 0.0753088,  
Y Velocity[A/fs],-0.00919787, 0.146278, 0.111203,  
Z Velocity[A/fs],-0.000411328, -0.387644, 0.353925,  
Speed[A/fs],0.00985988, 0.417452, 0.378551, 

C4H10_7_5z_r3, C4H8[0][1][4][5][6][2][8][3][9][11][12][13], H[7], H[10], 
Densities, 21.2739361791886, 0.2931871431116487, 0.3030840076155953, 
Time[fs], 68.000000, 47.500000, 50.000000, 
Density Sum, 21.87020732991584
X Velocity[A/fs], 0.00284452, -0.0422161, 0.0264702,  
Y Velocity[A/fs],-0.00177427, 0.161541, 0.186247,  
Z Velocity[A/fs],0.00351411, -0.356038, 0.327572,  
Speed[A/fs],0.00485678, 0.393244, 0.377746, 

C4H10_7_5z_r19, C4H8[0][1][4][5][6][2][8][3][9][11][12][13], H[7], H[10], 
Densities, 21.2121997502894, 0.2818934477541418, 0.2691067634128838, 
Time[fs], 64.000000, 46.500000, 47.500000, 
Density Sum, 21.76319996145642
X Velocity[A/fs], 0.00281435, -0.0774785, 0.0630051,  
Y Velocity[A/fs],-0.00620716, 0.153409, 0.123484,  
Z Velocity[A/fs],0.00243109, -0.360735, 0.356605,  
Speed[A/fs],0.00723599, 0.399583, 0.382603, 

C4H10_7_5z_r15, C4H8[0][1][4][5][6][2][8][3][9][11][12][13], H[7], H[10], 
Densities, 21.39663721936264, 0.1741768073802232, 0.2424862050596487, 
Time[fs], 63.500000, 55.500000, 47.000000, 
Density Sum, 21.81330023180251
X Velocity[A/fs], -0.00573104, -0.10127, 0.0387483,  
Y Velocity[A/fs],0.00346219, 0.102097, 0.161478,  
Z Velocity[A/fs],0.000403203, -0.315983, 0.368534,  
Speed[A/fs],0.00670777, 0.347166, 0.40422, 

C4H10_7_5z_r41, C4H8[0][1][4][5][6][2][8][3][9][11][12][13], H[7], H[10], 
Densities, 21.00643285243496, 0.3572951051437627, 0.337771040524558, 
Time[fs], 67.000000, 50.500000, 49.500000, 
Density Sum, 21.70149899810328
X Velocity[A/fs], -0.00171373, -0.0504748, 0.0405051,  
Y Velocity[A/fs],-0.00253103, 0.0870558, 0.13409,  
Z Velocity[A/fs],-0.0109966, -0.352925, 0.347741,  
Speed[A/fs],0.0114135, 0.366991, 0.374893, 

C4H10_7_5z_r13, C4H8[0][1][4][5][6][2][8][3][9][11][12][13], H[7], H[10], 
Densities, 21.31587482551767, 0.2104438148314266, 0.2836038521808349, 
Time[fs], 69.000000, 54.000000, 52.500000, 
Density Sum, 21.80992249252993
X Velocity[A/fs], -0.00357575, -0.0596783, 0.0883083,  
Y Velocity[A/fs],-0.00501281, 0.190634, 0.0736528,  
Z Velocity[A/fs],-0.00725475, -0.326259, 0.344174,  
Speed[A/fs],0.00951555, 0.382554, 0.362875, 

C4H10_7_5z_r49, C4H8[0][1][4][5][6][2][8][3][9][11][12][13], H[7], H[10], 
Densities, 21.52052183276288, 0.09072258091720911, 0.2376356485813517, 
Time[fs], 67.000000, 47.500000, 49.500000, 
Density Sum, 21.84888006226144
X Velocity[A/fs], 0.00478495, -0.0798852, 0.0523413,  
Y Velocity[A/fs],-0.0130109, 0.169946, 0.124408,  
Z Velocity[A/fs],0.00574015, -0.369061, 0.342211,  
Speed[A/fs],0.0150043, 0.414089, 0.367866, 

C4H10_7_5z_r33, C4H8[0][1][4][5][6][2][8][3][9][11][12][13], H[7], H[10], 
Densities, 21.14946460795547, 0.3726879906718752, 0.216739869926722, 
Time[fs], 57.500000, 46.500000, 43.000000, 
Density Sum, 21.73889246855407
X Velocity[A/fs], 0.000159633, -0.0388204, 0.0498418,  
Y Velocity[A/fs],-0.00802334, 0.124336, 0.0898482,  
Z Velocity[A/fs],0.000703711, -0.334192, 0.402458,  
Speed[A/fs],0.00805572, 0.358679, 0.415366, 

C4H10_7_5z_r27, C4H8[0][1][4][5][6][2][8][3][9][11][12][13], H[7], H[10], 
Densities, 20.90271110442556, 0.5228937082730815, 0.189371816382976, 
Time[fs], 68.000000, 48.000000, 51.500000, 
Density Sum, 21.61497662908162
X Velocity[A/fs], -0.00279044, -0.000329614, 0.0674871,  
Y Velocity[A/fs],-0.00418791, 0.138184, 0.160584,  
Z Velocity[A/fs],-0.00144423, -0.336425, 0.36198,  
Speed[A/fs],0.00523555, 0.363699, 0.40171, 

C4H10_7_5z_r30, C4H8[0][1][4][5][6][2][8][3][9][11][12][13], H[7], H[10], 
Densities, 21.08270561293502, 0.3147503702457294, 0.2630529202446542, 
Time[fs], 64.500000, 54.500000, 48.000000, 
Density Sum, 21.66050890342541
X Velocity[A/fs], -0.0030736, -0.0515993, 0.0356442,  
Y Velocity[A/fs],-0.00760478, 0.177766, 0.163083,  
Z Velocity[A/fs],0.00253711, -0.301195, 0.364353,  
Speed[A/fs],0.00858584, 0.353527, 0.400774, 

C4H10_7_5z_r46, C4H8[0][1][4][5][6][2][8][3][9][11][12][13], H[7], H[10], 
Densities, 21.54398196758157, 0.05966027526604631, 0.288747964849997, 
Time[fs], 72.000000, 47.500000, 53.500000, 
Density Sum, 21.89239020769761
X Velocity[A/fs], -0.00115467, -0.0576355, 0.0510834,  
Y Velocity[A/fs],0.000777202, 0.0948002, 0.147789,  
Z Velocity[A/fs],0.0084599, -0.400068, 0.31829,  
Speed[A/fs],0.00857364, 0.415166, 0.354626, 

C4H10_7_5z_r9, C4H8[0][1][4][5][6][2][8][3][9][11][12][13], H[7], H[10], 
Densities, 21.15235246736474, 0.2796542188283753, 0.2073049246863691, 
Time[fs], 67.000000, 67.000000, 50.500000, 
Density Sum, 21.63931161087949
X Velocity[A/fs], -0.000688546, -0.110116, 0.0927404,  
Y Velocity[A/fs],-0.011881, 0.173748, 0.0488544,  
Z Velocity[A/fs],0.00361958, -0.208946, 0.372494,  
Speed[A/fs],0.0124392, 0.29321, 0.386961, 

C4H10_7_5z_r43, C4H7[0][1][4][5][6][2][8][3][9][11][13], H[7], H[10], H[12], 
Densities, 20.77242241109392, 0.2521841666599203, 0.3236740380466661, 0.2306261708110294, 
Time[fs], 67.000000, 60.500000, 49.000000, 63.500000, 
Density Sum, 21.57890678661153
X Velocity[A/fs], -0.00124548, -0.129395, 0.0768111, 0.22408,  
Y Velocity[A/fs],-0.000104066, 0.122567, 0.151143, -0.163454,  
Z Velocity[A/fs],0.00363191, -0.254016, 0.338559, -0.21288,  
Speed[A/fs],0.00384094, 0.310306, 0.378637, 0.349638, 

C4H10_7_5z_r28, C4H7[0][1][4][6][2][8][3][9][11][12][13], H[5], H[7], H[10], 
Densities, 21.03618705405632, 0.3456275470403667, 0.2824556280739427, 0.177668927925933, 
Time[fs], 68.500000, 68.500000, 47.500000, 51.000000, 
Density Sum, 21.84193915709656
X Velocity[A/fs], 0.0010759, -0.197716, -0.0315157, 0.0740458,  
Y Velocity[A/fs],-0.00598796, -0.0812961, 0.147258, 0.16031,  
Z Velocity[A/fs],-0.0019701, 0.0250902, -0.351777, 0.332457,  
Speed[A/fs],0.00639488, 0.215244, 0.382655, 0.376443, 

C4H10_7_5z_r34, C4H8[0][1][4][5][6][2][8][3][9][11][12][13], H[7], H[10], 
Densities, 21.01821763347935, 0.3781520432705665, 0.3440570869610647, 
Time[fs], 66.000000, 47.500000, 49.000000, 
Density Sum, 21.74042676371098
X Velocity[A/fs], 0.00140972, -0.0440099, 0.038943,  
Y Velocity[A/fs],0.000266208, 0.150337, 0.159647,  
Z Velocity[A/fs],-0.00101245, -0.351662, 0.343092,  
Speed[A/fs],0.00175591, 0.384973, 0.380415, 

C4H10_7_5z_r26, C4H8[0][1][4][5][6][2][8][3][9][11][12][13], H[7], H[10], 
Densities, 21.59872680352504, 0.2235117188731668, 0.09315341729674131, 
Time[fs], 80.500000, 48.000000, 60.500000, 
Density Sum, 21.91539193969495
X Velocity[A/fs], -0.00346363, -0.0547284, 0.0730449,  
Y Velocity[A/fs],0.000428928, 0.122524, 0.209726,  
Z Velocity[A/fs],5.44932e-05, -0.393422, 0.302309,  
Speed[A/fs],0.00349051, 0.415679, 0.375115, 

