pulse9_5r23, C, H, H, H, H, 
Densities, 3.546326860127696, 0.2548693606186666, 0.6015281264089717, 0.5527063630051793, 0.3616614191397284, 
Time[fs], 118.500000, 58.000000, 88.500000, 82.000000, 62.000000, 
X Velocity[A/fs], -4.0559e-182, 0.16242, -0.0496958, 0.25861, -0.146129,  
Y Velocity[A/fs],-3.17719e-182, 0.0693484, 0.0795519, -0.307109, -0.0895817,  
Z Velocity[A/fs],3.01617e-182, -0.110488, 0.0532243, 0.349918, -0.11605,  
Speed[A/fs],0, 0.208319, 0.107847, 0.532577, 0.206993, 
pulse9_5r55, CH, H, H, H, 
Densities, 4.073417457264029, 0.4274531806419989, 0.2598310762322265, 0.5448272125284539, 
Time[fs], 120.000000, 44.000000, 57.000000, 120.000000, 
X Velocity[A/fs], 0.00388941, -2.72368e-247, -0.57314, -2.40322e-248,  
Y Velocity[A/fs],-0.00517336, -1.07841e-247, 0.633188, 1.96828e-250,  
Z Velocity[A/fs],0.00726254, 1.81893e-247, -0.00143035, -1.80069e-248,  
Speed[A/fs],0.00972808, 0, 0.854061, 0, 
pulse9_5r62, CH2, H, H, 
Densities, 4.74719727624756, 0.02633583966397571, 0.4682334024040652, 
Time[fs], 87.500000, 64.000000, 38.500000, 
X Velocity[A/fs], 0.0165757, 0.126969, -0.384445,  
Y Velocity[A/fs],0.0015888, 0.109941, 0.11155,  
Z Velocity[A/fs],-0.000806699, -0.115365, -0.0332344,  
Speed[A/fs],0.0166712, 0.203758, 0.401679, 
pulse9_5r47, C, H, H, H, H, 
Densities, 3.288220834298849, 0.8639372707247283, 0.5435098055073044, 0.3917991238235541, 0.1845055872706626, 
Time[fs], 100.000000, 100.000000, 43.500000, 74.000000, 66.000000, 
X Velocity[A/fs], -3.86225e-258, -7.54704e-16, -0.235849, 0.127356, -0.0482751,  
Y Velocity[A/fs],-2.40812e-259, -1.4056e-16, 0.138597, -0.112969, -0.129345,  
Z Velocity[A/fs],2.63571e-259, -3.78981e-17, -0.0114612, 0.348089, -0.116337,  
Speed[A/fs],0, 7.68617e-16, 0.273798, 0.387489, 0.180541, 
pulse9_5r20, C, H, H, H, H, 
Densities, 3.474122266442545, 0.5139201109220037, 0.394756073568599, 0.3839584975426016, 0.4897451889821176, 
Time[fs], 120.000000, 86.500000, 50.500000, 54.000000, 91.000000, 
X Velocity[A/fs], 0.004652, 0.0403451, -0.756686, 0.189954, -0.180713,  
Y Velocity[A/fs],0.00113744, 0.0616123, 0.562122, -0.00308579, -0.31894,  
Z Velocity[A/fs],-0.00209232, -0.0899269, 0.361531, 0.0793706, -0.00443821,  
Speed[A/fs],0.00522615, 0.116235, 1.00958, 0.205893, 0.366605, 
pulse9_5r40, C, H, H, H, H, 
Densities, 3.425319025646968, 0.5169008201278387, 0.5393246982444835, 0.4124366867676411, 0.439848625349408, 
Time[fs], 118.500000, 94.000000, 55.000000, 83.000000, 90.500000, 
X Velocity[A/fs], -2.96511e-230, 0.0763267, -0.175996, 0.345361, -0.0527041,  
Y Velocity[A/fs],1.79802e-229, 0.0793579, 0.102315, -0.184907, -0.0577816,  
Z Velocity[A/fs],2.99792e-230, -0.0370954, 0.0821939, 0.371303, -0.0849051,  
Speed[A/fs],0, 0.116187, 0.219542, 0.539751, 0.115435, 
pulse9_5r49, CH, H, H, H, 
Densities, 4.155306476376494, 0.1913119306629303, 0.4560025122949857, 0.6405487492383578, 
Time[fs], 120.000000, 69.500000, 58.500000, 120.000000, 
X Velocity[A/fs], 0.0018896, 0.0528385, -0.458748, 0.00777454,  
Y Velocity[A/fs],-0.00484165, 0.096656, 0.594887, 0.00514777,  
Z Velocity[A/fs],0.00239466, -0.139335, 0.36209, 0.0142849,  
Speed[A/fs],0.00572246, 0.177619, 0.833936, 0.0170588, 
pulse9_5r28, C, H, H, H, H, 
Densities, 3.335456743940624, 0.706559432404178, 0.5279214445396222, 0.2477729987510525, 0.4614468058738349, 
Time[fs], 84.500000, 84.500000, 46.500000, 63.500000, 84.500000, 
X Velocity[A/fs], -3.97566e-230, 0.0179707, 3.30427e-180, 0.0464266, -0.0272551,  
Y Velocity[A/fs],-2.65543e-230, -0.00522723, -2.75737e-180, 0.0187559, -0.0481387,  
Z Velocity[A/fs],3.33243e-231, -0.0301988, -6.43296e-182, 0.173476, -0.0187259,  
Speed[A/fs],0, 0.035528, 0, 0.180558, 0.0584024, 
pulse9_5r58, CH, H, H, H, 
Densities, 4.196644989785473, 0.418117149345467, 0.3211377754580226, 0.2713936485674698, 
Time[fs], 120.000000, 54.000000, 44.500000, 120.000000, 
X Velocity[A/fs], 0.000585196, 0.178286, -0.956279, 0.0191473,  
Y Velocity[A/fs],-0.0124158, 0.151492, 0.574672, 0.024082,  
Z Velocity[A/fs],-0.00243018, -0.113688, 0.194591, 0.0201324,  
Speed[A/fs],0.012665, 0.260117, 1.13251, 0.0367679, 
pulse9_5r25, CH3, H, 
Densities, 5.269331322239236, 0.2988339833047211, 
Time[fs], 120.000000, 56.000000, 
X Velocity[A/fs], -0.000551715, 0.0622709,  
Y Velocity[A/fs],0.0010197, 0.133272,  
Z Velocity[A/fs],0.0181744, -0.185698,  
Speed[A/fs],0.0182114, 0.236903, 
pulse9_5r37, CH, H, H, H, 
Densities, 4.184424998006965, 0.5896768071320129, 0.1330916491245611, 0.4132889495169658, 
Time[fs], 120.000000, 120.000000, 46.500000, 67.500000, 
X Velocity[A/fs], -0.0007364, -0.00549405, -0.893242, 0.134921,  
Y Velocity[A/fs],0.000379008, 0.0129975, 0.626048, -0.0184451,  
Z Velocity[A/fs],0.000519291, -0.0117602, 0.284427, 0.126009,  
Speed[A/fs],0.000977546, 0.0183691, 1.12726, 0.185532, 
pulse9_5r69, CH, H, H, H, 
Densities, 4.035672230634937, 0.683795652203413, 0.2812103663428182, 0.2100720027256033, 
Time[fs], 120.000000, 120.000000, 44.500000, 47.500000, 
X Velocity[A/fs], 0.0167739, 0.0158532, -0.950434, -0.0333082,  
Y Velocity[A/fs],0.000462419, 0.0150255, 0.461478, -0.156218,  
Z Velocity[A/fs],-0.000619987, -0.0048481, 0.458367, -0.218714,  
Speed[A/fs],0.0167917, 0.022374, 1.15169, 0.270831, 
pulse9_5r14, CH, H, H, H, 
Densities, 4.104152282265803, 0.3974319724048204, 0.3076538036810988, 0.3702206206508149, 
Time[fs], 88.500000, 68.000000, 41.000000, 49.000000, 
X Velocity[A/fs], 0.00213437, 0.0407858, -6.27488e+250, -1.31068e+241,  
Y Velocity[A/fs],0.000194908, 0.0347023, -2.23401e+159, -0.279204,  
Z Velocity[A/fs],0.00114419, -0.114163, -0.0181585, -0.0290971,  
Speed[A/fs],0.00242954, 0.126099, inf, inf, 
pulse9_5r32, CH, H, H, H, 
Densities, 4.027132881695214, 0.4584131186019843, 0.01616958203277165, 0.8275956924373132, 
Time[fs], 91.000000, 43.000000, 69.000000, 91.000000, 
X Velocity[A/fs], -0.00191614, -4.71594e-15, 2.92465e+174, -0.0287491,  
Y Velocity[A/fs],0.00186666, -1.81606e-15, -0.0916379, -0.00395276,  
Z Velocity[A/fs],6.0484e+88, 2.60977e-15, 0.172331, -0.0148874,  
Speed[A/fs],6.0484e+88, 5.68763e-15, inf, 0.0326155, 
pulse9_5r5, CH, H, H, H, 
Densities, 3.993103098519021, 0.4223892487683565, 0.3884235774783295, 0.405598973224472, 
Time[fs], 120.000000, 40.000000, 68.000000, 74.000000, 
X Velocity[A/fs], 0.0244759, -0.298706, 0.504878, -0.0355434,  
Y Velocity[A/fs],0.00531512, 0.0702434, -0.204811, -0.0806928,  
Z Velocity[A/fs],-0.00100109, 0.0748254, 0.326887, -0.114811,  
Speed[A/fs],0.0250663, 0.315845, 0.635378, 0.144763, 
pulse9_5r34, CH2, H, H, 
Densities, 4.689910632835882, 0.1271394774425522, 0.3309161647565954, 
Time[fs], 120.000000, 45.500000, 38.000000, 
X Velocity[A/fs], 0.208629, 0.220598, -1.07544,  
Y Velocity[A/fs],-0.0989245, 0.143577, 0.945009,  
Z Velocity[A/fs],-0.0942347, -0.132721, 0.491463,  
Speed[A/fs],0.249383, 0.294776, 1.51365, 
pulse9_5r42, CH, H, H, H, 
Densities, 4.165705818914764, 0.616948482948004, 0.4614157329309694, 0.0689319484618966, 
Time[fs], 120.000000, 120.000000, 49.500000, 58.500000, 
X Velocity[A/fs], 0.00926909, 0.0137738, -0.794285, -0.030631,  
Y Velocity[A/fs],0.00133321, 0.0178745, 0.421927, -0.121159,  
Z Velocity[A/fs],-0.0022556, -0.00271463, 0.461083, -0.176833,  
Speed[A/fs],0.0096323, 0.0227285, 1.0107, 0.216536, 
pulse9_5r33, CH, H, H, H, 
Densities, 4.171810536291804, 0.358478791292786, 0.3391453958457321, 0.3430009368961242, 
Time[fs], 89.000000, 64.500000, 41.000000, 64.500000, 
X Velocity[A/fs], 0.0138318, -3.83307e+226, 2.92465e+174, 0.111159,  
Y Velocity[A/fs],-0.000323018, 0.123595, 0.0809389, -0.0626748,  
Z Velocity[A/fs],-0.0041116, 5.57384e+89, 0.130592, 0.172645,  
Speed[A/fs],0.0144336, inf, inf, 0.214687, 
pulse9_5r8, CH, H, H, H, 
Densities, 4.167924625611483, 0.466487485947824, 0.3702848409183839, 0.2355855385900286, 
Time[fs], 84.500000, 84.500000, 43.500000, 61.500000, 
X Velocity[A/fs], -3.35502e+36, 0.06095, -0.296028, 0.122776,  
Y Velocity[A/fs],-4.6944e+198, 0.0738852, 0.181746, -0.0573828,  
Z Velocity[A/fs],-0.00160807, -0.0747084, 0.0199862, 0.174235,  
Speed[A/fs],inf, 0.121471, 0.347942, 0.220736, 
pulse9_5r36, C, H, H, H, H, 
Densities, 3.3756046753721, 0.3046289254155701, 0.6075430119046885, 0.4636983542088133, 0.2653577617022285, 
Time[fs], 120.000000, 52.000000, 39.000000, 73.000000, 58.000000, 
X Velocity[A/fs], -4.8825e-258, -2.32276e-15, -0.298394, 0.219616, 0.0120221,  
Y Velocity[A/fs],-6.22086e-259, -5.31714e-15, 0.0790921, 0.0509879, -0.173399,  
Z Velocity[A/fs],3.54877e-259, 3.46807e-15, 0.021542, 0.453799, -0.126435,  
Speed[A/fs],0, 6.75978e-15, 0.309449, 0.50672, 0.214936, 
pulse9_5r38, CH2, H, H, 
Densities, 4.55359253229251, 0.3191525787147769, 0.5173237970928485, 
Time[fs], 120.000000, 41.000000, 120.000000, 
X Velocity[A/fs], 0.00471134, 7.70875e-15, 0.0714334,  
Y Velocity[A/fs],-0.000156358, -4.24003e-15, 0.0340514,  
Z Velocity[A/fs],0.000581699, -1.00005e-15, -0.038487,  
Speed[A/fs],0.00474969, 8.85454e-15, 0.087997, 
pulse9_5r57, CH, H, H, H, 
Densities, 4.321604606107711, 0.1744879793172665, 0.3396853510429992, 0.374136244116871, 
Time[fs], 120.000000, 54.500000, 43.000000, 120.000000, 
X Velocity[A/fs], 0.000231765, 0.176647, -0.981942, 0.00290575,  
Y Velocity[A/fs],-0.00434781, 0.126717, 0.606997, -0.00928476,  
Z Velocity[A/fs],-0.00943362, -0.126443, 0.223718, 0.0230881,  
Speed[A/fs],0.0103899, 0.251494, 1.17588, 0.0250542, 
pulse9_5r35, CH2, H, H, 
Densities, 4.962950540091732, 0.2119399563515089, 0.2989530246743261, 
Time[fs], 120.000000, 72.500000, 64.500000, 
X Velocity[A/fs], 0.00117737, 0.0272687, -0.265454,  
Y Velocity[A/fs],0.000705205, 0.108808, -0.541259,  
Z Velocity[A/fs],-0.000870272, -0.121304, -0.52515,  
Speed[A/fs],0.00162508, 0.165219, 0.799506, 
pulse9_5r67, CH2, H, H, 
Densities, 4.913595600765431, 0.1447638318956564, 0.2942151154361259, 
Time[fs], 91.000000, 46.500000, 61.500000, 
X Velocity[A/fs], -5.31196e+254, 4.00486e-257, -0.0666489,  
Y Velocity[A/fs],0.00128631, -2.62328e-257, -0.191786,  
Z Velocity[A/fs],-0.00111451, 1.0236e-29, -0.159219,  
Speed[A/fs],inf, 1.0236e-29, 0.258021, 
pulse9_5r6, CH2, H, H, 
Densities, 4.790384674192686, 0.4391831263698012, 0.2640775661573723, 
Time[fs], 101.000000, 66.500000, 60.000000, 
X Velocity[A/fs], 0.000549656, -2.83445e-15, -0.312918,  
Y Velocity[A/fs],-0.00689456, -2.24055e-15, -1.59918e+179,  
Z Velocity[A/fs],-0.0075415, 2.63383e-15, 0.215269,  
Speed[A/fs],0.0102329, 4.47116e-15, inf, 
pulse9_5r13, CH2, H, H, 
Densities, 5.010450372517797, 0.1865517072484095, 0.09374819284137553, 
Time[fs], 120.000000, 56.500000, 54.000000, 
X Velocity[A/fs], 0.0181947, -0.15741, -0.265831,  
Y Velocity[A/fs],0.00120526, 0.160259, -0.747662,  
Z Velocity[A/fs],-3.54619e+254, 0.0995079, -0.47254,  
Speed[A/fs],inf, 0.245688, 0.923557, 
pulse9_5r66, C, H, H, H, H, 
Densities, 3.417917318456169, 0.3097433600440951, 0.3821950924056485, 0.5599648396119374, 0.484715369437251, 
Time[fs], 86.000000, 59.500000, 39.500000, 86.000000, 77.000000, 
X Velocity[A/fs], -3.90698e-16, 0.133772, -0.364742, 0.0404333, -0.0426457,  
Y Velocity[A/fs],1.30684e+219, -6.13842e+252, 0.145168, -4.86333e+260, -0.121661,  
Z Velocity[A/fs],2.94371e-17, -0.117441, -3.27281e+276, 0.0548942, -7.59695e+226,  
Speed[A/fs],inf, inf, inf, inf, inf, 
pulse9_5r46, CH, H, H, H, 
Densities, 4.110847916265143, 0.3667545142083444, 0.4333940283738313, 0.2198487334588088, 
Time[fs], 120.000000, 101.500000, 38.500000, 54.500000, 
X Velocity[A/fs], 0.00312127, -4.92423e-16, -1.17236, 5.14126e-16,  
Y Velocity[A/fs],-0.000622677, -2.14547e-15, 0.504945, 5.49283e-15,  
Z Velocity[A/fs],-0.000721502, 8.67148e-16, -0.0097445, 1.00493e-15,  
Speed[A/fs],0.00326352, 2.3659e-15, 1.27652, 5.60762e-15, 
pulse9_5r61, C, H, H, H, H, 
Densities, 3.492408905084755, 0.5496372943775121, 0.07387652357237837, 0.4736899252400916, 0.5525824253411147, 
Time[fs], 105.500000, 92.500000, 39.500000, 74.500000, 86.500000, 
X Velocity[A/fs], 0.0134289, 0.0637244, -9.80386e+260, -2.92722e+260, -0.0514135,  
Y Velocity[A/fs],-5.36258e+55, 0.0734532, 0.484623, -0.0311318, -1.26494e+251,  
Z Velocity[A/fs],-2.94673e+173, -1.62564e+71, 0.14928, 0.104524, -0.106009,  
Speed[A/fs],inf, 1.62564e+71, inf, inf, inf, 
pulse9_5r27, CH2, H, H, 
Densities, 4.701228873507162, 0.03909654679667793, 0.5012547946964777, 
Time[fs], 120.000000, 71.500000, 41.000000, 
X Velocity[A/fs], 0.0178403, 0.102716, -1.06591,  
Y Velocity[A/fs],0.000807785, 0.123614, 0.523269,  
Z Velocity[A/fs],0.00257457, -0.125803, -0.01154,  
Speed[A/fs],0.0180432, 0.204102, 1.18748, 
pulse9_5r43, CH, H, H, H, 
Densities, 4.103562917262571, 0.5592267955774687, 0.2650528284008304, 0.3468883031132984, 
Time[fs], 120.000000, 41.000000, 54.000000, 107.000000, 
X Velocity[A/fs], 0.00162605, 0.275499, -0.57307, -0.0283954,  
Y Velocity[A/fs],-3.70881e+226, 0.0628244, 0.704782, 4.13393e+89,  
Z Velocity[A/fs],-8.16968e+245, -0.118628, 0.0405422, -0.063434,  
Speed[A/fs],inf, 0.306463, 0.909269, 4.13393e+89, 
pulse9_5r68, CH, H, H, H, 
Densities, 4.23843379939228, 0.4955573233964924, 0.1234530266023378, 0.3788002510640864, 
Time[fs], 120.000000, 97.500000, 48.000000, 61.000000, 
X Velocity[A/fs], -2.50365e+259, -8.2036e-248, -0.848364, 2.90619e+14,  
Y Velocity[A/fs],0.00339629, 2.21086e-88, 0.578886, 5.64694e-248,  
Z Velocity[A/fs],-2.37427e+260, 7.60086e-248, -1.56599e+172, -1.66011e-247,  
Speed[A/fs],inf, 2.21086e-88, inf, 2.90619e+14, 
pulse9_5r70, C, H, H, H, H, 
Densities, 3.344931615033967, 0.3981814687345853, 0.2876606979532203, 0.8821807592533205, 0.419195596012658, 
Time[fs], 120.000000, 72.500000, 55.500000, 120.000000, 60.500000, 
X Velocity[A/fs], -4.02958e-216, 0.12083, -9.80386e+260, -2.57351e+260, -1.26494e+251,  
Y Velocity[A/fs],6.87392e-55, 0.0996768, 0.428586, -2.87124e+226, -1.92382e+232,  
Z Velocity[A/fs],-1.06147e-215, -4.11073e+171, 0.439423, 0.0153269, -0.578064,  
Speed[A/fs],6.87392e-55, inf, inf, inf, inf, 
pulse9_5r16, CH, H, H, H, 
Densities, 4.053144758327913, 0.08193521632864095, 0.6915305567261263, 0.4789864681729443, 
Time[fs], 120.000000, 54.000000, 120.000000, 76.000000, 
X Velocity[A/fs], 0.000321849, 0.192141, 0.00453607, 0.05437,  
Y Velocity[A/fs],-0.00024548, 0.101976, 0.0454465, -0.11304,  
Z Velocity[A/fs],0.000369556, -0.108518, -0.0307168, 0.0873614,  
Speed[A/fs],0.000548105, 0.243091, 0.0550407, 0.15286, 
pulse9_5r18, C, H, H, H, H, 
Densities, 3.308773474208365, 0.4206419980262533, 0.5580387597657043, 0.2297106864743933, 0.697162018210715, 
Time[fs], 97.000000, 73.500000, 56.500000, 48.500000, 97.000000, 
X Velocity[A/fs], 0.00205428, 0.0350141, -0.472876, 0.198917, -0.0480389,  
Y Velocity[A/fs],0.0033614, 0.0636569, 0.383085, -0.0432416, -0.0318188,  
Z Velocity[A/fs],-0.00140877, -0.103808, 0.242304, 0.129694, 0.0261497,  
Speed[A/fs],0.00418374, 0.126706, 0.655039, 0.241367, 0.0632771, 
pulse9_5r56, CH2, H, H, 
