pulse9_5r23, C, H, H, H, H, 
Densities, 4.970032073962323, 0.3513325625939328, 0.05876101795923863, 
Time[fs], 120.000000, 42.000000, 97.500000, 
X Velocity[A/fs], 0.0161896, -8.85528e+245, 0.211656,  
Y Velocity[A/fs],1.3252e+174, 0.160781, 0.0997896,  
Z Velocity[A/fs],-0.00860413, 0.0216249, 0.349108,  
Speed[A/fs],inf, inf, 0.420277, 
pulse9_5r48, CH, H, H, H, 
Densities, 4.119775067992962, 0.282109547009332, 0.4322372748478534, 0.3804443872857861, 
Time[fs], 120.000000, 62.500000, 53.000000, 63.000000, 
X Velocity[A/fs], -0.000540885, 0.14825, -0.698023, -0.0553133,  
Y Velocity[A/fs],-3.91092e+225, 0.0827195, 0.559087, -0.14845,  
Z Velocity[A/fs],-8.21648e-06, -0.128762, 0.159817, -0.109178,  
Speed[A/fs],inf, 0.213073, 0.908491, 0.192398, 
pulse9_5r0, CH2, H, H, 
Densities, 4.560390793262433, 0.338798148263262, 0.4563377913076446, 
Time[fs], 120.000000, 39.500000, 120.000000, 
X Velocity[A/fs], -7.99582e+244, -3.92736e+255, 0.115059,  
Y Velocity[A/fs],-2.59258e+225, -5.05003e+231, 0.00771006,  
Z Velocity[A/fs],-3.36293e+255, -3.68631e+13, -0.059298,  
Speed[A/fs],inf, inf, 0.12967, 
pulse9_5r4, CH2, H, H, 
Densities, 4.690437035097487, 0.2734681548093998, 0.2926780237674391, 
Time[fs], 82.500000, 40.000000, 63.000000, 
X Velocity[A/fs], -3.96606e+226, -0.26364, -6.06333e+199,  
Y Velocity[A/fs],0.00438405, 0.0744611, -0.152387,  
Z Velocity[A/fs],0.00665554, 2.25109e+174, -0.158097,  
Speed[A/fs],inf, inf, inf, 
pulse9_5r31, CH3, H, 
Densities, 5.402091955413835, 0.1028117820796618, 
Time[fs], 120.000000, 49.000000, 
X Velocity[A/fs], 0.0124432, -0.0941203,  
Y Velocity[A/fs],3.48246e+88, 0.2261,  
Z Velocity[A/fs],-0.00194396, 0.120179,  
Speed[A/fs],3.48246e+88, 0.272805, 
pulse9_5r41, CH, H, H, H, 
Densities, 4.389648557461886, 0.4244564891776025, 0.4319397616316302, 0.1261288733698687, 
Time[fs], 120.000000, 71.500000, 70.000000, 60.500000, 
X Velocity[A/fs], 0.000973883, 0.124186, -0.36043, -0.129211,  
Y Velocity[A/fs],0.000658738, -3.91169e+255, 0.451043, -0.16309,  
Z Velocity[A/fs],-2.62761e+212, -3.68631e+13, 0.0947649, -0.0906599,  
Speed[A/fs],inf, inf, 0.585089, 0.226965, 
pulse9_5r7, CH, H, H, H, 
Densities, 3.986282918611317, 0.7647958884401099, 0.323019059501384, 0.1535108687945242, 
Time[fs], 120.000000, 120.000000, 40.500000, 63.000000, 
X Velocity[A/fs], 0.0238579, 0.0361696, -1.1102, -0.075078,  
Y Velocity[A/fs],-2.66226e+175, -0.000179965, 0.514358, -0.153227,  
Z Velocity[A/fs],-0.00334127, -0.00475842, 0.17591, -0.108854,  
Speed[A/fs],inf, 0.0364817, 1.23614, 0.202397, 
pulse9_5r52, CH, H, H, H, 
Densities, 4.11132407725712, 0.2154676894861758, 0.446539013372834, 0.4009366464199327, 
Time[fs], 120.000000, 58.000000, 39.500000, 75.000000, 
X Velocity[A/fs], -8.61488e+244, 0.0978469, -1.10988, -3.92736e+255,  
Y Velocity[A/fs],-3.98814e+226, 0.111815, 0.578283, -5.05003e+231,  
Z Velocity[A/fs],0.00535101, -0.171266, -1.49614e+256, -3.68631e+13,  
Speed[A/fs],inf, 0.226734, inf, inf, 
pulse9_5r22, CH, H, H, H, 
Densities, 4.223346584038139, 0.2519664878497053, 0.399587807250006, 0.2975977970649693, 
Time[fs], 120.000000, 41.000000, 102.000000, 52.000000, 
X Velocity[A/fs], 0.00296394, -0.283151, 0.253804, 0.0378723,  
Y Velocity[A/fs],0.000417502, 0.10847, 0.122107, -0.199826,  
Z Velocity[A/fs],-0.000631759, 0.0321126, 0.275801, -0.0940446,  
Speed[A/fs],0.00305914, 0.304912, 0.394198, 0.224074, 
pulse9_5r63, C, H, H, H, H, 
Densities, 3.608034158464041, 0.6068867464402355, 0.04902769065582033, 0.3812710012834102, 0.6472807796382161, 
Time[fs], 109.500000, 100.000000, 56.500000, 55.000000, 106.000000, 
X Velocity[A/fs], 0.00200315, -1.20441e-233, -0.587076, -1.67697e-233, -0.0587936,  
Y Velocity[A/fs],0.00138763, -4.50843e-234, 0.518857, 1.01408e-233, -0.215633,  
Z Velocity[A/fs],-0.00163814, 6.68759e-234, 0.0828754, -3.03814e-233, -0.124252,  
Speed[A/fs],0.00293626, 0, 0.78787, 0, 0.25572, 
pulse9_5r39, C, H, H, H, H, 
Densities, 3.275992295801884, 0.4105783485344795, 0.3898123954783126, 0.8510312695873105, 0.247117181891683, 
Time[fs], 88.500000, 54.000000, 40.000000, 88.500000, 68.500000, 
X Velocity[A/fs], -2.46525e-229, -6.96626e+13, 4.73525e-180, -0.0114734, 0.0362251,  
Y Velocity[A/fs],1.06391e-229, -7.93295e+178, -1.80877e-180, 0.000331492, -0.105399,  
Z Velocity[A/fs],1.80925e-230, -0.090318, -4.36186e-181, -1.67344e+246, -7.42179e+255,  
Speed[A/fs],0, inf, 0, inf, inf, 
pulse9_5r65, CH, H, H, H, 
Densities, 4.176701967131437, 0.4004512088342916, 0.2651899935865941, 0.2515032064820695, 
Time[fs], 79.500000, 59.000000, 39.500000, 49.500000, 
X Velocity[A/fs], 0.00118097, 0.0677757, -0.326345, 0.0115581,  
Y Velocity[A/fs],0.000123805, 0.0866411, 0.13381, -0.225286,  
Z Velocity[A/fs],0.000854578, -0.126426, 0.0215137, -0.148692,  
Speed[A/fs],0.00146298, 0.167582, 0.353369, 0.270179, 
pulse9_5r59, CH, H, H, H, 
Densities, 4.082990537106737, 0.3394032402225834, 0.389233784599711, 0.3894666578367274, 
Time[fs], 120.000000, 48.500000, 45.000000, 120.000000, 
X Velocity[A/fs], 0.000593233, 0.210416, -0.918489, 0.0169236,  
Y Velocity[A/fs],-0.000243557, 0.117192, 0.662975, -2.62109e+229,  
Z Velocity[A/fs],-0.000257006, -0.143803, 0.0840515, -0.0185695,  
Speed[A/fs],0.000690868, 0.280514, 1.13588, inf, 
pulse9_5r9, C, H, H, H, H, 
Densities, 3.256539271531817, 0.4005508933905247, 0.6850443143028621, 0.1519992781286003, 0.8011987071288665, 
Time[fs], 75.000000, 75.000000, 52.000000, 53.000000, 75.000000, 
X Velocity[A/fs], 0.00233041, 0.0504541, -0.17834, 0.180894, -0.010351,  
Y Velocity[A/fs],0.00163743, 0.0817342, 0.114957, -0.0374592, -0.0182816,  
Z Velocity[A/fs],-0.00215312, -0.0863318, 0.0598006, 0.158454, 0.00912235,  
Speed[A/fs],0.00357042, 0.129148, 0.220446, 0.243379, 0.0229037, 
pulse9_5r11, CH2, H, H, 
Densities, 4.648654990840615, 0.2951453403842356, 0.1959250055621435, 
Time[fs], 120.000000, 39.000000, 46.500000, 
X Velocity[A/fs], -3.36293e+255, -3.68631e+13, -3.37344e+246,  
Y Velocity[A/fs],-4.32425e+231, -4.19785e+178, -4.50347e+159,  
Z Velocity[A/fs],-7.99582e+244, 0.0642514, -1.085e+213,  
Speed[A/fs],inf, inf, inf, 
pulse9_5r26, CH, H, H, H, 
Densities, 4.08582339205332, 0.3596674369048677, 0.6500211490113825, 0.1813717862679362, 
Time[fs], 120.000000, 58.500000, 51.500000, 54.500000, 
X Velocity[A/fs], -0.000133908, 0.117096, -0.725176, 0.00953283,  
Y Velocity[A/fs],0.00101275, 0.161066, 0.428393, -0.144711,  
Z Velocity[A/fs],0.0162219, -0.0863183, 0.119677, -0.178601,  
Speed[A/fs],0.016254, 0.217036, 0.85072, 0.230066, 
pulse9_5r64, CH, H, H, H, 
Densities, 4.194240947773174, 0.3752252797869089, 0.4022753450204056, 0.3159070244804714, 
Time[fs], 110.500000, 50.000000, 61.000000, 52.000000, 
X Velocity[A/fs], 0.00252447, -9.6166e+245, -1.49614e+256, 0.0125725,  
Y Velocity[A/fs],0.0170223, -3.11811e+226, -1.92382e+232, -0.192592,  
Z Velocity[A/fs],-3.82074e+254, 0.0294843, -1.40431e+14, -0.0787572,  
Speed[A/fs],inf, inf, inf, 0.208453, 
pulse9_5r12, CH, H, H, H, 
Densities, 4.164639594740775, 0.3842424604173347, 0.5026584372166802, 0.3003331072668021, 
Time[fs], 120.000000, 88.000000, 56.500000, 58.000000, 
X Velocity[A/fs], 34593.8, 9.00753e+236, -0.609679, 2.14887e-15,  
Y Velocity[A/fs],-1.24875e+233, -1.88962e-15, 0.575145, 3.25344e-15,  
Z Velocity[A/fs],0.000485596, 2.34095e-15, -1.61024e+224, 4.32732e+234,  
Speed[A/fs],inf, inf, inf, inf, 
pulse9_5r44, CH, H, H, H, 
Densities, 4.155590222332445, 0.4266271716099349, 0.3970541932260419, 0.3218122059081919, 
Time[fs], 120.000000, 105.500000, 51.000000, 71.000000, 
X Velocity[A/fs], 0.00159133, 0.044309, -0.692927, -0.052602,  
Y Velocity[A/fs],0.00123834, -3.91169e+255, 0.715148, -4.96821e+231,  
Z Velocity[A/fs],-0.00128269, -0.0663554, 0.2325, -0.0301452,  
Speed[A/fs],0.00238979, inf, 1.02257, inf, 
pulse9_5r10, CH, H, H, H, 
Densities, 4.192160564900082, 0.3353167489670368, 0.4268262177394757, 0.3455729073719611, 
Time[fs], 120.000000, 55.000000, 120.000000, 53.500000, 
X Velocity[A/fs], -2.7708e+211, -0.180019, 0.111008, -2.57351e+260,  
Y Velocity[A/fs],-6.28968e+84, 0.173633, -0.0521626, -0.192059,  
Z Velocity[A/fs],-3.82074e+254, 0.0340576, 0.0754079, -0.10665,  
Speed[A/fs],inf, 0.252419, 0.14398, inf, 
pulse9_5r24, CH, H, H, H, 
Densities, 4.192040722641496, 0.4219332887509861, 0.4402904268965379, 0.2118386320537541, 
Time[fs], 120.000000, 104.000000, 42.500000, 49.000000, 
X Velocity[A/fs], 0.000224621, 0.0250848, -1.00404, 0.215649,  
Y Velocity[A/fs],-0.00114629, 0.069279, 0.369655, -0.032671,  
Z Velocity[A/fs],-9.35731e-05, -0.0481192, 0.429606, 0.158045,  
Speed[A/fs],0.00117183, 0.0880016, 1.15295, 0.269351, 
pulse9_5r54, C, H, H, H, H, 
Densities, 3.509727462156682, 0.4710248354176447, 0.5581427318890559, 0.3831516519288582, 0.4234609063453389, 
Time[fs], 120.000000, 70.500000, 108.000000, 61.000000, 72.000000, 
X Velocity[A/fs], -1.85716e-258, -2.11863e-15, -0.0638917, 0.575751, -0.0878859,  
Y Velocity[A/fs],-1.0526e-166, -2.34076e-15, 0.0476862, -0.13581, -3.91169e+255,  
Z Velocity[A/fs],-3.39832e-259, 3.15659e-15, 0.0475449, 0.395744, -3.92736e+255,  
Speed[A/fs],0, 4.4645e-15, 0.0928258, 0.711721, inf, 
pulse9_5r30, CH, H, H, H, 
Densities, 3.989004981276669, 0.3483085902024859, 0.4566544789508897, 0.3390472943595106, 
Time[fs], 82.000000, 42.500000, 49.500000, 63.000000, 
X Velocity[A/fs], -5.39348e+12, 0.226366, -0.211419, 0.0608361,  
Y Velocity[A/fs],-0.00731129, 0.0936552, 2.92465e+174, -0.066979,  
Z Velocity[A/fs],-0.00218885, -0.0784357, 0.0216824, 0.16048,  
Speed[A/fs],5.39348e+12, 0.257226, inf, 0.184231, 
pulse9_5r50, C, H, H, H, H, 
Densities, 3.493294033602125, 0.4989937641161415, 0.2488600371072334, 0.3496368449070755, 0.5518030421064193, 
Time[fs], 80.000000, 67.500000, 46.500000, 56.500000, 73.500000, 
X Velocity[A/fs], -0.0008119, 0.0847568, -0.252857, 0.160215, -0.00532081,  
Y Velocity[A/fs],0.00151249, 0.0878415, -7.39218e+255, 0.00762853, -0.115976,  
Z Velocity[A/fs],-0.00243071, -0.102515, 0.0484991, 0.17406, -0.0742297,  
Speed[A/fs],0.00297577, 0.159403, inf, 0.236693, 0.1378, 
pulse9_5r45, CH2, H, H, 
Densities, 4.628662861942839, 0.4633806029362242, 0.08347867757914608, 
Time[fs], 120.000000, 41.000000, 46.500000, 
X Velocity[A/fs], 0.0242413, 7.20326e-257, 0.157759,  
Y Velocity[A/fs],-3.4423e+226, -3.07561e-257, 1.57483e+90,  
Z Velocity[A/fs],0.00127273, 4.77795e-258, -0.334101,  
Speed[A/fs],inf, 0, 1.57483e+90, 
pulse9_5r2, CH, H, H, H, 
Densities, 4.091667058811935, 0.5761278907250091, 0.3682093556211022, 0.1506427317068781, 
Time[fs], 81.500000, 59.500000, 44.000000, 54.000000, 
X Velocity[A/fs], 0.0048661, -1.5627e-233, -2.21411e+159, 0.00418247,  
Y Velocity[A/fs],0.00304244, -8.9724e-234, 0.206506, -0.21425,  
Z Velocity[A/fs],-0.000139606, 1.65734e-233, 7.81216e+89, -0.0847403,  
Speed[A/fs],0.00574064, 0, inf, 0.230438, 
pulse9_5r17, CH, H, H, H, 
Densities, 4.095427557746165, 0.1614584098113594, 0.4963569253867129, 0.489562943653519, 
Time[fs], 120.000000, 45.000000, 55.500000, 97.500000, 
X Velocity[A/fs], -3.82074e+254, 3.10916e+33, -1.49614e+256, -8.53864e-215,  
Y Velocity[A/fs],-4.91293e+230, 1.00812e+14, -1.92382e+232, 2.8711e-214,  
Z Velocity[A/fs],9.82905e+241, 2.46091e-214, -1.40431e+14, -1.20843e-214,  
Speed[A/fs],inf, 3.10916e+33, inf, 0, 
pulse9_5r3, CH2, H, H, 
Densities, 4.737982227988087, 0.3810779830724684, 0.1567399505411415, 
Time[fs], 120.000000, 50.500000, 54.500000, 
X Velocity[A/fs], 0.00277895, -0.202672, -0.0149746,  
Y Velocity[A/fs],-2.76536e-05, 0.104134, -0.683816,  
Z Velocity[A/fs],0.000929879, 0.0727703, -0.676237,  
Speed[A/fs],0.00293053, 0.239197, 0.961835, 
pulse9_5r19, CH2, H, H, 
Densities, 4.730724733859776, 0.1068619401638268, 0.4159909890438923, 
Time[fs], 120.000000, 36.000000, 120.000000, 
X Velocity[A/fs], 0.0301166, 4.02382e-247, 0.112522,  
Y Velocity[A/fs],-0.000991528, -5.53203e-248, 0.0647723,  
Z Velocity[A/fs],0.00534336, -6.01908e-248, 0.0164503,  
Speed[A/fs],0.030603, 0, 0.130871, 
pulse9_5r15, CH2, H, H, 
Densities, 4.774454764577757, 0.1650681018147043, 0.5978022919364611, 
Time[fs], 79.000000, 59.000000, 79.000000, 
X Velocity[A/fs], -1.20252e+245, 1.79482e-15, -7.42179e+255,  
Y Velocity[A/fs],-3.89909e+225, -2.39046e-15, -9.54336e+231,  
Z Velocity[A/fs],-1.20252e+245, 1.06539e+242, -6.96626e+13,  
Speed[A/fs],inf, inf, inf, 
pulse9_5r60, CH, H, H, H, 
Densities, 3.917276495112165, 0.486312963328174, 0.1680911484918057, 0.7805780556162151, 
Time[fs], 96.000000, 66.500000, 63.500000, 96.000000, 
X Velocity[A/fs], -3.58624e+12, 0.0909001, -1.49614e+256, 0.0141108,  
Y Velocity[A/fs],-4.08389e+177, -3.21689e+260, -1.92382e+232, -0.00260995,  
Z Velocity[A/fs],-4.52912e+255, -0.0961939, -1.40431e+14, 0.00948175,  
Speed[A/fs],inf, inf, inf, 0.0171997, 
pulse9_5r51, C, H, H, H, H, 
Densities, 3.314708761348836, 0.1578219814698224, 0.5299639781874917, 0.7155621537562515, 0.4313050811521221, 
Time[fs], 120.000000, 49.500000, 43.500000, 120.000000, 57.000000, 
X Velocity[A/fs], 0.00196187, 0.20612, -0.9369, -0.00485205, -0.200684,  
Y Velocity[A/fs],0.00211932, 0.107646, 0.601694, -0.0106486, -0.653771,  
Z Velocity[A/fs],0.0112845, -0.129712, -0.000951162, 0.00809819, -0.347089,  
Speed[A/fs],0.0116481, 0.266267, 1.11347, 0.0142308, 0.766916, 
pulse9_5r21, CH, H, H, H, 
Densities, 4.330767725598287, 0.26635045777676, 0.4453600625839859, 0.3271316896533774, 
Time[fs], 120.000000, 56.500000, 79.000000, 68.000000, 
X Velocity[A/fs], -3.58624e+12, 3.73943e-257, 0.40607, 1.99814e-257,  
Y Velocity[A/fs],-4.08389e+177, -4.09183e-257, -0.120177, 3.32714e-257,  
Z Velocity[A/fs],-0.0017958, -2.60274e-257, -3.37344e+246, 1,  
Speed[A/fs],inf, 0, inf, 1, 
pulse9_5r53, C, H, H, H, H, 
Densities, 3.182521013054728, 0.7971220801412953, 0.5315309478963827, 0.3317288830290896, 0.5401199687063705, 
Time[fs], 120.000000, 120.000000, 61.500000, 87.500000, 68.000000, 
X Velocity[A/fs], 0.00114551, -0.0747893, -0.562629, 0.0914617, -0.366594,  
Y Velocity[A/fs],0.000958399, 0.00852392, 0.480362, -0.0833112, -0.470755,  
Z Velocity[A/fs],-0.00103158, -0.0102747, 0.235394, 0.0816717, -0.465043,  
Speed[A/fs],0.00181518, 0.0759715, 0.776343, 0.148244, 0.756483, 
pulse9_5r29, CH, H, H, H, 
Densities, 4.185900231861718, 0.3052622350309241, 0.3542083703126434, 0.3994872453290998, 
Time[fs], 120.000000, 60.000000, 51.500000, 80.500000, 
X Velocity[A/fs], 0.00015364, 0.153584, -0.731454, -0.0282522,  
Y Velocity[A/fs],-0.000831966, 0.123211, 0.665795, -0.106739,  
Z Velocity[A/fs],0.000879793, -0.118846, 0.246869, -0.0803877,  
Speed[A/fs],0.00122058, 0.229986, 1.01944, 0.136578, 
pulse9_5r1, CH, H, H, H, 
Densities, 4.147838343921292, 0.5464128113404801, 0.2897241589298172, 0.2370494346261405, 
Time[fs], 120.000000, 50.500000, 48.000000, 67.000000, 
X Velocity[A/fs], -2.22427e+36, -0.195198, 0.855079, -0.091651,  
Y Velocity[A/fs],0.00043239, 0.130586, -0.138276, -0.13602,  
Z Velocity[A/fs],-0.00129346, 0.096457, 0.447039, -8.85528e+245,  
Speed[A/fs],2.22427e+36, 0.253888, 0.974743, inf, 
