r5, C4H8[0][1][2][4][8][3][5][9][6][10][7][11], 
Densities, 20.36740733770948, 
Time[fs], 120.000000, 
Density Sum, 20.36740733770948
X Velocity[A/fs], 0.00927239,  
Y Velocity[A/fs],-0.00944621,  
Z Velocity[A/fs],0.000592203,  
Speed[A/fs],0.0132499, 

r52, C4H8[0][1][2][3][4][8][5][9][6][10][7][11], 
Densities, 20.59655369309753, 
Time[fs], 120.000000, 
Density Sum, 20.59655369309753
X Velocity[A/fs], 0.00499865,  
Y Velocity[A/fs],0.00542975,  
Z Velocity[A/fs],-0.00343955,  
Speed[A/fs],0.00814243, 

r44, C4H8[0][1][2][3][4][8][5][9][6][10][7][11], 
Densities, 20.34710503113554, 
Time[fs], 120.000000, 
Density Sum, 20.34710503113554
X Velocity[A/fs], -0.00740066,  
Y Velocity[A/fs],-0.00118466,  
Z Velocity[A/fs],-0.00224789,  
Speed[A/fs],0.00782472, 

r24, C4H8[0][1][2][3][4][8][5][9][6][10][7][11], 
Densities, 20.45197791684523, 
Time[fs], 120.000000, 
Density Sum, 20.45197791684523
X Velocity[A/fs], 0.000114968,  
Y Velocity[A/fs],-0.00940595,  
Z Velocity[A/fs],-0.00357704,  
Speed[A/fs],0.0100638, 

r7, C4H8[0][1][2][3][4][8][5][9][6][10][7][11], 
Densities, 20.49840973236213, 
Time[fs], 120.000000, 
Density Sum, 20.49840973236213
X Velocity[A/fs], 0.00616231,  
Y Velocity[A/fs],0.00957568,  
Z Velocity[A/fs],-0.00342383,  
Speed[A/fs],0.0118908, 

r43, C4H8[0][1][2][3][4][8][5][9][6][10][7][11], 
Densities, 20.43155999635705, 
Time[fs], 120.000000, 
Density Sum, 20.43155999635705
X Velocity[A/fs], 0.0023211,  
Y Velocity[A/fs],-0.00177221,  
Z Velocity[A/fs],0.00158687,  
Speed[A/fs],0.00332361, 

r37, C4H8[0][1][2][4][8][3][5][9][6][10][7][11], 
Densities, 20.52751660959567, 
Time[fs], 120.000000, 
Density Sum, 20.52751660959567
X Velocity[A/fs], 0.00364926,  
Y Velocity[A/fs],0.000293655,  
Z Velocity[A/fs],-0.0061806,  
Speed[A/fs],0.00718353, 

r55, C4H8[0][1][2][3][4][8][5][9][6][10][7][11], 
Densities, 20.60953949151471, 
Time[fs], 120.000000, 
Density Sum, 20.60953949151471
X Velocity[A/fs], 0.00328046,  
Y Velocity[A/fs],0.00780044,  
Z Velocity[A/fs],-0.00402498,  
Speed[A/fs],0.00937063, 

r54, C4H8[0][1][2][3][4][8][5][9][6][10][7][11], 
Densities, 20.59051755716017, 
Time[fs], 120.000000, 
Density Sum, 20.59051755716017
X Velocity[A/fs], 0.00179777,  
Y Velocity[A/fs],0.0140711,  
Z Velocity[A/fs],-0.00397676,  
Speed[A/fs],0.0147324, 

r49, C4H8[0][1][2][3][4][8][5][9][6][10][7][11], 
Densities, 20.39919618367016, 
Time[fs], 120.000000, 
Density Sum, 20.39919618367016
X Velocity[A/fs], 0.00726898,  
Y Velocity[A/fs],0.0035122,  
Z Velocity[A/fs],0.00100391,  
Speed[A/fs],0.00813519, 

r9, C4H8[0][1][2][4][8][3][5][9][6][10][7][11], 
Densities, 20.43652056897075, 
Time[fs], 120.000000, 
Density Sum, 20.43652056897075
X Velocity[A/fs], -0.00661779,  
Y Velocity[A/fs],0.00353771,  
Z Velocity[A/fs],-0.0051667,  
Speed[A/fs],0.00911072, 

r48, C4H8[0][1][2][4][8][3][5][9][6][10][7][11], 
Densities, 20.51709937424674, 
Time[fs], 120.000000, 
Density Sum, 20.51709937424674
X Velocity[A/fs], -0.00136484,  
Y Velocity[A/fs],0.00022077,  
Z Velocity[A/fs],0.00313266,  
Speed[A/fs],0.00342419, 

r19, C4H8[0][1][2][3][4][8][5][9][6][10][7][11], 
Densities, 20.38306587366818, 
Time[fs], 120.000000, 
Density Sum, 20.38306587366818
X Velocity[A/fs], -0.00496573,  
Y Velocity[A/fs],-0.000944304,  
Z Velocity[A/fs],-0.000679097,  
Speed[A/fs],0.00510014, 

r35, C4H8[0][1][2][3][4][8][5][9][6][10][7][11], 
Densities, 20.56653487440887, 
Time[fs], 120.000000, 
Density Sum, 20.56653487440887
X Velocity[A/fs], 0.0067313,  
Y Velocity[A/fs],0.000243703,  
Z Velocity[A/fs],-6.35254e-05,  
Speed[A/fs],0.00673601, 

r20, C4H8[0][1][2][4][8][3][5][9][6][10][7][11], 
Densities, 20.46517467323853, 
Time[fs], 120.000000, 
Density Sum, 20.46517467323853
X Velocity[A/fs], -0.00146807,  
Y Velocity[A/fs],0.00279619,  
Z Velocity[A/fs],0.00122712,  
Speed[A/fs],0.00338817, 

r53, C4H8[0][1][2][3][4][8][5][9][6][10][7][11], 
Densities, 20.47279356931146, 
Time[fs], 120.000000, 
Density Sum, 20.47279356931146
X Velocity[A/fs], -0.00166016,  
Y Velocity[A/fs],-0.00736861,  
Z Velocity[A/fs],-0.00311412,  
Speed[A/fs],0.00817008, 

r34, C4H8[0][1][2][4][8][3][5][9][6][10][7][11], 
Densities, 20.43176858416223, 
Time[fs], 120.000000, 
Density Sum, 20.43176858416223
X Velocity[A/fs], -0.00646517,  
Y Velocity[A/fs],0.00322922,  
Z Velocity[A/fs],0.000167566,  
Speed[A/fs],0.00722871, 

r3, C4H8[0][1][2][4][8][3][5][9][6][10][7][11], 
Densities, 20.40602718035665, 
Time[fs], 120.000000, 
Density Sum, 20.40602718035665
X Velocity[A/fs], -0.00382993,  
Y Velocity[A/fs],1.26444e-05,  
Z Velocity[A/fs],-0.00458658,  
Speed[A/fs],0.00597538, 

r23, C4H8[0][1][2][4][8][3][5][9][6][10][7][11], 
Densities, 20.51360040661234, 
Time[fs], 120.000000, 
Density Sum, 20.51360040661234
X Velocity[A/fs], 0.000982748,  
Y Velocity[A/fs],-0.00422019,  
Z Velocity[A/fs],-0.000489224,  
Speed[A/fs],0.00436064, 

r50, C4H8[0][1][2][4][8][3][5][9][6][10][7][11], 
Densities, 20.29225126475065, 
Time[fs], 120.000000, 
Density Sum, 20.29225126475065
X Velocity[A/fs], 0.0002942,  
Y Velocity[A/fs],-0.00136014,  
Z Velocity[A/fs],-0.00290748,  
Speed[A/fs],0.00322335, 

r51, C4H7[0][1][2][4][8][3][5][9][6][7][11], H[10], 
Densities, 19.68139724749823, 0.7069712008714777, 
Time[fs], 120.000000, 120.000000, 
Density Sum, 20.38836844836971
X Velocity[A/fs], 0.00876541, 0.0660001,  
Y Velocity[A/fs],0.00196343, 0.0106687,  
Z Velocity[A/fs],-0.000673351, -0.0451455,  
Speed[A/fs],0.00900782, 0.0806718, 

r4, C4H8[0][1][2][4][8][3][5][9][6][10][7][11], 
Densities, 20.4603351478291, 
Time[fs], 120.000000, 
Density Sum, 20.4603351478291
X Velocity[A/fs], -0.0102418,  
Y Velocity[A/fs],0.000980285,  
Z Velocity[A/fs],0.00789562,  
Speed[A/fs],0.0129691, 

r2, C4H8[0][1][2][4][8][3][5][9][6][10][7][11], 
Densities, 20.51076560364035, 
Time[fs], 120.000000, 
Density Sum, 20.51076560364035
X Velocity[A/fs], 0.00173287,  
Y Velocity[A/fs],0.0069587,  
Z Velocity[A/fs],0.00284839,  
Speed[A/fs],0.00771619, 

r30, C4H8[0][1][2][4][8][3][5][9][6][10][7][11], 
Densities, 20.62142092665312, 
Time[fs], 120.000000, 
Density Sum, 20.62142092665312
X Velocity[A/fs], -0.0110642,  
Y Velocity[A/fs],-0.0125156,  
Z Velocity[A/fs],-0.000240932,  
Speed[A/fs],0.0167067, 

r36, C4H8[0][1][2][3][4][8][5][9][6][10][7][11], 
Densities, 20.52867347914149, 
Time[fs], 120.000000, 
Density Sum, 20.52867347914149
X Velocity[A/fs], 0.00466708,  
Y Velocity[A/fs],-0.00609897,  
Z Velocity[A/fs],0.00147732,  
Speed[A/fs],0.00782058, 

r13, C4H8[0][1][2][3][4][8][5][9][6][10][7][11], 
Densities, 20.5664339253263, 
Time[fs], 120.000000, 
Density Sum, 20.5664339253263
X Velocity[A/fs], -0.00387887,  
Y Velocity[A/fs],0.0130526,  
Z Velocity[A/fs],-0.00776629,  
Speed[A/fs],0.0156758, 

r1, C4H7[0][1][2][3][4][8][5][9][6][10][7], H[11], 
Densities, 19.71124796177482, 0.6912195738223268, 
Time[fs], 120.000000, 120.000000, 
Density Sum, 20.40246753559715
X Velocity[A/fs], 0.00182286, 0.00501996,  
Y Velocity[A/fs],-0.00970944, -0.0329946,  
Z Velocity[A/fs],0.00432933, 0.033928,  
Speed[A/fs],0.0107861, 0.0475915, 

r16, C4H8[0][1][2][4][8][3][5][9][6][10][7][11], 
Densities, 20.52211711419943, 
Time[fs], 120.000000, 
Density Sum, 20.52211711419943
X Velocity[A/fs], 0.00870252,  
Y Velocity[A/fs],0.000452891,  
Z Velocity[A/fs],-0.0011049,  
Speed[A/fs],0.00878407, 

r39, C4H8[0][1][2][4][8][3][5][9][6][10][7][11], 
Densities, 20.48160522750462, 
Time[fs], 120.000000, 
Density Sum, 20.48160522750462
X Velocity[A/fs], -0.00424333,  
Y Velocity[A/fs],-0.00358034,  
Z Velocity[A/fs],0.00421636,  
Speed[A/fs],0.00697154, 

r31, C4H8[0][1][2][3][4][8][5][9][6][10][7][11], 
Densities, 20.38065289731307, 
Time[fs], 120.000000, 
Density Sum, 20.38065289731307
X Velocity[A/fs], -0.00396695,  
Y Velocity[A/fs],-0.00263093,  
Z Velocity[A/fs],0.0039212,  
Speed[A/fs],0.00616719, 

r22, C4H8[0][1][2][3][4][8][5][9][6][10][7][11], 
Densities, 20.60423070559895, 
Time[fs], 120.000000, 
Density Sum, 20.60423070559895
X Velocity[A/fs], -0.0108076,  
Y Velocity[A/fs],-0.00709415,  
Z Velocity[A/fs],0.0021114,  
Speed[A/fs],0.0130992, 

r33, C4H8[0][1][2][3][4][8][5][9][6][10][7][11], 
Densities, 20.43085979087869, 
Time[fs], 120.000000, 
Density Sum, 20.43085979087869
X Velocity[A/fs], -0.00499766,  
Y Velocity[A/fs],-0.0116086,  
Z Velocity[A/fs],0.000232622,  
Speed[A/fs],0.0126408, 

r26, C4H7[0][1][2][3][4][8][9][6][10][7][11], H[5], 
Densities, 20.21256113365979, 0.06502498498877041, 
Time[fs], 120.000000, 120.000000, 
Density Sum, 20.27758611864856
X Velocity[A/fs], -0.00378182, 0.0707623,  
Y Velocity[A/fs],-0.00791889, 0.154501,  
Z Velocity[A/fs],-0.000296586, -0.0706451,  
Speed[A/fs],0.00878061, 0.184034, 

r21, C4H8[0][1][2][3][4][8][5][9][6][10][7][11], 
Densities, 20.42007649635055, 
Time[fs], 120.000000, 
Density Sum, 20.42007649635055
X Velocity[A/fs], 0.00116377,  
Y Velocity[A/fs],-0.00287312,  
Z Velocity[A/fs],0.0064057,  
Speed[A/fs],0.00711633, 

r38, C4H8[0][1][2][4][8][3][5][9][6][10][7][11], 
Densities, 20.49085382002026, 
Time[fs], 120.000000, 
Density Sum, 20.49085382002026
X Velocity[A/fs], 0.00996578,  
Y Velocity[A/fs],-0.00119743,  
Z Velocity[A/fs],0.000573379,  
Speed[A/fs],0.0100538, 

r17, C4H8[0][1][2][4][8][3][5][9][6][10][7][11], 
Densities, 20.54118896323565, 
Time[fs], 120.000000, 
Density Sum, 20.54118896323565
X Velocity[A/fs], -0.00232771,  
Y Velocity[A/fs],-0.00479742,  
Z Velocity[A/fs],-0.00277092,  
Speed[A/fs],0.00600928, 

r40, C4H8[0][1][2][3][4][8][5][9][6][10][7][11], 
Densities, 20.47297067856276, 
Time[fs], 120.000000, 
Density Sum, 20.47297067856276
X Velocity[A/fs], -0.00931309,  
Y Velocity[A/fs],-0.00122719,  
Z Velocity[A/fs],0.00068929,  
Speed[A/fs],0.00941885, 

r15, C4H8[0][1][2][3][4][8][5][9][6][10][7][11], 
Densities, 20.42449699200786, 
Time[fs], 120.000000, 
Density Sum, 20.42449699200786
X Velocity[A/fs], 0.000725292,  
Y Velocity[A/fs],0.00120895,  
Z Velocity[A/fs],-0.00270685,  
Speed[A/fs],0.00305199, 

r14, C4H8[0][1][2][4][8][3][5][9][6][10][7][11], 
Densities, 20.46712831420135, 
Time[fs], 120.000000, 
Density Sum, 20.46712831420135
X Velocity[A/fs], 0.010816,  
Y Velocity[A/fs],-0.00385434,  
Z Velocity[A/fs],0.00330508,  
Speed[A/fs],0.0119485, 

r45, C4H8[0][1][2][4][8][3][5][9][6][10][7][11], 
Densities, 20.39480349939081, 
Time[fs], 120.000000, 
Density Sum, 20.39480349939081
X Velocity[A/fs], 4.47856e-06,  
Y Velocity[A/fs],-0.00598608,  
Z Velocity[A/fs],-0.00735759,  
Speed[A/fs],0.00948511, 

r25, C4H8[0][1][2][4][8][3][5][9][6][10][7][11], 
Densities, 20.48647601516764, 
Time[fs], 120.000000, 
Density Sum, 20.48647601516764
X Velocity[A/fs], -0.00506023,  
Y Velocity[A/fs],-0.00487706,  
Z Velocity[A/fs],0.00912562,  
Speed[A/fs],0.0115182, 

r8, C4H8[0][1][2][4][8][3][5][9][6][10][7][11], 
Densities, 20.45748873038999, 
Time[fs], 120.000000, 
Density Sum, 20.45748873038999
X Velocity[A/fs], 0.00101095,  
Y Velocity[A/fs],0.00203977,  
Z Velocity[A/fs],-0.00468374,  
Speed[A/fs],0.0052077, 

r12, C4H8[0][1][2][4][8][3][5][9][6][10][7][11], 
Densities, 20.58514795525236, 
Time[fs], 120.000000, 
Density Sum, 20.58514795525236
X Velocity[A/fs], -0.000349198,  
Y Velocity[A/fs],-0.0037112,  
Z Velocity[A/fs],0.00433521,  
Speed[A/fs],0.00571742, 

r46, C4H8[0][1][2][3][4][8][5][9][6][10][7][11], 
Densities, 20.55285908165746, 
Time[fs], 120.000000, 
Density Sum, 20.55285908165746
X Velocity[A/fs], -0.00982229,  
Y Velocity[A/fs],0.00925721,  
Z Velocity[A/fs],-0.00415283,  
Speed[A/fs],0.0141216, 

r6, C4H8[0][1][2][3][4][8][5][9][6][10][7][11], 
Densities, 20.46436785280743, 
Time[fs], 120.000000, 
Density Sum, 20.46436785280743
X Velocity[A/fs], 0.00935344,  
Y Velocity[A/fs],-0.00200856,  
Z Velocity[A/fs],0.000553993,  
Speed[A/fs],0.0095827, 

r41, C4H8[0][1][2][4][8][3][5][9][6][10][7][11], 
Densities, 20.38646487713155, 
Time[fs], 120.000000, 
Density Sum, 20.38646487713155
X Velocity[A/fs], 0.00246724,  
Y Velocity[A/fs],-0.00127163,  
Z Velocity[A/fs],-0.000303355,  
Speed[A/fs],0.00279219, 

r47, C4H8[0][1][2][3][4][8][5][9][6][10][7][11], 
Densities, 20.62467294401958, 
Time[fs], 120.000000, 
Density Sum, 20.62467294401958
X Velocity[A/fs], -0.00809543,  
Y Velocity[A/fs],-0.00378344,  
Z Velocity[A/fs],-0.0010053,  
Speed[A/fs],0.00899228, 

r27, C4H8[0][1][2][3][4][8][5][9][6][10][7][11], 
Densities, 20.57796540994988, 
Time[fs], 120.000000, 
Density Sum, 20.57796540994988
X Velocity[A/fs], -0.00673738,  
Y Velocity[A/fs],0.0020508,  
Z Velocity[A/fs],-0.00112449,  
Speed[A/fs],0.0071318, 

r28, C4H8[0][1][2][3][4][8][5][9][6][10][7][11], 
Densities, 20.43137038995566, 
Time[fs], 120.000000, 
Density Sum, 20.43137038995566
X Velocity[A/fs], -0.00439799,  
Y Velocity[A/fs],0.00278892,  
Z Velocity[A/fs],-0.00486839,  
Speed[A/fs],0.00712893, 

r42, C4H8[0][1][2][3][4][8][5][9][6][10][7][11], 
Densities, 20.51578881056734, 
Time[fs], 120.000000, 
Density Sum, 20.51578881056734
X Velocity[A/fs], -0.000443405,  
Y Velocity[A/fs],-0.000137868,  
Z Velocity[A/fs],-0.00158824,  
Speed[A/fs],0.00165473, 

r11, C4H8[0][1][2][4][8][3][5][9][6][10][7][11], 
Densities, 20.57179430271567, 
Time[fs], 120.000000, 
Density Sum, 20.57179430271567
X Velocity[A/fs], -0.00342126,  
Y Velocity[A/fs],-0.00662582,  
Z Velocity[A/fs],-0.00417443,  
Speed[A/fs],0.0085459, 

r10, C4H8[0][1][2][3][4][8][5][9][6][10][7][11], 
Densities, 20.54997180997739, 
Time[fs], 120.000000, 
Density Sum, 20.54997180997739
X Velocity[A/fs], 0.00213502,  
Y Velocity[A/fs],0.0053124,  
Z Velocity[A/fs],-0.000213459,  
Speed[A/fs],0.00572936, 

