r_seed=1,   C[0],   C[1],   H[2],   H[3],  
r_seed=41,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs], 120.000000, 120.000000, 120.000000, 120.000000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.207415,   0.203710,  -0.694213,   0.689426,  
Y Velocity[A/fs],   0.003748,   0.010366,   0.047803,  -0.029741, 
Z Velocity[A/fs],   0.002096,   0.003996,  -0.026390,  -0.011066,  
Speed[A/fs],   0.207459,   0.204013,   0.696357,   0.690156,  
 
r_seed=42,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs], 120.000000, 120.000000, 120.000000, 120.000000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.211741,   0.199271,  -0.695527,   0.686336,  
Y Velocity[A/fs],   0.012240,  -0.001774,  -0.052196,  -0.000267, 
Z Velocity[A/fs],  -0.005808,   0.007863,   0.003826,  -0.045990,  
Speed[A/fs],   0.212174,   0.199434,   0.697493,   0.687876,  
 
r_seed=43,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs], 120.000000, 120.000000, 120.000000, 120.000000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.204829,   0.205730,  -0.691390,   0.692112,  
Y Velocity[A/fs],  -0.010012,  -0.000498,  -0.035944,   0.022897, 
Z Velocity[A/fs],  -0.015174,   0.008892,   0.031587,   0.032085,  
Speed[A/fs],   0.205634,   0.205923,   0.693044,   0.693233,  
 
r_seed=44,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs], 120.000000, 120.000000, 120.000000, 120.000000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.210760,   0.201707,  -0.694751,   0.685266,  
Y Velocity[A/fs],  -0.006712,  -0.005833,  -0.024199,  -0.005756, 
Z Velocity[A/fs],   0.003431,   0.001950,  -0.030184,  -0.031099,  
Speed[A/fs],   0.210894,   0.201801,   0.695827,   0.685996,  
 
r_seed=45,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs], 120.000000, 120.000000, 120.000000, 120.000000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.207338,   0.203443,  -0.692148,   0.689591,  
Y Velocity[A/fs],  -0.005525,   0.008993,  -0.045834,   0.055867, 
Z Velocity[A/fs],  -0.007738,   0.004378,   0.036063,   0.034709,  
Speed[A/fs],   0.207555,   0.203689,   0.694601,   0.692720,  
 
r_seed=46,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs], 120.000000, 120.000000, 120.000000, 120.000000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.214167,   0.197363,  -0.699343,   0.682635,  
Y Velocity[A/fs],  -0.002219,   0.001778,  -0.005313,  -0.021984, 
Z Velocity[A/fs],  -0.010457,   0.009745,  -0.034000,   0.003903,  
Speed[A/fs],   0.214434,   0.197611,   0.700190,   0.683000,  
 
r_seed=47,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs], 120.000000, 120.000000, 120.000000, 120.000000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.209083,   0.202115,  -0.698956,   0.684392,  
Y Velocity[A/fs],   0.002777,  -0.010258,  -0.005268,   0.055693, 
Z Velocity[A/fs],   0.001926,   0.004455,   0.003214,  -0.025957,  
Speed[A/fs],   0.209110,   0.202424,   0.698983,   0.687145,  
 
r_seed=48,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs], 120.000000, 120.000000, 120.000000, 120.000000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.208240,   0.203369,  -0.690790,   0.688130,  
Y Velocity[A/fs],  -0.002940,   0.013732,   0.008551,  -0.046688, 
Z Velocity[A/fs],  -0.010781,   0.006570,   0.046226,   0.033917,  
Speed[A/fs],   0.208539,   0.203938,   0.692388,   0.690545,  
 
r_seed=49,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs], 120.000000, 120.000000, 120.000000, 120.000000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.211253,   0.199436,  -0.699088,   0.686910,  
Y Velocity[A/fs],   0.004137,   0.003107,  -0.000593,   0.019523, 
Z Velocity[A/fs],   0.013855,  -0.001616,  -0.023587,  -0.011736,  
Speed[A/fs],   0.211748,   0.199466,   0.699486,   0.687288,  
 
r_seed=50,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs], 120.000000, 120.000000, 120.000000, 120.000000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.207860,   0.203547,  -0.693784,   0.687679,  
Y Velocity[A/fs],   0.014327,  -0.004411,   0.014552,  -0.045427, 
Z Velocity[A/fs],   0.000284,   0.005446,   0.012514,  -0.042649,  
Speed[A/fs],   0.208353,   0.203668,   0.694049,   0.690496,  
 
r_seed=51,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs], 120.000000, 120.000000, 120.000000, 120.000000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.210490,   0.201145,  -0.697130,   0.685208,  
Y Velocity[A/fs],   0.005700,  -0.007322,   0.025529,   0.008022, 
Z Velocity[A/fs],  -0.004150,   0.002498,  -0.045317,   0.019921,  
Speed[A/fs],   0.210608,   0.201293,   0.699068,   0.685544,  
 
r_seed=52,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs], 120.000000, 120.000000, 120.000000, 120.000000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.208908,   0.201866,  -0.691395,   0.688200,  
Y Velocity[A/fs],  -0.016181,   0.013052,   0.069090,  -0.042789, 
Z Velocity[A/fs],   0.009173,  -0.000927,   0.002533,  -0.006412,  
Speed[A/fs],   0.209734,   0.202290,   0.694843,   0.689559,  
 
r_seed=53,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs], 120.000000, 120.000000, 120.000000, 120.000000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.201772,   0.209026,  -0.689937,   0.695545,  
Y Velocity[A/fs],  -0.014980,   0.006018,   0.026596,   0.007496, 
Z Velocity[A/fs],   0.001228,   0.001480,  -0.001474,  -0.024712,  
Speed[A/fs],   0.202331,   0.209118,   0.690451,   0.696024,  
 
r_seed=54,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs], 120.000000, 120.000000, 120.000000, 120.000000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.211198,   0.200809,  -0.696035,   0.684824,  
Y Velocity[A/fs],   0.001695,  -0.009684,  -0.032354,   0.029332, 
Z Velocity[A/fs],  -0.009314,   0.004296,  -0.007180,   0.014722,  
Speed[A/fs],   0.211410,   0.201088,   0.696823,   0.685610,  
 
r_seed=55,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs], 120.000000, 120.000000, 120.000000, 120.000000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.203047,   0.206759,  -0.692791,   0.695365,  
Y Velocity[A/fs],  -0.005227,   0.007391,  -0.009080,   0.029931, 
Z Velocity[A/fs],   0.013190,  -0.010972,  -0.008658,  -0.019486,  
Speed[A/fs],   0.203542,   0.207181,   0.692905,   0.696281,  
 
r_seed=56,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs], 120.000000, 120.000000, 120.000000, 120.000000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.212047,   0.199429,  -0.698011,   0.683510,  
Y Velocity[A/fs],  -0.000297,   0.001705,  -0.033079,   0.055174, 
Z Velocity[A/fs],   0.001142,  -0.001019,  -0.019549,   0.036772,  
Speed[A/fs],   0.212050,   0.199439,   0.699068,   0.686718,  
 
r_seed=57,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs], 120.000000, 120.000000, 120.000000, 120.000000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.207998,   0.202560,  -0.697381,   0.688286,  
Y Velocity[A/fs],   0.002998,  -0.000994,  -0.010010,  -0.041661, 
Z Velocity[A/fs],  -0.015490,   0.006613,   0.014629,  -0.001508,  
Speed[A/fs],   0.208595,   0.202670,   0.697606,   0.689547,  
 
r_seed=58,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs], 120.000000, 120.000000, 120.000000, 120.000000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.210450,   0.202256,  -0.688945,   0.685779,  
Y Velocity[A/fs],   0.008168,  -0.011019,  -0.005489,  -0.020505, 
Z Velocity[A/fs],   0.010402,  -0.002384,  -0.076336,   0.000951,  
Speed[A/fs],   0.210865,   0.202570,   0.693183,   0.686087,  
 
r_seed=59,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs], 120.000000, 120.000000, 120.000000, 120.000000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.210504,   0.200441,  -0.698804,   0.684989,  
Y Velocity[A/fs],   0.010278,   0.002590,  -0.001997,  -0.048783, 
Z Velocity[A/fs],   0.000737,  -0.001735,  -0.016313,   0.041371,  
Speed[A/fs],   0.210757,   0.200465,   0.698997,   0.687969,  
 
r_seed=60,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs], 120.000000, 120.000000, 120.000000, 120.000000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.205357,   0.206055,  -0.689595,   0.692905,  
Y Velocity[A/fs],   0.003246,  -0.000387,   0.018658,   0.018432, 
Z Velocity[A/fs],  -0.014581,   0.004536,   0.048450,  -0.006247,  
Speed[A/fs],   0.205899,   0.206105,   0.691547,   0.693179,  
 
r_seed=61,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs], 120.000000, 120.000000, 120.000000, 120.000000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.211976,   0.198760,  -0.699423,   0.685379,  
Y Velocity[A/fs],  -0.007127,   0.000946,   0.016285,  -0.032046, 
Z Velocity[A/fs],   0.007205,  -0.000756,  -0.026566,  -0.040936,  
Speed[A/fs],   0.212218,   0.198763,   0.700117,   0.687347,  
 
r_seed=62,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs], 120.000000, 120.000000, 120.000000, 120.000000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.207927,   0.203650,  -0.692390,   0.691181,  
Y Velocity[A/fs],  -0.006260,  -0.010124,   0.031859,   0.014963, 
Z Velocity[A/fs],  -0.000766,  -0.001203,   0.009244,   0.022770,  
Speed[A/fs],   0.208022,   0.203905,   0.693185,   0.691718,  
 
r_seed=63,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs], 120.000000, 120.000000, 120.000000, 120.000000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.207694,   0.203641,  -0.692093,   0.686112,  
Y Velocity[A/fs],  -0.009243,   0.016674,   0.052162,  -0.051197, 
Z Velocity[A/fs],  -0.011841,   0.004285,  -0.018902,  -0.014588,  
Speed[A/fs],   0.208237,   0.204367,   0.694313,   0.688174,  
 
r_seed=64,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs], 120.000000, 120.000000, 120.000000, 120.000000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.209895,   0.202046,  -0.691230,   0.686498,  
Y Velocity[A/fs],  -0.005438,   0.000870,   0.075446,  -0.003246, 
Z Velocity[A/fs],   0.007101,  -0.006588,  -0.016451,   0.046216,  
Speed[A/fs],   0.210085,   0.202155,   0.695530,   0.688060,  
 
r_seed=65,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs], 120.000000, 120.000000, 120.000000, 120.000000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.205917,   0.204359,  -0.691277,   0.693673,  
Y Velocity[A/fs],   0.003434,  -0.008391,  -0.031030,   0.037647, 
Z Velocity[A/fs],  -0.003595,  -0.001972,   0.066608,   0.011603,  
Speed[A/fs],   0.205977,   0.204541,   0.695172,   0.694791,  
 
r_seed=66,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs], 120.000000, 120.000000, 120.000000, 120.000000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.211294,   0.199880,  -0.697774,   0.686429,  
Y Velocity[A/fs],   0.002123,   0.008760,  -0.029325,  -0.010446, 
Z Velocity[A/fs],  -0.009546,   0.002536,  -0.018010,  -0.021845,  
Speed[A/fs],   0.211520,   0.200088,   0.698622,   0.686856,  
 
r_seed=67,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs], 120.000000, 120.000000, 120.000000, 120.000000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.205592,   0.205944,  -0.692932,   0.688444,  
Y Velocity[A/fs],   0.002840,   0.001911,  -0.033391,   0.059473, 
Z Velocity[A/fs],   0.004482,  -0.004875,   0.012508,   0.037923,  
Speed[A/fs],   0.205660,   0.206011,   0.693849,   0.692047,  
 
r_seed=68,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs], 120.000000, 120.000000, 120.000000, 120.000000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.212483,   0.199712,  -0.692918,   0.685264,  
Y Velocity[A/fs],   0.012011,  -0.003219,  -0.037158,  -0.041554, 
Z Velocity[A/fs],   0.001526,  -0.003256,  -0.043650,  -0.001074,  
Speed[A/fs],   0.212828,   0.199764,   0.695285,   0.686524,  
 
r_seed=69,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs], 120.000000, 120.000000, 120.000000, 120.000000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.206860,   0.203286,  -0.695196,   0.689791,  
Y Velocity[A/fs],   0.017203,  -0.009393,  -0.013244,  -0.034217, 
Z Velocity[A/fs],  -0.011697,   0.004086,   0.007483,  -0.028429,  
Speed[A/fs],   0.207903,   0.203544,   0.695362,   0.691224,  
 
r_seed=70,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs], 120.000000, 120.000000, 120.000000, 120.000000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.213349,   0.199396,  -0.696656,   0.679516,  
Y Velocity[A/fs],  -0.010483,   0.012267,   0.006931,  -0.041544, 
Z Velocity[A/fs],   0.004341,  -0.006236,   0.014400,   0.031397,  
Speed[A/fs],   0.213651,   0.199870,   0.696839,   0.681508,  
 
r_seed=71,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs], 120.000000, 120.000000, 120.000000, 120.000000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.210360,   0.200538,  -0.698579,   0.686634,  
Y Velocity[A/fs],   0.000335,  -0.000335,  -0.037610,  -0.011213, 
Z Velocity[A/fs],  -0.000093,   0.004954,  -0.025467,  -0.040090,  
Speed[A/fs],   0.210360,   0.200599,   0.700054,   0.687895,  
 
r_seed=72,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs], 120.000000, 120.000000, 120.000000, 120.000000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.208020,   0.203153,  -0.692400,   0.688441,  
Y Velocity[A/fs],  -0.008481,   0.003175,   0.034972,  -0.036577, 
Z Velocity[A/fs],   0.012979,  -0.009889,   0.013367,   0.048947,  
Speed[A/fs],   0.208597,   0.203418,   0.693411,   0.691148,  
 
r_seed=73,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs], 120.000000, 120.000000, 120.000000, 120.000000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.209399,   0.202124,  -0.690990,   0.686566,  
Y Velocity[A/fs],  -0.000071,  -0.010627,   0.029578,   0.013710, 
Z Velocity[A/fs],   0.011759,  -0.013951,  -0.072988,   0.013613,  
Speed[A/fs],   0.209729,   0.202884,   0.695463,   0.686838,  
 
r_seed=74,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs], 120.000000, 120.000000, 120.000000, 120.000000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.207883,   0.204203,  -0.693479,   0.687888,  
Y Velocity[A/fs],  -0.003478,   0.006494,   0.035080,  -0.042826, 
Z Velocity[A/fs],  -0.001083,  -0.002029,   0.002373,  -0.019126,  
Speed[A/fs],   0.207915,   0.204316,   0.694369,   0.689485,  
 
r_seed=75,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs], 120.000000, 120.000000, 120.000000, 120.000000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.210381,   0.200865,  -0.694608,   0.684508,  
Y Velocity[A/fs],   0.001062,  -0.002234,   0.055188,  -0.003643, 
Z Velocity[A/fs],   0.013992,  -0.013600,   0.023445,   0.050912,  
Speed[A/fs],   0.210848,   0.201337,   0.697191,   0.686408,  
 
r_seed=76,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs], 120.000000, 120.000000, 120.000000, 120.000000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.206777,   0.205329,  -0.689500,   0.689695,  
Y Velocity[A/fs],   0.006387,  -0.014383,   0.014496,  -0.011267, 
Z Velocity[A/fs],  -0.005604,  -0.013795,   0.030823,   0.011018,  
Speed[A/fs],   0.206952,   0.206294,   0.690341,   0.689875,  
 
r_seed=77,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs], 120.000000, 120.000000, 120.000000, 120.000000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.203255,   0.207703,  -0.691452,   0.694586,  
Y Velocity[A/fs],   0.006232,   0.002840,  -0.029114,  -0.009595, 
Z Velocity[A/fs],  -0.000889,  -0.003804,   0.011251,  -0.037087,  
Speed[A/fs],   0.203353,   0.207757,   0.692156,   0.695642,  
 
r_seed=78,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs], 120.000000, 120.000000, 120.000000, 120.000000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.208822,   0.202800,  -0.688407,   0.687976,  
Y Velocity[A/fs],   0.013351,  -0.002870,  -0.032833,   0.007933, 
Z Velocity[A/fs],   0.014814,  -0.009250,  -0.063415,   0.046121,  
Speed[A/fs],   0.209773,   0.203031,   0.692100,   0.689566,  
 
r_seed=79,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs], 120.000000, 120.000000, 120.000000, 120.000000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.208429,   0.202023,  -0.698036,   0.688975,  
Y Velocity[A/fs],  -0.004428,   0.000119,  -0.024247,  -0.047361, 
Z Velocity[A/fs],   0.003893,  -0.008091,   0.005520,  -0.008596,  
Speed[A/fs],   0.208513,   0.202185,   0.698479,   0.690654,  
 
r_seed=80,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs], 120.000000, 120.000000, 120.000000, 120.000000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.209166,   0.203343,  -0.693812,   0.681827,  
Y Velocity[A/fs],  -0.002298,  -0.012457,   0.002156,   0.063426, 
Z Velocity[A/fs],  -0.002836,   0.000896,   0.021990,  -0.056584,  
Speed[A/fs],   0.209198,   0.203726,   0.694164,   0.687105,  
 
