r_seed=1,   C[0],   C[1],   H[2],   H[3],  
r_seed=81,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs], 120.000000, 120.000000, 120.000000, 120.000000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.212672,   0.198852,  -0.697241,   0.683746,  
Y Velocity[A/fs],   0.003622,  -0.000634,  -0.048017,   0.035737, 
Z Velocity[A/fs],   0.003373,  -0.002147,  -0.034620,   0.033594,  
Speed[A/fs],   0.212729,   0.198864,   0.699749,   0.685503,  
 
r_seed=82,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs], 120.000000, 120.000000, 120.000000, 120.000000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.213447,   0.198585,  -0.696845,   0.683863,  
Y Velocity[A/fs],  -0.002089,   0.000095,   0.009516,   0.016280, 
Z Velocity[A/fs],   0.004879,  -0.014546,   0.021277,  -0.015909,  
Speed[A/fs],   0.213513,   0.199117,   0.697235,   0.684241,  
 
r_seed=83,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs], 120.000000, 120.000000, 120.000000, 120.000000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.206561,   0.205463,  -0.693368,   0.684657,  
Y Velocity[A/fs],   0.000646,  -0.004219,   0.028295,  -0.045553, 
Z Velocity[A/fs],  -0.000545,  -0.008186,  -0.021325,   0.068698,  
Speed[A/fs],   0.206563,   0.205670,   0.694272,   0.689601,  
 
r_seed=84,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs], 120.000000, 120.000000, 120.000000, 120.000000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.206230,   0.204481,  -0.693376,   0.690956,  
Y Velocity[A/fs],  -0.001781,   0.006950,   0.003978,   0.055117, 
Z Velocity[A/fs],   0.010316,  -0.011827,  -0.003629,   0.015435,  
Speed[A/fs],   0.206495,   0.204941,   0.693396,   0.693323,  
 
r_seed=85,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs], 120.000000, 120.000000, 120.000000, 120.000000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.210541,   0.201387,  -0.692176,   0.685304,  
Y Velocity[A/fs],  -0.001955,   0.005119,   0.024569,   0.038695, 
Z Velocity[A/fs],  -0.001845,  -0.003888,   0.074812,  -0.038812,  
Speed[A/fs],   0.210558,   0.201490,   0.696640,   0.687492,  
 
r_seed=86,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs], 120.000000, 120.000000, 120.000000, 120.000000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.210249,   0.202024,  -0.694078,   0.680464,  
Y Velocity[A/fs],   0.007159,  -0.018261,   0.011405,   0.073123, 
Z Velocity[A/fs],  -0.005225,   0.011754,  -0.004709,  -0.009741,  
Speed[A/fs],   0.210436,   0.203188,   0.694188,   0.684451,  
 
r_seed=87,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs], 120.000000, 120.000000, 120.000000, 120.000000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.209527,   0.201831,  -0.691339,   0.685869,  
Y Velocity[A/fs],   0.016605,  -0.012105,  -0.071645,   0.031245, 
Z Velocity[A/fs],   0.007957,  -0.007341,   0.024396,  -0.005296,  
Speed[A/fs],   0.210335,   0.202327,   0.695469,   0.686600,  
 
r_seed=88,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs], 120.000000, 120.000000, 120.000000, 120.000000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.208792,   0.202480,  -0.692982,   0.688624,  
Y Velocity[A/fs],  -0.006541,   0.011364,  -0.014126,  -0.016233, 
Z Velocity[A/fs],   0.003252,  -0.006624,  -0.025865,  -0.061408,  
Speed[A/fs],   0.208920,   0.202907,   0.693609,   0.691547,  
 
r_seed=89,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs], 120.000000, 120.000000, 120.000000, 120.000000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.206327,   0.203826,  -0.696272,   0.693049,  
Y Velocity[A/fs],  -0.007750,   0.005058,  -0.024490,   0.015755, 
Z Velocity[A/fs],  -0.003835,  -0.004007,   0.012504,   0.016298,  
Speed[A/fs],   0.206508,   0.203928,   0.696815,   0.693419,  
 
r_seed=90,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs], 120.000000, 120.000000, 120.000000, 120.000000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.209403,   0.202069,  -0.691733,   0.683816,  
Y Velocity[A/fs],  -0.004694,  -0.001589,  -0.018166,   0.041098, 
Z Velocity[A/fs],   0.012141,  -0.014026,  -0.062921,   0.067336,  
Speed[A/fs],   0.209807,   0.202562,   0.694826,   0.688351,  
 
r_seed=91,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs], 120.000000, 120.000000, 120.000000, 120.000000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.211317,   0.202561,  -0.691716,   0.682605,  
Y Velocity[A/fs],   0.008239,  -0.002082,  -0.036014,   0.014184, 
Z Velocity[A/fs],  -0.006827,  -0.001508,   0.030359,   0.025502,  
Speed[A/fs],   0.211587,   0.202578,   0.693318,   0.683228,  
 
r_seed=92,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs], 120.000000, 120.000000, 120.000000, 120.000000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.212990,   0.199445,  -0.695043,   0.682112,  
Y Velocity[A/fs],  -0.002433,   0.008168,  -0.000151,  -0.054025, 
Z Velocity[A/fs],  -0.003413,  -0.007594,   0.048786,   0.009864,  
Speed[A/fs],   0.213031,   0.199756,   0.696753,   0.684319,  
 
r_seed=93,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs], 120.000000, 120.000000, 120.000000, 120.000000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.207223,   0.203843,  -0.692264,   0.689374,  
Y Velocity[A/fs],   0.010860,  -0.017167,  -0.040056,  -0.032266, 
Z Velocity[A/fs],   0.003509,   0.000461,   0.028900,   0.014065,  
Speed[A/fs],   0.207537,   0.204565,   0.694024,   0.690272,  
 
r_seed=94,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs], 120.000000, 120.000000, 120.000000, 120.000000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.211941,   0.198651,  -0.699200,   0.686473,  
Y Velocity[A/fs],   0.008943,  -0.005318,   0.008063,   0.017337, 
Z Velocity[A/fs],   0.000428,  -0.006164,  -0.035682,   0.031938,  
Speed[A/fs],   0.212130,   0.198818,   0.700157,   0.687434,  
 
r_seed=95,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs], 120.000000, 120.000000, 120.000000, 120.000000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.205303,   0.204697,  -0.692132,   0.692411,  
Y Velocity[A/fs],   0.013510,  -0.017630,  -0.050753,   0.006163, 
Z Velocity[A/fs],   0.005823,  -0.000505,  -0.032174,   0.011270,  
Speed[A/fs],   0.205829,   0.205455,   0.694736,   0.692531,  
 
r_seed=96,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs], 120.000000, 120.000000, 120.000000, 120.000000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.207986,   0.203747,  -0.689968,   0.687976,  
Y Velocity[A/fs],   0.012254,  -0.016636,   0.007295,   0.026728, 
Z Velocity[A/fs],  -0.000615,   0.005057,   0.044669,  -0.048323,  
Speed[A/fs],   0.208347,   0.204487,   0.691451,   0.690189,  
 
r_seed=97,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs], 120.000000, 120.000000, 120.000000, 120.000000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.208273,   0.203923,  -0.692697,   0.687176,  
Y Velocity[A/fs],  -0.014283,   0.002166,   0.038630,  -0.003411, 
Z Velocity[A/fs],  -0.000089,  -0.009554,   0.014715,   0.016799,  
Speed[A/fs],   0.208763,   0.204158,   0.693929,   0.687390,  
 
r_seed=98,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs], 120.000000, 120.000000, 120.000000, 120.000000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.206865,   0.205229,  -0.690054,   0.691245,  
Y Velocity[A/fs],   0.001519,  -0.012255,  -0.036106,  -0.006414, 
Z Velocity[A/fs],   0.002974,   0.003652,  -0.027481,   0.007561,  
Speed[A/fs],   0.206892,   0.205627,   0.691544,   0.691316,  
 
r_seed=99,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs], 120.000000, 120.000000, 120.000000, 120.000000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.212436,   0.199232,  -0.696516,   0.684294,  
Y Velocity[A/fs],  -0.004011,   0.006016,  -0.060226,  -0.011617, 
Z Velocity[A/fs],  -0.002161,   0.009157,   0.018756,   0.008618,  
Speed[A/fs],   0.212485,   0.199533,   0.699366,   0.684447,  
 
r_seed=100,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs], 120.000000, 120.000000, 120.000000, 120.000000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.208631,   0.203022,  -0.689470,   0.689589,  
Y Velocity[A/fs],  -0.003746,   0.002354,  -0.062270,   0.013179, 
Z Velocity[A/fs],  -0.009674,   0.004308,   0.060903,   0.004957,  
Speed[A/fs],   0.208889,   0.203081,   0.694950,   0.689733,  
 
r_seed=101,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs], 120.000000, 120.000000, 120.000000, 120.000000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.205055,   0.207128,  -0.683039,   0.690701,  
Y Velocity[A/fs],   0.010999,  -0.011859,  -0.021253,   0.040462, 
Z Velocity[A/fs],   0.018467,  -0.006309,  -0.066219,  -0.005926,  
Speed[A/fs],   0.206179,   0.207563,   0.686570,   0.691911,  
 
r_seed=102,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs], 120.000000, 120.000000, 120.000000, 120.000000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.209919,   0.201506,  -0.694312,   0.688085,  
Y Velocity[A/fs],  -0.002401,   0.011478,  -0.016989,   0.024410, 
Z Velocity[A/fs],  -0.004835,   0.012983,   0.025758,   0.009026,  
Speed[A/fs],   0.209989,   0.202249,   0.694997,   0.688577,  
 
r_seed=103,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs], 120.000000, 120.000000, 120.000000, 120.000000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.205155,   0.205864,  -0.692832,   0.688292,  
Y Velocity[A/fs],   0.008204,   0.002189,  -0.015528,  -0.073334, 
Z Velocity[A/fs],  -0.009948,   0.012610,  -0.013658,  -0.006482,  
Speed[A/fs],   0.205560,   0.206262,   0.693141,   0.692218,  
 
r_seed=104,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs], 120.000000, 120.000000, 120.000000, 120.000000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.211809,   0.199224,  -0.697715,   0.685054,  
Y Velocity[A/fs],   0.003748,  -0.002891,  -0.000306,   0.012241, 
Z Velocity[A/fs],  -0.001627,   0.012431,   0.004951,  -0.063776,  
Speed[A/fs],   0.211849,   0.199632,   0.697733,   0.688126,  
 
r_seed=105,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs], 120.000000, 120.000000, 120.000000, 120.000000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.207331,   0.203539,  -0.691302,   0.689663,  
Y Velocity[A/fs],   0.011469,  -0.008655,   0.007834,  -0.053644, 
Z Velocity[A/fs],   0.001124,   0.005212,  -0.067810,   0.017527,  
Speed[A/fs],   0.207651,   0.203789,   0.694664,   0.691968,  
 
r_seed=106,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs], 120.000000, 120.000000, 120.000000, 120.000000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.202693,   0.207736,  -0.690538,   0.694889,  
Y Velocity[A/fs],  -0.010903,   0.014419,   0.005401,  -0.022577, 
Z Velocity[A/fs],  -0.009178,  -0.007761,   0.019550,   0.000232,  
Speed[A/fs],   0.203193,   0.208380,   0.690835,   0.695255,  
 
r_seed=107,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs], 120.000000, 120.000000, 120.000000, 120.000000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.208237,   0.203804,  -0.691261,   0.687011,  
Y Velocity[A/fs],  -0.007922,   0.002976,   0.059526,   0.040083, 
Z Velocity[A/fs],  -0.001182,   0.004213,   0.042992,  -0.022408,  
Speed[A/fs],   0.208391,   0.203870,   0.695150,   0.688544,  
 
r_seed=108,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs], 120.000000, 120.000000, 120.000000, 120.000000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.202489,   0.208139,  -0.688840,   0.698819,  
Y Velocity[A/fs],  -0.005248,  -0.000385,   0.029079,  -0.007447, 
Z Velocity[A/fs],  -0.002938,   0.007974,  -0.016598,   0.008326,  
Speed[A/fs],   0.202579,   0.208292,   0.689653,   0.698908,  
 
r_seed=109,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs], 120.000000, 120.000000, 120.000000, 120.000000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.210508,   0.200868,  -0.695341,   0.684842,  
Y Velocity[A/fs],  -0.003328,  -0.009518,   0.053812,   0.037038, 
Z Velocity[A/fs],  -0.008991,   0.006026,   0.024260,  -0.035443,  
Speed[A/fs],   0.210726,   0.201183,   0.697842,   0.686758,  
 
r_seed=110,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs], 120.000000, 120.000000, 120.000000, 120.000000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.208513,   0.203831,  -0.690627,   0.689039,  
Y Velocity[A/fs],  -0.000335,   0.007249,  -0.053535,  -0.016870, 
Z Velocity[A/fs],   0.000271,   0.005339,  -0.022986,   0.022796,  
Speed[A/fs],   0.208513,   0.204029,   0.693080,   0.689623,  
 
r_seed=111,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs], 120.000000, 120.000000, 120.000000, 120.000000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.203027,   0.207568,  -0.689376,   0.692306,  
Y Velocity[A/fs],  -0.007621,   0.002183,   0.021453,   0.011074, 
Z Velocity[A/fs],   0.005461,  -0.020360,   0.004191,   0.065712,  
Speed[A/fs],   0.203243,   0.208575,   0.689723,   0.695506,  
 
r_seed=112,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs], 120.000000, 120.000000, 120.000000, 120.000000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.209223,   0.202420,  -0.690762,   0.685605,  
Y Velocity[A/fs],   0.006646,  -0.003952,  -0.018811,  -0.010981, 
Z Velocity[A/fs],  -0.011524,   0.010498,   0.065733,  -0.067965,  
Speed[A/fs],   0.209646,   0.202731,   0.694137,   0.689053,  
 
r_seed=113,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs], 120.000000, 120.000000, 120.000000, 120.000000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.203105,   0.207595,  -0.690735,   0.695828,  
Y Velocity[A/fs],   0.000978,   0.007811,  -0.023218,   0.000247, 
Z Velocity[A/fs],  -0.001086,   0.009479,  -0.026827,   0.024821,  
Speed[A/fs],   0.203111,   0.207958,   0.691645,   0.696271,  
 
r_seed=114,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs], 120.000000, 120.000000, 120.000000, 120.000000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.211991,   0.199867,  -0.695503,   0.685535,  
Y Velocity[A/fs],   0.005557,   0.002944,  -0.010001,  -0.056005, 
Z Velocity[A/fs],  -0.004623,   0.004772,   0.022205,  -0.010488,  
Speed[A/fs],   0.212114,   0.199946,   0.695929,   0.687899,  
 
r_seed=115,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs], 120.000000, 120.000000, 120.000000, 120.000000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.204519,   0.205696,  -0.692435,   0.693843,  
Y Velocity[A/fs],  -0.012175,   0.000087,   0.009637,   0.015638, 
Z Velocity[A/fs],  -0.010074,   0.011894,  -0.026286,  -0.030007,  
Speed[A/fs],   0.205129,   0.206039,   0.693001,   0.694668,  
 
r_seed=116,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs], 120.000000, 120.000000, 120.000000, 120.000000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.213254,   0.199163,  -0.696232,   0.684302,  
Y Velocity[A/fs],  -0.000368,   0.001784,   0.003480,   0.016401, 
Z Velocity[A/fs],   0.000434,  -0.008852,   0.030486,  -0.012880,  
Speed[A/fs],   0.213255,   0.199368,   0.696908,   0.684620,  
 
r_seed=117,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs], 120.000000, 120.000000, 120.000000, 120.000000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.209609,   0.200443,  -0.695822,   0.689147,  
Y Velocity[A/fs],  -0.009120,   0.008141,   0.030737,  -0.007296, 
Z Velocity[A/fs],  -0.009548,   0.011284,   0.036114,  -0.044801,  
Speed[A/fs],   0.210025,   0.200925,   0.697437,   0.690640,  
 
r_seed=118,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs], 120.000000, 120.000000, 120.000000, 120.000000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.210870,   0.202076,  -0.692621,   0.683631,  
Y Velocity[A/fs],  -0.003635,   0.000953,  -0.025204,   0.038068, 
Z Velocity[A/fs],   0.011681,  -0.001105,  -0.044936,  -0.024118,  
Speed[A/fs],   0.211225,   0.202081,   0.694535,   0.685115,  
 
r_seed=119,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs], 120.000000, 120.000000, 120.000000, 120.000000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.212577,   0.198603,  -0.698715,   0.683423,  
Y Velocity[A/fs],  -0.005886,   0.005558,   0.050138,   0.006898, 
Z Velocity[A/fs],  -0.000087,   0.002211,   0.015701,  -0.051400,  
Speed[A/fs],   0.212658,   0.198693,   0.700687,   0.685388,  
 
r_seed=120,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs], 120.000000, 120.000000, 120.000000, 120.000000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.206430,   0.204978,  -0.690819,   0.691925,  
Y Velocity[A/fs],  -0.005284,   0.013133,   0.028705,   0.016153, 
Z Velocity[A/fs],  -0.005503,   0.008472,  -0.027951,  -0.012482,  
Speed[A/fs],   0.206571,   0.205573,   0.691980,   0.692226,  
 
