r_seed=1,   C[0],   C[1],   H[2],   H[3],  
r_seed=121,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs], 120.000000, 120.000000, 120.000000, 120.000000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.208090,   0.203947,  -0.691364,   0.687990,  
Y Velocity[A/fs],   0.007895,  -0.000836,   0.004934,   0.036234, 
Z Velocity[A/fs],  -0.004498,   0.004956,  -0.033531,  -0.057935,  
Speed[A/fs],   0.208289,   0.204009,   0.692195,   0.691375,  
 
r_seed=122,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs], 120.000000, 120.000000, 120.000000, 120.000000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.208102,   0.202647,  -0.694524,   0.692182,  
Y Velocity[A/fs],   0.012715,  -0.005793,   0.011479,  -0.003708, 
Z Velocity[A/fs],   0.004081,   0.004718,  -0.008152,  -0.014365,  
Speed[A/fs],   0.208530,   0.202785,   0.694666,   0.692341,  
 
r_seed=123,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs], 120.000000, 120.000000, 120.000000, 120.000000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.212295,   0.200397,  -0.696303,   0.681617,  
Y Velocity[A/fs],   0.010651,  -0.010490,  -0.017402,  -0.012174, 
Z Velocity[A/fs],  -0.007545,   0.006291,  -0.001534,  -0.026325,  
Speed[A/fs],   0.212696,   0.200770,   0.696522,   0.682234,  
 
r_seed=124,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs], 120.000000, 120.000000, 120.000000, 120.000000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.207671,   0.202018,  -0.699025,   0.690244,  
Y Velocity[A/fs],  -0.012835,   0.013248,  -0.006846,  -0.000264, 
Z Velocity[A/fs],   0.004363,   0.000474,   0.007445,   0.019216,  
Speed[A/fs],   0.208113,   0.202453,   0.699098,   0.690511,  
 
r_seed=125,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs], 120.000000, 120.000000, 120.000000, 120.000000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.207306,   0.203055,  -0.693495,   0.692924,  
Y Velocity[A/fs],  -0.009936,   0.006502,  -0.032767,  -0.022839, 
Z Velocity[A/fs],   0.002876,  -0.003003,  -0.011032,   0.044237,  
Speed[A/fs],   0.207564,   0.203182,   0.694356,   0.694710,  
 
r_seed=126,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs], 120.000000, 120.000000, 120.000000, 120.000000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.208003,   0.203778,  -0.691949,   0.684614,  
Y Velocity[A/fs],  -0.011603,   0.003614,   0.025938,   0.078650, 
Z Velocity[A/fs],  -0.007790,   0.012068,   0.031393,   0.010412,  
Speed[A/fs],   0.208472,   0.204167,   0.693146,   0.689196,  
 
r_seed=127,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs], 120.000000, 120.000000, 120.000000, 120.000000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.207286,   0.203634,  -0.692267,   0.690111,  
Y Velocity[A/fs],  -0.000166,  -0.005222,   0.008319,  -0.061755, 
Z Velocity[A/fs],   0.008105,  -0.002045,  -0.056280,   0.015964,  
Speed[A/fs],   0.207445,   0.203711,   0.694601,   0.693053,  
 
r_seed=128,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs], 120.000000, 120.000000, 120.000000, 120.000000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.211128,   0.200866,  -0.696096,   0.681722,  
Y Velocity[A/fs],  -0.003935,   0.005858,  -0.022512,   0.085198, 
Z Velocity[A/fs],   0.000161,   0.001553,  -0.006617,   0.018578,  
Speed[A/fs],   0.211165,   0.200957,   0.696491,   0.687277,  
 
r_seed=129,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs], 120.000000, 120.000000, 120.000000, 120.000000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.208520,   0.202427,  -0.695087,   0.687485,  
Y Velocity[A/fs],  -0.000264,  -0.002958,   0.030487,   0.050254, 
Z Velocity[A/fs],  -0.011363,   0.004822,   0.034617,   0.036507,  
Speed[A/fs],   0.208830,   0.202506,   0.696616,   0.690286,  
 
r_seed=130,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs], 120.000000, 120.000000, 120.000000, 120.000000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.210564,   0.201940,  -0.695882,   0.684040,  
Y Velocity[A/fs],   0.002409,  -0.004150,   0.050424,  -0.010464, 
Z Velocity[A/fs],   0.005167,  -0.000600,  -0.018005,   0.001471,  
Speed[A/fs],   0.210641,   0.201984,   0.697939,   0.684122,  
 
r_seed=131,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs], 120.000000, 120.000000, 120.000000, 120.000000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.202093,   0.209009,  -0.691039,   0.692324,  
Y Velocity[A/fs],  -0.003472,   0.005550,   0.011267,  -0.041726, 
Z Velocity[A/fs],   0.001948,  -0.003344,  -0.034243,   0.047898,  
Speed[A/fs],   0.202132,   0.209109,   0.691978,   0.695233,  
 
r_seed=132,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs], 120.000000, 120.000000, 120.000000, 120.000000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.206752,   0.204251,  -0.691689,   0.690400,  
Y Velocity[A/fs],   0.005388,   0.002940,  -0.045095,  -0.020275, 
Z Velocity[A/fs],  -0.006430,   0.002655,  -0.063221,   0.032070,  
Speed[A/fs],   0.206922,   0.204289,   0.696035,   0.691442,  
 
r_seed=133,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs], 120.000000, 120.000000, 120.000000, 120.000000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.209223,   0.202977,  -0.693714,   0.686380,  
Y Velocity[A/fs],  -0.009044,  -0.001321,  -0.052885,   0.027825, 
Z Velocity[A/fs],   0.006092,  -0.000718,  -0.009111,  -0.004328,  
Speed[A/fs],   0.209507,   0.202982,   0.695786,   0.686957,  
 
r_seed=134,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs], 120.000000, 120.000000, 120.000000, 120.000000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.207160,   0.203227,  -0.695940,   0.690380,  
Y Velocity[A/fs],  -0.006495,   0.000998,  -0.038372,  -0.015024, 
Z Velocity[A/fs],  -0.004464,   0.002800,   0.040802,  -0.037050,  
Speed[A/fs],   0.207310,   0.203249,   0.698191,   0.691537,  
 
r_seed=135,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs], 120.000000, 120.000000, 120.000000, 120.000000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.212621,   0.198779,  -0.698614,   0.683393,  
Y Velocity[A/fs],  -0.005845,   0.008574,  -0.015491,   0.005786, 
Z Velocity[A/fs],  -0.013573,   0.004259,  -0.018819,   0.032289,  
Speed[A/fs],   0.213134,   0.199009,   0.699040,   0.684180,  
 
r_seed=136,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs], 120.000000, 120.000000, 120.000000, 120.000000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.204592,   0.206137,  -0.695702,   0.690632,  
Y Velocity[A/fs],  -0.005948,   0.005740,  -0.018069,  -0.030256, 
Z Velocity[A/fs],   0.006661,  -0.001815,   0.026517,  -0.025129,  
Speed[A/fs],   0.204787,   0.206225,   0.696442,   0.691751,  
 
r_seed=137,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs], 120.000000, 120.000000, 120.000000, 120.000000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.204433,   0.206385,  -0.690986,   0.693861,  
Y Velocity[A/fs],  -0.000022,  -0.001871,  -0.022459,   0.044975, 
Z Velocity[A/fs],  -0.001702,  -0.000084,  -0.052623,   0.016131,  
Speed[A/fs],   0.204440,   0.206394,   0.693351,   0.695504,  
 
r_seed=138,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs], 120.000000, 120.000000, 120.000000, 120.000000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.209012,   0.202081,  -0.693718,   0.685518,  
Y Velocity[A/fs],  -0.005404,   0.019355,  -0.010868,  -0.037270, 
Z Velocity[A/fs],  -0.015581,   0.008373,   0.036874,  -0.016373,  
Speed[A/fs],   0.209662,   0.203179,   0.694783,   0.686726,  
 
r_seed=139,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs], 120.000000, 120.000000, 120.000000, 120.000000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.209016,   0.202368,  -0.694399,   0.688473,  
Y Velocity[A/fs],   0.002051,   0.002378,   0.008744,  -0.009672, 
Z Velocity[A/fs],   0.000733,  -0.000882,   0.065478,  -0.026940,  
Speed[A/fs],   0.209028,   0.202384,   0.697534,   0.689068,  
 
r_seed=140,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs], 120.000000, 120.000000, 120.000000, 120.000000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.208498,   0.202843,  -0.697732,   0.686674,  
Y Velocity[A/fs],   0.009044,  -0.005825,   0.022868,   0.020962, 
Z Velocity[A/fs],  -0.005712,   0.001118,  -0.023875,  -0.008177,  
Speed[A/fs],   0.208772,   0.202930,   0.698515,   0.687042,  
 
r_seed=141,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs], 120.000000, 120.000000, 120.000000, 120.000000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.209890,   0.201190,  -0.696409,   0.686281,  
Y Velocity[A/fs],   0.002349,  -0.002535,   0.031166,  -0.002849, 
Z Velocity[A/fs],   0.018354,  -0.008723,  -0.024394,   0.010361,  
Speed[A/fs],   0.210704,   0.201395,   0.697532,   0.686365,  
 
r_seed=142,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs], 120.000000, 120.000000, 120.000000, 120.000000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.210344,   0.201261,  -0.691052,   0.685698,  
Y Velocity[A/fs],  -0.014145,   0.012077,   0.078875,   0.016517, 
Z Velocity[A/fs],   0.003757,  -0.001075,  -0.027136,  -0.029646,  
Speed[A/fs],   0.210853,   0.201626,   0.696068,   0.686537,  
 
r_seed=143,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs], 120.000000, 120.000000, 120.000000, 120.000000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.208140,   0.203414,  -0.693937,   0.686689,  
Y Velocity[A/fs],  -0.011754,   0.007529,  -0.037532,  -0.028498, 
Z Velocity[A/fs],  -0.010156,   0.000376,   0.009502,   0.042484,  
Speed[A/fs],   0.208719,   0.203554,   0.695016,   0.688592,  
 
r_seed=144,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs], 120.000000, 120.000000, 120.000000, 120.000000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.205728,   0.204008,  -0.696191,   0.694157,  
Y Velocity[A/fs],  -0.007574,   0.000322,  -0.027685,   0.018059, 
Z Velocity[A/fs],   0.009042,  -0.004851,   0.012584,  -0.008559,  
Speed[A/fs],   0.206065,   0.204065,   0.696855,   0.694445,  
 
r_seed=145,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs], 120.000000, 120.000000, 120.000000, 120.000000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.211261,   0.200731,  -0.694513,   0.683329,  
Y Velocity[A/fs],   0.003286,  -0.009519,  -0.044232,  -0.018495, 
Z Velocity[A/fs],   0.003738,  -0.004336,  -0.034745,   0.060671,  
Speed[A/fs],   0.211319,   0.201003,   0.696787,   0.686266,  
 
r_seed=146,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs], 120.000000, 120.000000, 120.000000, 120.000000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.205092,   0.206621,  -0.690457,   0.690101,  
Y Velocity[A/fs],  -0.004652,   0.010411,  -0.007396,   0.002827, 
Z Velocity[A/fs],  -0.012320,  -0.000620,   0.052800,   0.030290,  
Speed[A/fs],   0.205514,   0.206884,   0.692513,   0.690771,  
 
r_seed=147,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs], 120.000000, 120.000000, 120.000000, 120.000000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.212007,   0.198745,  -0.695617,   0.686566,  
Y Velocity[A/fs],   0.003584,   0.000049,  -0.013291,  -0.024659, 
Z Velocity[A/fs],   0.016081,  -0.009411,  -0.054258,  -0.022345,  
Speed[A/fs],   0.212646,   0.198967,   0.697856,   0.687372,  
 
r_seed=148,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs], 120.000000, 120.000000, 120.000000, 120.000000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.206067,   0.204356,  -0.697807,   0.687668,  
Y Velocity[A/fs],   0.006253,  -0.007139,  -0.009812,   0.004674, 
Z Velocity[A/fs],   0.002358,  -0.007425,   0.007302,   0.068133,  
Speed[A/fs],   0.206175,   0.204616,   0.697914,   0.691051,  
 
r_seed=149,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs], 120.000000, 120.000000, 120.000000, 120.000000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.210461,   0.200635,  -0.693456,   0.686852,  
Y Velocity[A/fs],   0.005200,  -0.002444,   0.019882,  -0.007896, 
Z Velocity[A/fs],  -0.013228,   0.004897,   0.081067,  -0.011491,  
Speed[A/fs],   0.210940,   0.200710,   0.698462,   0.686994,  
 
r_seed=150,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs], 120.000000, 120.000000, 120.000000, 120.000000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.208758,   0.201723,  -0.697035,   0.688395,  
Y Velocity[A/fs],   0.013597,  -0.000024,  -0.005354,  -0.014839, 
Z Velocity[A/fs],   0.011233,  -0.004735,  -0.015044,  -0.040394,  
Speed[A/fs],   0.209502,   0.201779,   0.697218,   0.689738,  
 
r_seed=151,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs], 120.000000, 120.000000, 120.000000, 120.000000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.204809,   0.206317,  -0.690800,   0.689220,  
Y Velocity[A/fs],  -0.008146,  -0.004606,   0.025619,   0.067311, 
Z Velocity[A/fs],   0.002084,  -0.009224,   0.013376,   0.057487,  
Speed[A/fs],   0.204982,   0.206575,   0.691405,   0.694881,  
 
r_seed=152,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs], 120.000000, 120.000000, 120.000000, 120.000000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.209224,   0.202026,  -0.696911,   0.686915,  
Y Velocity[A/fs],  -0.007535,  -0.000712,   0.036319,  -0.014005, 
Z Velocity[A/fs],  -0.007553,   0.001739,  -0.039632,  -0.004690,  
Speed[A/fs],   0.209496,   0.202034,   0.698981,   0.687074,  
 
r_seed=153,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs], 120.000000, 120.000000, 120.000000, 120.000000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.205047,   0.206682,  -0.689164,   0.690264,  
Y Velocity[A/fs],  -0.011715,   0.006970,   0.053238,   0.021843, 
Z Velocity[A/fs],   0.007754,  -0.004940,   0.007844,  -0.045168,  
Speed[A/fs],   0.205528,   0.206858,   0.691262,   0.692085,  
 
r_seed=154,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs], 120.000000, 120.000000, 120.000000, 120.000000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.211909,   0.198500,  -0.701286,   0.686502,  
Y Velocity[A/fs],  -0.004494,   0.002395,   0.029402,   0.005348, 
Z Velocity[A/fs],   0.001818,  -0.001504,  -0.029862,  -0.013301,  
Speed[A/fs],   0.211964,   0.198520,   0.702537,   0.686651,  
 
r_seed=155,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs], 120.000000, 120.000000, 120.000000, 120.000000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.209469,   0.201883,  -0.694592,   0.687650,  
Y Velocity[A/fs],   0.003495,  -0.008798,  -0.041439,   0.027931, 
Z Velocity[A/fs],  -0.013724,   0.000299,   0.000987,  -0.020190,  
Speed[A/fs],   0.209947,   0.202074,   0.695828,   0.688513,  
 
r_seed=156,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs], 120.000000, 120.000000, 120.000000, 120.000000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.206293,   0.205188,  -0.690327,   0.689834,  
Y Velocity[A/fs],   0.002704,  -0.008497,   0.024792,   0.070290, 
Z Velocity[A/fs],   0.003877,   0.003046,   0.039425,  -0.022336,  
Speed[A/fs],   0.206347,   0.205387,   0.691897,   0.693766,  
 
r_seed=157,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs], 120.000000, 120.000000, 120.000000, 120.000000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.213082,   0.198056,  -0.697244,   0.685996,  
Y Velocity[A/fs],   0.003577,   0.003861,  -0.055975,   0.007955, 
Z Velocity[A/fs],   0.002282,  -0.007188,  -0.023476,   0.009211,  
Speed[A/fs],   0.213124,   0.198224,   0.699881,   0.686104,  
 
r_seed=158,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs], 120.000000, 120.000000, 120.000000, 120.000000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.204952,   0.205605,  -0.694113,   0.692367,  
Y Velocity[A/fs],   0.006998,  -0.002043,  -0.012644,  -0.025973, 
Z Velocity[A/fs],  -0.012318,  -0.002461,   0.016418,  -0.031297,  
Speed[A/fs],   0.205442,   0.205630,   0.694423,   0.693560,  
 
r_seed=159,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs], 120.000000, 120.000000, 120.000000, 120.000000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.211730,   0.199949,  -0.694353,   0.683083,  
Y Velocity[A/fs],   0.012119,  -0.010490,  -0.010493,   0.004676, 
Z Velocity[A/fs],   0.008285,  -0.007364,  -0.060763,   0.048833,  
Speed[A/fs],   0.212238,   0.200359,   0.697085,   0.684843,  
 
r_seed=160,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs], 120.000000, 120.000000, 120.000000, 120.000000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.203407,   0.208352,  -0.688835,   0.693820,  
Y Velocity[A/fs],  -0.001556,  -0.004968,  -0.002612,   0.000009, 
Z Velocity[A/fs],   0.003085,   0.004365,  -0.054734,  -0.015091,  
Speed[A/fs],   0.203437,   0.208457,   0.691011,   0.693984,  
 
