C4H10_14r3, C[0], C[1], C[2], C[3], H[4], H[5], H[6], H[7], H[8], H[9], H[10], H[11], H[12], H[13], 
Densities, 2.531095743757885, 2.235796301865502, 2.234008119158352, 1.935360618605013, 0.0004315588518707161, 0.001274101675064352, 0.03864365831305001, 0.0003183307329522093, 0.002103432810694007, 0.001523669484861305, 0.0006966888843019236, 0.001650258151610852, 0.0001480360487437798, 0.004663077251894913, 
Time[fs], 34.500000, 34.500000, 34.500000, 34.500000, 28.500000, 30.000000, 26.500000, 28.000000, 29.500000, 28.500000, 28.000000, 28.500000, 30.000000, 27.500000, 
Density Sum, 8.987713595591794
X Velocity[A/fs], -0.128711, -0.081454, 0.087307, 0.146039, -0.209557, -0.473589, -0.935498, -0.032082, -0.584061, 0.557881, -0.0181783, 0.193792, 0.558596, 0.884999,  
Y Velocity[A/fs],-0.112552, 0.123011, 0.134348, -0.125255, -0.81198, -0.270144, -0.0189545, 0.25385, 0.727945, 0.769296, 0.275696, -0.837964, -0.226426, -0.0672703,  
Z Velocity[A/fs],0.00991199, -0.116965, 0.0989839, -0.0170467, -0.414283, 0.743763, -0.151231, -0.922847, 0.11596, -0.0667186, 0.90443, 0.368615, -0.718351, 0.314802,  
Speed[A/fs],0.171268, 0.188275, 0.188334, 0.19315, 0.935337, 0.922197, 0.947833, 0.957661, 0.940467, 0.952627, 0.945691, 0.935743, 0.937724, 0.941727, 

C4H10_14r2, C[0], C[1], C[2], C[3], H[4], H[5], H[6], H[7], H[8], H[9], H[10], H[11], H[12], H[13], 
Densities, 2.089491305969065, 1.991044261141871, 2.108248062996668, 2.071373018216623, 0.0009289151368277485, 0.003366540788988712, 0.07804532708014139, 0.001039662062623218, 0.004064670288434501, 0.0006632831735702761, 0.003083969368845352, 0.002286023825615054, 0.0003161179595583868, 0.0002977484797102355, 
Time[fs], 34.500000, 34.500000, 34.500000, 34.500000, 28.500000, 30.000000, 26.500000, 28.000000, 29.000000, 29.000000, 28.000000, 28.500000, 30.000000, 26.500000, 
Density Sum, 8.354248906488543
X Velocity[A/fs], -0.139049, -0.0957795, 0.0924767, 0.143036, -0.260447, -0.516283, -0.938291, -0.032528, -0.543079, 0.556639, 0.101039, 0.203059, 0.479017, 0.930858,  
Y Velocity[A/fs],-0.131568, 0.135163, 0.123306, -0.125676, -0.837292, -0.218352, -0.0324246, 0.242365, 0.772165, 0.764832, 0.259777, -0.833397, -0.324854, -0.0684622,  
Z Velocity[A/fs],0.00371551, -0.129195, 0.124498, -0.013551, -0.369305, 0.747569, -0.185976, -0.92528, 0.201677, -0.159333, 0.917243, 0.413413, -0.739932, 0.178394,  
Speed[A/fs],0.191464, 0.210081, 0.198131, 0.190886, 0.951461, 0.93439, 0.957094, 0.957049, 0.965323, 0.959272, 0.95866, 0.952205, 0.939407, 0.950267, 

C4H10_14r4, C[0], C[1], C[2], C[3], H[4], H[5], H[6], H[7], H[8], H[9], H[10], H[11], H[12], H[13], 
Densities, 2.122319340292909, 2.20333288558543, 2.537217026385657, 2.059173835908493, 0.0008784516814016978, 0.002768985255200071, 0.02131394316221122, 0.0006401507659019454, 0.0001789671016290165, 0.007303975890786792, 0.003279553930500496, 0.000651351386065125, 0.00032483911035056, 0.0003063948905302364, 
Time[fs], 34.500000, 34.500000, 34.500000, 34.500000, 28.000000, 30.000000, 27.000000, 28.000000, 28.500000, 28.000000, 28.000000, 29.500000, 29.500000, 26.500000, 
Density Sum, 8.959689701347065
X Velocity[A/fs], -0.140098, -0.0813704, 0.0948059, 0.13695, -0.155698, -0.562887, -0.90019, -0.0844941, -0.525255, 0.513291, 0.0842429, 0.325833, 0.419882, 0.950839,  
Y Velocity[A/fs],-0.123436, 0.127503, 0.131204, -0.12401, -0.909805, -0.167196, -0.0952463, 0.162443, 0.778559, 0.80209, 0.196417, -0.739967, -0.300695, 0.0430303,  
Z Velocity[A/fs],0.00943199, -0.106184, 0.100864, -0.00975779, -0.182212, 0.7168, -0.276902, -0.936007, 0.101655, -0.052854, 0.92013, 0.496342, -0.775485, 0.043037,  
Speed[A/fs],0.186957, 0.184806, 0.190726, 0.185011, 0.940845, 0.926606, 0.94662, 0.953749, 0.944659, 0.953734, 0.944625, 0.948722, 0.931717, 0.952784, 

C4H10_14r6, C[0], C[1], C[2], C[3], H[4], H[5], H[6], H[7], H[8], H[9], H[10], H[11], H[12], H[13], 
Densities, 2.027136969905551, 1.932401746966478, 2.063686097280821, 2.23952921419237, 0.0008188225459014374, 0.004954893812418609, 0.0291815584608541, 0.001091080353630228, 0.005590481867571106, 0.0004465935229310659, 0.004087177145068865, 0.005149343829564695, 0.006956432413978258, 0.0001857240208314799, 
Time[fs], 34.500000, 34.500000, 34.500000, 34.500000, 28.000000, 30.000000, 27.000000, 28.000000, 29.000000, 29.500000, 28.000000, 28.500000, 28.500000, 27.000000, 
Density Sum, 8.32121613631797
X Velocity[A/fs], -0.150988, -0.0994426, 0.102364, 0.14039, -0.244216, -0.560838, -0.919774, -0.065604, -0.52184, 0.642429, 0.130678, 0.234412, 0.436644, 0.925524,  
Y Velocity[A/fs],-0.1336, 0.15194, 0.11913, -0.0978867, -0.870574, -0.182123, -0.0484224, 0.305824, 0.767689, 0.715673, 0.123485, -0.855556, -0.176234, -0.13861,  
Z Velocity[A/fs],0.0141487, -0.10796, 0.129168, -0.0748374, -0.297829, 0.740556, -0.291793, -0.919781, 0.257514, -0.0797136, 0.937414, 0.300502, -0.830183, 0.165313,  
Speed[A/fs],0.202105, 0.211258, 0.203358, 0.186793, 0.951968, 0.946642, 0.966164, 0.971509, 0.963316, 0.965016, 0.9545, 0.936604, 0.954422, 0.950334, 

C4H10_14r14, C[0], C[1], C[2], C[3], H[4], H[5], H[6], H[7], H[8], H[9], H[10], H[11], H[12], H[13], 
Densities, 2.147337694221481, 2.166950884307798, 2.386454076304788, 1.951889091854592, 0.001747328403092521, 0.002320700169032371, 0.01055602498619303, 0.0003704728652595786, 0.001847560575751759, 0.001636689246506651, 0.0009887283148211285, 0.001125299524169439, 0.0001990950262176571, 6.48836500067346e-05, 
Time[fs], 34.000000, 34.000000, 34.000000, 34.000000, 29.000000, 29.500000, 27.000000, 28.000000, 29.500000, 28.500000, 28.000000, 28.000000, 30.000000, 27.000000, 
Density Sum, 8.673488529449713
X Velocity[A/fs], -0.134361, -0.090801, 0.0866431, 0.143448, -0.296867, -0.443888, -0.916714, -0.0295565, -0.586677, 0.539181, 0.0373875, 0.11189, 0.580284, 0.891055,  
Y Velocity[A/fs],-0.118772, 0.125336, 0.116963, -0.125054, -0.752, -0.277033, 0.0128298, 0.332173, 0.724832, 0.775308, 0.268643, -0.905278, -0.185889, -0.0881923,  
Z Velocity[A/fs],0.013004, -0.113018, 0.108714, -0.0103965, -0.479083, 0.781335, -0.245211, -0.897315, 0.21583, -0.106294, 0.919409, 0.268979, -0.704125, 0.280363,  
Speed[A/fs],0.179802, 0.191643, 0.181676, 0.190588, 0.939763, 0.940356, 0.94903, 0.957281, 0.957159, 0.950325, 0.958582, 0.950998, 0.931169, 0.938275, 

C4H10_14r1, C[0], C[1], C[2], C[3], H[4], H[5], H[6], H[7], H[8], H[9], H[10], H[11], H[12], H[13], 
Densities, 1.989390141542285, 2.199622255490282, 2.611887232077296, 1.941643197431403, 0.0004732503148753514, 0.001965946811933885, 0.009232050982310327, 0.0002974400091706934, 5.020103221009127e-05, 0.000381580892380753, 0.001051822716628186, 0.001498977021536496, 0.001242105442630637, 9.264505827849866e-05, 
Time[fs], 34.000000, 34.000000, 34.000000, 34.000000, 28.000000, 30.000000, 27.000000, 28.000000, 28.500000, 29.000000, 28.000000, 28.500000, 28.500000, 26.500000, 
Density Sum, 8.758828846823222
X Velocity[A/fs], -0.135404, -0.0865193, 0.0930274, 0.138839, -0.223188, -0.554521, -0.908016, -0.109437, -0.536975, 0.568712, 0.0950122, 0.266434, 0.431335, 0.941636,  
Y Velocity[A/fs],-0.121525, 0.128332, 0.123418, -0.11376, -0.871353, -0.140582, -0.078181, 0.183542, 0.773926, 0.758867, 0.185068, -0.830455, -0.217254, -0.000776206,  
Z Velocity[A/fs],0.00464083, -0.0996589, 0.119723, -0.052561, -0.28738, 0.726373, -0.249224, -0.921128, 0.0971822, -0.0744514, 0.921427, 0.352718, -0.81257, 0.120427,  
Speed[A/fs],0.182001, 0.184083, 0.195498, 0.18703, 0.944276, 0.924594, 0.944837, 0.94559, 0.946968, 0.951239, 0.944619, 0.940772, 0.945261, 0.949305, 

C4H10_14r7, C[0], C[1], C[2], C[3], H[4], H[5], H[6], H[7], H[8], H[9], H[10], H[11], H[12], H[13], 
Densities, 1.836518565399672, 2.224717893279294, 2.703531701926681, 1.87045918260018, 0.0008260139773972503, 0.003332870197463434, 0.05104884060899341, 0.001581858736561102, 0.003960074917452218, 0.000769206004080582, 0.002072137398066693, 0.001663812022447427, 0.0003097451902412367, 0.0002692428796212192, 
Time[fs], 34.500000, 34.500000, 34.500000, 34.500000, 28.500000, 29.000000, 26.500000, 27.500000, 29.000000, 29.000000, 28.000000, 29.000000, 29.500000, 26.500000, 
Density Sum, 8.701061145138153
X Velocity[A/fs], -0.128362, -0.0981094, 0.0894985, 0.145401, -0.241143, -0.512704, -0.920342, -0.097604, -0.560502, 0.568, 0.110754, 0.253991, 0.433645, 0.921994,  
Y Velocity[A/fs],-0.112112, 0.110311, 0.131465, -0.128853, -0.881032, -0.112387, -0.118892, 0.101897, 0.759505, 0.747319, 0.301828, -0.793586, -0.333479, -0.0514897,  
Z Velocity[A/fs],0.0740567, -0.128394, 0.0900068, -0.0197747, -0.224274, 0.779239, -0.164317, -0.942407, 0.0889819, -0.178256, 0.889984, 0.462614, -0.764191, 0.168531,  
Speed[A/fs],0.185824, 0.195651, 0.182741, 0.195284, 0.940567, 0.939526, 0.942425, 0.952912, 0.948118, 0.95545, 0.946276, 0.953048, 0.939811, 0.938683, 

C4H10_14r16, C[0], C[1], C[2], C[3], H[4], H[5], H[6], H[7], H[8], H[9], H[10], H[11], H[12], H[13], 
Densities, 2.074205065560833, 2.103760411000025, 2.415851543590222, 2.076924027730279, 0.001693199490160378, 0.006062239811394919, 0.05629460924109319, 0.0008149224653962525, 0.0001695246481385094, 0.0004127720688382356, 0.004185914207330753, 0.002677553063445137, 0.0003627257590551131, 9.668149034110097e-05, 
Time[fs], 34.000000, 34.000000, 34.000000, 34.000000, 28.000000, 29.500000, 26.500000, 28.000000, 28.500000, 30.000000, 28.000000, 28.500000, 29.500000, 27.000000, 
Density Sum, 8.743511190126554
X Velocity[A/fs], -0.149301, -0.089871, 0.0945757, 0.13615, -0.233495, -0.478468, -0.93462, -0.0991951, -0.521551, 0.637828, 0.229726, 0.157454, 0.472687, 0.913947,  
Y Velocity[A/fs],-0.128177, 0.134896, 0.134245, -0.124199, -0.847721, -0.218672, -0.0294066, 0.23413, 0.79189, 0.682378, 0.170038, -0.843432, -0.22044, -0.183865,  
Z Velocity[A/fs],0.00843673, -0.0962775, 0.106726, 0.0054669, -0.362635, 0.774268, -0.194357, -0.908598, 0.124022, -0.14799, 0.907671, 0.376085, -0.76492, 0.157094,  
Speed[A/fs],0.196955, 0.188529, 0.195848, 0.184369, 0.951134, 0.936077, 0.955067, 0.943507, 0.956288, 0.945709, 0.951606, 0.936808, 0.925813, 0.945402, 

C4H10_14r17, C[0], C[1], C[2], C[3], H[4], H[5], H[6], H[7], H[8], H[9], H[10], H[11], H[12], H[13], 
Densities, 1.933159329637942, 2.280743112586901, 2.195296264547955, 2.468416028975394, 0.00145460766549989, 0.002200910085616214, 0.001696521847375575, 0.0005512602570190678, 0.004316550963314869, 0.0003059637603325235, 0.003891671062791622, 0.002413082717642718, 0.0003933130392340563, 3.981023904505721e-05, 
Time[fs], 34.000000, 34.000000, 34.000000, 34.000000, 28.500000, 30.000000, 27.500000, 28.000000, 29.000000, 30.000000, 28.000000, 29.000000, 30.000000, 27.000000, 
Density Sum, 8.894878427386065
X Velocity[A/fs], -0.153208, -0.089349, 0.0810447, 0.141765, -0.142469, -0.522375, -0.892085, -0.0892979, -0.542466, 0.624857, 0.129637, 0.221235, 0.459425, 0.910237,  
Y Velocity[A/fs],-0.124735, 0.127518, 0.12892, -0.107304, -0.858284, -0.266232, -0.0927626, 0.309462, 0.756108, 0.668562, 0.224695, -0.783597, -0.244078, -0.123016,  
Z Velocity[A/fs],0.0162292, -0.104215, 0.117414, -0.0156112, -0.345666, 0.731392, -0.312226, -0.886916, 0.208098, -0.202784, 0.914532, 0.465957, -0.760176, 0.18929,  
Speed[A/fs],0.19823, 0.187363, 0.192288, 0.17848, 0.936181, 0.937384, 0.949687, 0.943589, 0.953558, 0.937306, 0.950612, 0.938129, 0.921147, 0.937814, 

C4H10_14r10, C[0], C[1], C[2], C[3], H[4], H[5], H[6], H[7], H[8], H[9], H[10], H[11], H[12], H[13], 
Densities, 2.063616758249515, 2.164220530847765, 2.711533446991445, 2.108711207985989, 0.0002620258006315927, 0.001344458365859651, 0.01207122731448936, 0.001266624941678407, 0.001199457628733561, 0.002253544337895193, 0.001290071587647469, 0.003134335997623019, 8.084581317697097e-05, 3.008780467997249e-05, 
Time[fs], 34.500000, 34.500000, 34.500000, 34.500000, 28.000000, 29.000000, 27.000000, 27.500000, 29.000000, 28.000000, 28.000000, 28.000000, 30.000000, 27.000000, 
Density Sum, 9.07101462366713
X Velocity[A/fs], -0.121831, -0.0899061, 0.0745996, 0.142303, -0.26929, -0.517132, -0.897499, -0.168912, -0.52866, 0.499713, 0.148228, 0.220038, 0.528739, 0.896477,  
Y Velocity[A/fs],-0.0956993, 0.109409, 0.119201, -0.12057, -0.840352, -0.0587365, -0.137271, 0.15493, 0.760829, 0.800858, 0.157786, -0.855287, -0.118904, -0.079099,  
Z Velocity[A/fs],0.0699995, -0.128658, 0.0911561, -0.00763805, -0.249259, 0.776206, -0.211217, -0.919582, 0.17584, -0.0763261, 0.919809, 0.306534, -0.732747, 0.218922,  
Speed[A/fs],0.170003, 0.191328, 0.167581, 0.18667, 0.916972, 0.934544, 0.93218, 0.947716, 0.943007, 0.947054, 0.944943, 0.934823, 0.911384, 0.926205, 

